
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12252
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.113.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.114.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.128.0/17
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.128.0/18
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.128.0/19
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.128.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.128.0/21
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:00:59Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.128.0/22
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:59:13Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.128.0/23
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:57:12Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.128.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:40:51Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.129.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:41:21Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.130.0/23
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:57:44Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.130.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:41:55Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.131.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:42:29Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.132.0/22
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:59:56Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.132.0/23
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:58:12Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.132.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:42:58Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.133.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:43:30Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.134.0/23
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:58:39Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.134.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:44:16Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.135.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #20:44:48Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.136.0/21
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:52:48Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.136.0/22
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:53:23Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.136.0/23
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:50:27Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.136.0/24
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:49:30Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.137.0/24
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220118  #16:34:40Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.138.0/23
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:50:08Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.138.0/24
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:52:26Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.139.0/24
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:48:48Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.140.0/22
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:53:05Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.140.0/23
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:54:11Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.140.0/24
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:48:29Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.141.0/24
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220118  #16:33:49Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.142.0/23
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:53:45Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.142.0/24
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:51:08Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.143.0/24
origin:         AS12252
descr:          VES_RN07_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #17:50:49Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.144.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.144.0/21
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:11:29Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.144.0/22
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:10:34Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.144.0/23
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:07:17Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.144.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:02:56Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.145.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:03:30Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.146.0/23
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:07:54Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.146.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:03:58Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.147.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:04:21Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.148.0/22
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:11:01Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.148.0/23
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:09:12Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.148.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:04:47Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.149.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:05:10Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.150.0/23
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:10:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.150.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:05:44Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.151.0/24
origin:         AS12252
descr:          CLARO PERU
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20220118  #21:06:48Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.152.0/21
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:10:43Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.152.0/22
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:11:24Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.152.0/23
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:08:35Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.152.0/24
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:07:39Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.153.0/24
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:07:19Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.154.0/23
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:08:18Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.154.0/24
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:07:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.155.0/24
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:06:41Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.156.0/22
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:11:03Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.156.0/23
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:12:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.156.0/24
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:06:16Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.157.0/24
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:09:29Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.158.0/23
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:11:41Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.158.0/24
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:09:12Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.159.0/24
origin:         AS12252
descr:          VES_RN08_DC_GW01
mnt-by:         MAINT-AS12252
changed:        c25382@claro.com.pe 20220117  #18:08:56Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.160.0/19
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.160.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.160.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.160.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.161.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.164.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.166.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.168.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.170.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.172.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.173.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.176.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.192.0/18
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.192.0/19
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.192.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.208.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.224.0/19
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.224.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.224.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.225.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.240.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.252.0/24
origin:         AS12252
descr:          CLARO PERU
