
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1239

route:          65.172.0.0/15
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN
created:        2021-05-11T18:30:41Z
last-modified:  2025-02-24T14:49:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.174.0.0/16
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN
created:        2021-05-11T18:32:03Z
last-modified:  2025-02-24T14:49:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.181.160.0/20
origin:         AS1239
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:34:19Z
last-modified:  2025-01-07T15:34:19Z
source:         ARIN
rpki-ov-state:  valid

route:          66.85.45.0/24
origin:         AS1239
descr:          C10913
admin-c:        ADMIN6230-ARIN
tech-c:         TECHP39-ARIN
mnt-by:         MNT-HOSTG-6
created:        2023-01-10T09:05:49Z
last-modified:  2023-01-10T09:05:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.81.0/24
origin:         AS1239
descr:          Fdcservers.net Amsterdam
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-08-25T10:51:09Z
last-modified:  2025-08-08T15:15:40Z
source:         ARIN
rpki-ov-state:  valid

route:          66.90.86.0/23
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2024-11-26T15:10:43Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          66.90.94.0/24
origin:         AS1239
descr:          FDCServers.net Amsterdam
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-08-20T09:16:20Z
last-modified:  2025-08-08T15:15:39Z
source:         ARIN
rpki-ov-state:  valid

route:          66.90.101.0/24
origin:         AS1239
descr:          FDCServers.net Amsterdam
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-08-16T10:24:15Z
last-modified:  2025-08-08T15:15:44Z
source:         ARIN
rpki-ov-state:  valid

route:          66.90.102.0/24
origin:         AS1239
descr:          FDCServers.net Amsterdam
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-08-22T09:54:08Z
last-modified:  2025-08-08T15:15:39Z
source:         ARIN
rpki-ov-state:  valid

route:          66.90.119.0/24
origin:         AS1239
descr:          FDCServers.net London
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-27T20:05:08Z
last-modified:  2025-08-08T15:15:41Z
rpki-ov-state:  valid

route:          66.90.120.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2024-11-26T15:10:43Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          66.90.124.0/24
origin:         AS1239
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:31:32Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          66.205.250.0/23
origin:         AS1239
descr:          ROUTE OBJECT FOR AS1239
admin-c:        SADEG7-ARIN
tech-c:         SADEG7-ARIN
mnt-by:         MNT-MIDDL-54
created:        2021-04-16T19:13:46Z
last-modified:  2021-04-16T19:13:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.247.0.0/16
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN
created:        2021-05-11T18:33:43Z
last-modified:  2025-02-24T14:49:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.251.158.0/23
origin:         AS1239
descr:          HRSGlobal
mnt-by:         LIQUIDCLOUD-MNT
changed:        ***@opena.co.za 20221125
changed:        ***@opena.co.za 20221220
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.43.40.0/23
origin:         AS1239
descr:          Digital Energy Technologies LTD.
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20200713
source:         radb
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          67.159.6.0/23
origin:         AS1239
descr:          Fdcservers.net Amsterdam
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-08-23T14:05:50Z
last-modified:  2025-08-08T15:15:40Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.8.0/23
origin:         AS1239
descr:          FDCServers.net Amsterdam
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-08-22T09:54:07Z
last-modified:  2025-08-08T15:15:39Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.12.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T15:03:24Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.13.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T15:03:25Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.14.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T15:03:25Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.15.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T15:03:25Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.16.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T15:03:26Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.17.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2024-12-12T15:26:10Z
last-modified:  2025-08-08T15:15:38Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.18.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2024-12-12T15:26:09Z
last-modified:  2025-08-08T15:15:38Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.31.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T12:15:59Z
last-modified:  2025-08-08T15:15:38Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.40.0/23
origin:         AS1239
descr:          FDCServers.net Sao Paulo
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-10-08T06:38:58Z
last-modified:  2025-08-08T15:15:44Z
source:         ARIN
rpki-ov-state:  valid

route:          67.159.63.0/24
origin:         AS1239
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T12:15:59Z
last-modified:  2025-08-08T15:15:38Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.200.0/24
origin:         AS1239
descr:          Sprint
admin-c:        NETWO2133-ARIN
tech-c:         NETWO2133-ARIN
mnt-by:         MNT-ADRIA-1
created:        2021-09-13T16:11:59Z
last-modified:  2021-09-13T16:11:59Z
source:         ARIN
rpki-ov-state:  valid

route:          69.166.226.0/23
origin:         AS1239
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:15:15Z
last-modified:  2025-01-07T15:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.166.236.0/23
origin:         AS1239
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:28:51Z
last-modified:  2025-01-07T15:28:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.14.157.0/24
origin:         AS1239
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:16:04Z
last-modified:  2025-01-07T15:16:04Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.157.0/24
origin:         AS1239
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231025
source:         radb
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  valid

route:          72.18.73.0/24
origin:         AS1239
descr:          C10913
admin-c:        ADMIN6230-ARIN
tech-c:         TECHP39-ARIN
mnt-by:         MNT-HOSTG-6
created:        2023-01-10T09:06:34Z
last-modified:  2023-01-10T09:06:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.18.74.0/24
origin:         AS1239
descr:          340 S LEMON AVE
                WALNUT CA 91789
                United States
admin-c:        ADMIN6230-ARIN
tech-c:         TECHP39-ARIN
mnt-by:         MNT-HOSTG-6
created:        2023-01-18T04:55:18Z
last-modified:  2023-01-18T04:55:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.49.0/24
origin:         AS1239
descr:          8400 S Maryland Pkwy
                Las Vegas NV 89123
                United States
admin-c:        DEPAR20-ARIN
tech-c:         SUPPO1615-ARIN
mnt-by:         MNT-HWL-47
created:        2023-08-01T11:17:45Z
last-modified:  2023-08-01T11:17:45Z
source:         ARIN
rpki-ov-state:  valid

route:          74.117.114.0/23
origin:         AS1239
descr:          GBT Cloud Inc.
admin-c:        ALFON70-ARIN
tech-c:         DNLR-ARIN
mnt-by:         MNT-PL-1199
created:        2022-04-08T14:34:21Z
last-modified:  2022-04-08T14:34:21Z
source:         ARIN
rpki-ov-state:  valid

route:          74.117.116.0/22
origin:         AS1239
descr:          GBT Cloud Inc.
admin-c:        ALFON70-ARIN
tech-c:         DNLR-ARIN
mnt-by:         MNT-PL-1199
created:        2022-04-08T14:34:42Z
last-modified:  2022-04-08T14:34:42Z
source:         ARIN
rpki-ov-state:  valid

route:          80.66.128.0/20
origin:         AS1239
mnt-by:         SPRINTLINK-MNT
created:        2021-11-30T18:24:04Z
last-modified:  2021-11-30T18:24:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.77.64.0/20
origin:         AS1239
mnt-by:         SPRINTLINK-MNT
mnt-by:         SPRINTLINK-MNT
created:        2021-11-30T18:27:38Z
last-modified:  2021-11-30T18:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.77.96.0/20
origin:         AS1239
mnt-by:         SPRINTLINK-MNT
mnt-by:         SPRINTLINK-MNT
created:        2021-11-30T18:22:30Z
last-modified:  2021-11-30T18:22:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.93.0.0/20
origin:         AS1239
mnt-by:         SPRINTLINK-MNT
created:        2021-11-30T18:26:42Z
last-modified:  2021-11-30T18:26:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.254.236.0/22
origin:         AS1239
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2022-06-29T10:55:53Z
last-modified:  2022-06-29T10:55:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.199.28.0/22
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-05-31T00:43:33Z
last-modified:  2025-02-12T14:06:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.118.26.0/23
origin:         AS1239
descr:          Digital Energy Technologies LTD.
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20200713
source:         radb
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.195.160.0/19
origin:         AS1239
mnt-by:         SPRINTLINK-MNT
mnt-by:         SPRINTLINK-MNT
created:        2021-11-30T18:28:37Z
last-modified:  2021-11-30T18:28:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.32.4.0/22
origin:         AS1239
mnt-by:         MNT-NTT-LIR
mnt-by:         netutils-mnt
created:        2022-02-26T08:56:12Z
last-modified:  2025-02-12T14:06:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.32.8.0/22
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-03-21T20:50:15Z
last-modified:  2025-02-12T14:06:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.32.8.0/23
origin:         AS1239
descr:          Customer Route - Porter
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20220323  #22:30:01Z
source:         RADB
last-modified:  2024-09-12T05:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.32.10.0/23
origin:         AS1239
descr:          Customer Route - Porter
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20220323  #22:30:23Z
source:         RADB
last-modified:  2024-09-12T05:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.32.40.0/21
origin:         AS1239
descr:          GBT CLOUD INC
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20220714
source:         radb
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.32.82.0/23
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-04-18T03:24:31Z
last-modified:  2025-02-12T14:06:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.84.0/22
origin:         AS1239
descr:          NEXT PROXY TECHNOLOGY
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20220714
source:         radb
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.237.96.0/19
origin:         AS1239
mnt-by:         SPRINTLINK-MNT
created:        2021-11-30T18:30:41Z
last-modified:  2021-11-30T18:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.38.4.0/23
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-04-05T02:48:08Z
last-modified:  2025-02-12T14:06:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.38.145.0/24
descr:          HOSTINGRS-BITE
origin:         AS1239
mnt-by:         BITE-NOC
created:        2023-04-26T08:22:43Z
last-modified:  2023-04-26T08:22:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.38.191.0/24
descr:          HOSTINGRS-BITE
origin:         AS1239
mnt-by:         BITE-NOC
created:        2023-04-26T08:22:43Z
last-modified:  2023-04-26T08:22:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.38.246.0/23
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-05-06T16:25:04Z
last-modified:  2025-02-12T14:06:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.209.240.0/22
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-10-22T06:11:42Z
last-modified:  2025-02-12T14:07:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.209.240.0/22
origin:         AS1239
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20221021
source:         radb
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          88.216.0.0/23
origin:         AS1239
descr:          Customer Route - Porter
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20220323  #22:30:50Z
source:         RADB
last-modified:  2024-09-12T05:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.216.2.0/23
origin:         AS1239
descr:          Customer Route - Porter
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20220323  #22:31:07Z
source:         RADB
last-modified:  2024-09-12T05:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.216.196.0/22
origin:         AS1239
mnt-by:         MNT-NTT-LIR
mnt-by:         netutils-mnt
created:        2022-02-26T08:54:30Z
last-modified:  2025-02-12T14:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.216.212.0/22
origin:         AS1239
mnt-by:         MNT-NTT-LIR
mnt-by:         netutils-mnt
created:        2022-03-04T12:23:03Z
last-modified:  2025-02-12T14:07:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.116.189.0/24
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-10-22T06:11:11Z
last-modified:  2025-02-12T14:07:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.189.0/24
origin:         AS1239
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20221021
source:         radb
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          89.116.242.0/23
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-04-05T02:50:06Z
last-modified:  2025-02-12T14:07:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.246.0/23
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-04-05T02:50:25Z
last-modified:  2025-02-12T14:07:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.117.212.0/24
descr:          HOSTINGRS-BITE
origin:         AS1239
mnt-by:         BITE-NOC
created:        2023-04-26T08:22:43Z
last-modified:  2023-04-26T08:22:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.117.214.0/24
descr:          HOSTINGRS-BITE
origin:         AS1239
mnt-by:         BITE-NOC
created:        2023-04-26T08:22:43Z
last-modified:  2023-04-26T08:22:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.117.251.0/24
descr:          HOSTINGRS-BITE
origin:         AS1239
mnt-by:         BITE-NOC
created:        2023-04-26T08:22:43Z
last-modified:  2023-04-26T08:22:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.191.192.0/19
origin:         AS1239
mnt-by:         SPRINTLINK-MNT
created:        2021-11-30T18:29:13Z
last-modified:  2021-11-30T18:29:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.251.17.0/24
origin:         AS1239
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230714
source:         radb
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  valid

route:          89.251.17.0/24
origin:         AS1239
mnt-by:         netutils-mnt
created:        2023-07-14T17:56:59Z
last-modified:  2025-02-12T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.51.32.0/23
origin:         AS1239
mnt-by:         mnt-ru-am-1
mnt-by:         AM-VDS
