
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11431 - 11432
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.164.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.164.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.164.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.165.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.166.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.166.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.167.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.168.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.168.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.168.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.169.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.170.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.170.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.171.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.172.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.172.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.172.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.173.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.174.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.174.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.175.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.176.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.176.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.176.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.177.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.178.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.178.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.179.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.180.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.180.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.180.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.181.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.182.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.182.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.183.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.184.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.184.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.184.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.185.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.186.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.186.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.187.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.188.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.188.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.188.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.189.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.190.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.190.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.191.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.192.0/18
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.192.0/21
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.192.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.192.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
