% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.112.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.112.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.112.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.112.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-12-28T05:07:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.113.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-12-28T05:07:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.113.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.114.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.114.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.114.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-25T11:29:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.115.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-12-31T10:46:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.115.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.116.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.116.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.116.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.116.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-25T11:29:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.117.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.117.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-25T11:29:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.118.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.118.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-25T11:29:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.118.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.119.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-25T11:29:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.119.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.120.0/21
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.120.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.120.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.120.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:40:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.120.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.121.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.121.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:40:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.122.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.122.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:40:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.122.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.123.0/24
descr:          Reliance customer-YOU Tube
origin:         AS18207
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20080216  #08:15:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.123.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:40:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.124.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.124.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.124.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.124.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:40:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.125.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:40:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.125.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.126.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.126.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.126.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:40:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.127.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.127.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-10-26T10:41:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.128.0/17
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.128.0/18
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.128.0/19
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.128.0/20
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.128.0/21
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.128.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.128.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.128.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-05T06:28:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.128.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.129.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-05T06:28:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.129.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.130.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.130.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.130.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-11-26T11:16:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.131.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-11-26T11:16:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.131.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.132.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.132.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.132.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-05T06:29:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.132.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.133.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-05T06:29:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.133.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.134.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.134.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.134.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2012-01-05T06:29:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.135.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-11-26T11:17:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.135.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.136.0/21
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.136.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.136.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.136.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-11-15T16:08:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.136.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.137.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.137.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-11-15T16:08:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.138.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.138.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-11-15T16:08:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.138.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.139.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-11-15T16:08:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.139.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.140.0/22
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.140.0/23
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.140.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.140.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-11-15T16:08:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.141.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110727
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.201.141.0/24
descr:          YOU Broadband & Cable India Ltd.
origin:         AS18207
mnt-lower:      MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
mnt-by:         MAINT-IN-YOU
last-modified:  2011-11-15T16:08:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

