% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.118.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:07:55Z
last-modified:  2019-09-11T08:07:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.119.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:08:10Z
last-modified:  2019-09-11T08:08:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.120.0/21
descr:          Jordan Telecom Group ( Orange)
descr:          AS8376
descr:          GO-JOR
descr:          nazik@go,com.jo 20130501
descr:          RIPE
descr:          Fax: +962 6 5850100
descr:          ===============================
descr:          Jordan Telecom Group -Amman/Jordan
descr:          Route 1
descr:          ===============================
origin:         AS8376
mnt-by:         GO-JOR
created:        2013-05-01T12:39:23Z
last-modified:  2013-05-01T12:39:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.120.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:08:28Z
last-modified:  2019-09-11T08:08:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.121.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:08:42Z
last-modified:  2019-09-11T08:08:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.122.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:08:55Z
last-modified:  2019-09-11T08:08:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.123.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:09:12Z
last-modified:  2019-09-11T08:09:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.124.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:09:28Z
last-modified:  2019-09-11T08:09:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.125.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:09:44Z
last-modified:  2019-09-11T08:09:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.126.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:10:00Z
last-modified:  2019-09-11T08:10:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.108.127.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-09-11T08:10:16Z
last-modified:  2019-09-11T08:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.64.0/21
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:12:13Z
last-modified:  2019-12-16T14:12:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.64.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:12:35Z
last-modified:  2019-12-16T14:12:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.65.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:12:56Z
last-modified:  2019-12-16T14:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.66.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:13:18Z
last-modified:  2019-12-16T14:13:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.67.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:13:39Z
last-modified:  2019-12-16T14:13:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.68.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2020-04-28T17:56:08Z
last-modified:  2020-04-28T17:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.69.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-22T07:25:50Z
last-modified:  2019-12-22T07:25:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.70.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-22T07:26:09Z
last-modified:  2019-12-22T07:26:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.71.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-22T07:26:27Z
last-modified:  2019-12-22T07:26:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.72.0/21
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:13:56Z
last-modified:  2019-12-16T14:13:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.72.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:14:30Z
last-modified:  2019-12-16T14:14:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.73.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2020-02-09T13:04:27Z
last-modified:  2020-02-09T13:04:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.74.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2020-02-09T13:03:51Z
last-modified:  2020-02-09T13:03:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.75.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2020-02-09T13:04:11Z
last-modified:  2020-02-09T13:04:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.76.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:15:02Z
last-modified:  2019-12-16T14:15:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.77.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2020-01-05T11:01:10Z
last-modified:  2020-01-05T11:01:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.78.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:15:18Z
last-modified:  2019-12-16T14:15:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.79.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2019-12-16T14:15:41Z
last-modified:  2019-12-16T14:15:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.80.0/20
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:33:07Z
last-modified:  2021-07-14T06:33:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.80.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:33:33Z
last-modified:  2021-07-14T06:33:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.81.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:36:46Z
last-modified:  2021-07-14T06:36:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.82.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:37:05Z
last-modified:  2021-07-14T06:37:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.83.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:37:28Z
last-modified:  2021-07-14T06:37:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.84.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:37:48Z
last-modified:  2021-07-14T06:37:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.85.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:38:06Z
last-modified:  2021-07-14T06:38:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.86.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:38:46Z
last-modified:  2021-07-14T06:38:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.87.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-02-08T11:33:06Z
last-modified:  2021-02-08T11:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.88.0/22
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-02-08T11:33:24Z
last-modified:  2021-02-08T11:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.88.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:39:04Z
last-modified:  2021-07-14T06:39:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.89.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:39:29Z
last-modified:  2021-07-14T06:39:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.90.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:39:49Z
last-modified:  2021-07-14T06:39:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.91.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:40:08Z
last-modified:  2021-07-14T06:40:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.92.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:40:32Z
last-modified:  2021-07-14T06:40:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.93.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:42:01Z
last-modified:  2021-07-14T06:42:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.94.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:42:23Z
last-modified:  2021-07-14T06:42:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.84.95.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:42:45Z
last-modified:  2021-07-14T06:42:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.0.0/17
descr:          Jordan Telecom Group ( Orange)
descr:          City Center Building, 1st circle, Jbal Amman
descr:          P.O. 941477 Amman - 11194
descr:          Jordan
descr:          Tel: +962 6 5805205
descr:          Fax: +962 6 5850100
descr:          ===============================
descr:          Jordan Telecom Group -Amman/Jordan
descr:          Route 1
descr:          ===============================
origin:         AS8376
mnt-by:         GO-JOR
created:        2012-07-12T13:19:42Z
last-modified:  2012-07-12T13:19:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.0.0/21
descr:          Jordan Telecom Group ( Orange)
descr:          AS8376
descr:          GO-JOR
descr:          nazik@go.com.jo 20130330
descr:          RIPE
descr:          Fax: +962 6 5850100
remarks:        ===============================
remarks:        Jordan Telecom Group -Amman/Jordan
remarks:        Route 1
remarks:        ================================
origin:         AS8376
mnt-by:         GO-JOR
created:        2013-03-29T22:56:06Z
last-modified:  2013-03-29T22:56:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.0.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:43:09Z
last-modified:  2021-07-14T06:43:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.1.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:43:48Z
last-modified:  2021-07-14T06:43:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.2.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:44:10Z
last-modified:  2021-07-14T06:44:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.3.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:44:32Z
last-modified:  2021-07-14T06:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.4.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:44:58Z
last-modified:  2021-07-14T06:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.5.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:45:18Z
last-modified:  2021-07-14T06:45:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.6.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:45:39Z
last-modified:  2021-07-14T06:45:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.7.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:45:59Z
last-modified:  2021-07-14T06:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.8.0/21
descr:          Jordan Telecom Group ( Orange)
descr:          AS8376
descr:          GO-JOR
descr:          nazik@go.com.jo 20130330
descr:          RIPE
descr:          Fax: +962 6 5850100
descr:          ===============================
descr:          Jordan Telecom Group -Amman/Jordan
descr:          Route 1
descr:          ===============================
origin:         AS8376
mnt-by:         GO-JOR
created:        2013-03-29T22:56:35Z
last-modified:  2013-03-29T22:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.8.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:46:17Z
last-modified:  2021-07-14T06:46:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.253.9.0/24
origin:         AS8376
mnt-by:         GO-JOR
created:        2021-07-14T06:46:39Z
last-modified:  2021-07-14T06:46:39Z
