
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T00:08:01Z
last-modified:  2024-08-28T00:08:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.29.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.29.0/24
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T00:09:43Z
last-modified:  2024-08-28T00:09:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.30.0/24
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T00:11:35Z
last-modified:  2024-08-28T00:11:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.31.0/24
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T00:12:13Z
last-modified:  2024-08-28T00:12:13Z
source:         ARIN
rpki-ov-state:  valid

route:          137.164.32.0/21
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T00:33:10Z
last-modified:  2024-08-28T00:33:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.32.0/21
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.40.0/22
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T00:19:28Z
last-modified:  2024-08-28T00:19:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.182.0.0/16
descr:          CSUSBNET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:20:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.174.90.0/24
descr:          Yolo County Library
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jstaats@cenic.org 20150921  #00:42:35Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.37.0.0/16
descr:          CSUSM
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050912  #22:38:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.74.92.0/22
descr:          Santa Clara County Library
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jstaats@cenic.org 20160111  #15:07:27Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.244.0.0/16
descr:          SDSU-SUBNETS
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:21:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.144.0.0/16
descr:          CCSF
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:22:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.144.0.0/17
origin:         AS2152
descr:          CCSF
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20230809  #16:58:46Z
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.144.128.0/17
origin:         AS2152
descr:          CCSF
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20230809  #16:59:06Z
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.135.0.0/16
descr:          CSUDH
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:25:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.3.85.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.3.91.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.227.0.0/16
descr:          Grossmont-Cuyamaca Community College District
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        erick@cenic.org 20031208  #21:55:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.227.0.0/17
origin:         AS2152
descr:          Grossmont-Cuyamaca Community College District
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20230809  #16:52:15Z
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.227.128.0/17
origin:         AS2152
descr:          Grossmont-Cuyamaca Community College District
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20230809  #16:52:52Z
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.150.244.0/23
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.150.246.0/24
origin:         AS2152
descr:          Mono COE
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20191025  #23:35:10Z
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.74.16.0/20
descr:          CDOE-DCP
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jim@csu.net 20030716
changed:        darrell@cenic.org 20050919  #15:28:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.196.0.0/16
descr:          LOSRCCD
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:27:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.78.0/24
descr:          NET-FULCC
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:32:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.166.0/24
descr:          RSC-NET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #14:50:30(UTC)
changed:        darrell@cenic.org 20050919  #14:51:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.213.0/24
descr:          LACCD
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050919  #14:49:33(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.184.0/24
descr:          SRJCNET
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20061027  #02:58:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.174.2.0/24
descr:          Exploratorium
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jstaats@cenic.org 20160120  #18:55:56Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.174.3.0/24
descr:          Exploratorium
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jstaats@cenic.org 20160120  #18:57:24Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.45.0/24
descr:          RSC-NET2
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050920  #14:49:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.46.0/23
descr:          RSCC
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050920  #14:50:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.48.0/24
descr:          RSC-NET5
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:04:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.45.0/24
descr:          MLML
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #15:03:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.41.0/24
descr:          SISKIYOUS
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050919  #15:01:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.184.0/24
descr:          CSUHCCC
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050919  #14:48:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.248.0/24
origin:         AS2152
descr:          CENIC internal
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20191030  #22:16:53Z
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.249.0/24
descr:          CENIC INTERNAL
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        tony@cenic.org 20100511  #21:22:42Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.251.0/24
descr:          CENIC Internal
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        tony@cenic.org 20100511  #21:38:51Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.104.0/24
descr:          CHICOJR
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #14:57:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.142.0/24
descr:          KCCD
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050919  #14:56:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.103.0/24
descr:          Sonoma County Library (SCL-7)
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jstaats@cenic.org 20180725  #01:00:26Z
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.147.0/24
descr:          SISKIYOUS-2
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #14:46:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.151.0/24
descr:          SISKIYOUS3
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050919  #14:44:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.152.0/23
descr:          SISKIYOUS6
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #14:44:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.250.0/24
descr:          CUESTA
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050919  #14:42:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.223.0/24
descr:          NET-SACCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020312
changed:        darrell@cenic.org 20050917  #04:37:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.224.0/23
descr:          NET-SACCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020312
changed:        darrell@cenic.org 20050919  #14:41:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.226.0/24
descr:          NET-SACCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020312
changed:        darrell@cenic.org 20050919  #14:40:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.188.0.0/16
descr:          NETBLK-CSUNET-SOUTH
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20050912  #21:48:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.188.144.0/24
origin:         AS2152
descr:          LACC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:24:44Z
last-modified:  2024-10-11T01:24:44Z
source:         ARIN
rpki-ov-state:  valid

route:          198.188.145.0/24
origin:         AS2152
descr:          LACC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:24:16Z
last-modified:  2024-10-11T01:24:16Z
source:         ARIN
rpki-ov-state:  valid

route:          198.189.0.0/16
descr:          NETBLK-CSUNET-NORTH
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:05:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.189.0.0/16
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T16:38:00Z
last-modified:  2024-08-28T16:38:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.189.27.0/24
origin:         AS2152
descr:          Moss Landing Marine Labs
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T16:32:35Z
last-modified:  2024-08-28T16:32:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.189.73.0/24
origin:         AS2152
descr:          TEHCOE
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:22:24Z
last-modified:  2024-10-11T01:22:24Z
source:         ARIN
rpki-ov-state:  valid

route:          198.189.159.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.189.160.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.189.188.0/24
origin:         AS2152
descr:          TEHCOE
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:22:00Z
last-modified:  2024-10-11T01:22:00Z
source:         ARIN
rpki-ov-state:  valid

route:          198.189.190.0/24
origin:         AS2152
descr:          TEHCOE
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:21:20Z
last-modified:  2024-10-11T01:21:20Z
source:         ARIN
rpki-ov-state:  valid

route:          198.189.234.0/24
origin:         AS2152
descr:          CSU Stanislaus-Stockton Offsite Center
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T16:34:14Z
last-modified:  2024-08-28T16:34:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.189.255.0/24
origin:         AS2152
descr:          CENIC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-08-28T16:37:08Z
last-modified:  2024-08-28T16:37:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.144.0/23
descr:          MENDCC
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #02:29:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.138.0/23
descr:          Southwestern CC
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        darrell@cenic.org 20060207  #23:03:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.32.0/20
descr:          NET-SMCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020308
changed:        darrell@cenic.org 20050920  #14:52:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.48.0/22
descr:          NET-SMCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020308
changed:        erick@csu.net 20050919  #14:55:13(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.155.0/24
descr:          CUESTA1
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050919  #14:39:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.179.0/24
descr:          NET-SCCNET3
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:18:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.48.128.0/17
descr:          NET-SBCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jim@csu.net 20011214
changed:        darrell@cenic.org 20051004  #01:19:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.0.0/21
descr:          CSUNET-RIVCCD
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20010703
changed:        darrell@cenic.org 20051004  #01:29:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.249.0/24
descr:          NETBLK-CSUNET-SOUTH
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20051004  #01:20:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.250.0/23
descr:          NETBLK-CSUNET-SOUTH
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        hap@csu.net 20051004  #01:21:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.252.0/22
descr:          NETBLK-CSUNET-SOUTH
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:21:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.147.0/24
descr:          Nevada City School District
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        tony@cenic.org 20140212  #20:48:29Z
source:         RADB
last-modified:  2023-11-13T15:46:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.102.0.0/16
descr:          CSUNET-CIDR
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:06:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.102.64.0/24
origin:         AS2152
descr:          LACC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:23:54Z
last-modified:  2024-10-11T01:23:54Z
source:         ARIN
rpki-ov-state:  valid

route:          204.102.73.0/24
origin:         AS2152
descr:          LACC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:23:33Z
last-modified:  2024-10-11T01:23:33Z
source:         ARIN
rpki-ov-state:  valid

route:          204.147.16.0/20
descr:          DCP-OXNARD
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jim@csu.net 20020117
changed:        jim@csu.net 20050919  #14:53:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.248.0/21
descr:          NET-SMCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
