% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.151.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.152.0/21
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-04T16:50:50Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.152.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.152.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.152.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.153.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.154.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.154.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.155.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.156.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.156.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.156.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:16Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.157.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:17Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.158.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.158.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:17Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.159.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:42:17Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.192.0/19
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.192.0/20
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.192.0/21
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-04T16:50:50Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.192.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.192.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.192.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:20Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.193.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:20Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.194.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.194.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:20Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.195.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:20Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.196.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.196.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.196.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.197.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.198.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.198.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.199.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.200.0/21
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-04T16:50:50Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.200.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.200.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.200.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.201.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.202.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:22Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.202.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.203.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.204.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.204.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:23Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.204.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.205.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.206.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:23Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.206.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.207.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.208.0/20
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.208.0/21
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-04T16:50:50Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.208.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.208.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:23Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.208.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.209.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.210.0/23
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T09:42:23Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.210.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.211.0/24
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-05-21T10:46:21Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.212.0/22
descr:          Wavenet Limited
origin:         AS8613
mnt-by:         AS5413-MNT
created:        2016-03-05T10:24:31Z
last-modified:  2025-08-19T13:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
