
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7979

route:          23.109.210.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #04:40:53Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.211.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #04:44:01Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.212.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #04:45:42Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.213.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #04:46:45Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.214.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #04:47:35Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.215.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #04:48:07Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.216.0/21
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #04:57:27Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.216.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #04:57:59Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.217.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:00:16Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.218.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:02:22Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.219.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:02:59Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.220.0/22
origin:         AS7979
descr:          SERVERS.COM FRA1
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250709 # 09:34 GMT
source:         RADB
last-modified:  2025-07-09T09:34:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.220.0/24
origin:         AS7979
descr:          SERVERS.COM FRA1
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250709 # 09:40 GMT
source:         RADB
last-modified:  2025-07-09T09:40:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.221.0/24
origin:         AS7979
descr:          SERVERS.COM FRA1
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250709 # 09:39 GMT
source:         RADB
last-modified:  2025-07-09T09:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.222.0/24
origin:         AS7979
descr:          SERVERS.COM FRA1
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250709 # 09:39 GMT
source:         RADB
last-modified:  2025-07-09T09:39:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.223.0/24
origin:         AS7979
descr:          SERVERS.COM FRA1
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250709 # 09:38 GMT
source:         RADB
last-modified:  2025-07-09T09:38:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.224.0/21
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:11:22Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.224.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:12:38Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.225.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:14:29Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.226.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:15:04Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.227.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:16:17Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.228.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:19:22Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.229.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:19:57Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.230.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:20:37Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.231.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:21:23Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.232.0/21
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:22:09Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.232.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:22:44Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.233.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:23:41Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.234.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:24:31Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.235.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:25:08Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.236.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:28:23Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.237.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:28:55Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.238.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:29:48Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.239.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210903  #05:30:57Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.240.0/22
origin:         AS7979
descr:          SERVERS.COM EU UNKNOWN
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210914
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.240.0/24
origin:         AS7979
descr:          SERVERS.COM AMS98
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210920  #19:13:39Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.241.0/24
origin:         AS7979
descr:          SERVERS.COM AMS98
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210920  #19:14:24Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.242.0/24
origin:         AS7979
descr:          SERVERS.COM AMS98
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210920  #19:15:32Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.243.0/24
origin:         AS7979
descr:          SERVERS.COM AMS98
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20210920  #19:20:01Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.246.0/23
origin:         AS7979
descr:          SERVERS.COM AMS99
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211008  #01:13:07Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.246.0/24
origin:         AS7979
descr:          SERVERS.COM AMS99
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211008  #01:13:07Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.247.0/24
origin:         AS7979
descr:          SERVERS.COM AMS99
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211008  #01:14:06Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.248.0/22
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211007  #14:42:27Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.248.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211007  #14:43:03Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.249.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211007  #14:43:51Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.250.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211007  #14:44:36Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.251.0/24
origin:         AS7979
descr:          SERVERS.COM AMS2
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211007  #14:45:08Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.252.0/22
origin:         AS7979
descr:          SERVERS.COM AMS4
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211018  #07:45:58Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.252.0/24
origin:         AS7979
descr:          SERVERS.COM AMS4
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211018  #07:46:36Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.253.0/24
origin:         AS7979
descr:          SERVERS.COM AMS4
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211018  #07:47:19Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.254.0/24
origin:         AS7979
descr:          SERVERS.COM AMS4
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211018  #07:55:48Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.109.255.0/24
origin:         AS7979
descr:          SERVERS.COM AMS4
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20211018  #07:56:26Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.0.0/21
descr:          SERVERS.COM
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20180422  #00:18:42Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.0.0/24
origin:         AS7979
descr:          SERVERS.COM AMS7
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250701 # 07:37 GMT
source:         RADB
last-modified:  2025-07-01T07:37:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.1.0/24
origin:         AS7979
descr:          SERVERS.COM AMS7
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250701 # 07:37 GMT
source:         RADB
last-modified:  2025-07-01T07:37:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.2.0/24
origin:         AS7979
descr:          SERVERS.COM AMS7
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250701 # 07:37 GMT
source:         RADB
last-modified:  2025-07-01T07:37:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.3.0/24
origin:         AS7979
descr:          SERVERS.COM AMS7
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250701 # 07:37 GMT
source:         RADB
last-modified:  2025-07-01T07:37:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.4.0/24
origin:         AS7979
descr:          SERVERS.COM LUX2
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250701 # 15:46 GMT
source:         RADB
last-modified:  2025-07-01T15:46:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.5.0/24
origin:         AS7979
descr:          SERVERS.COM LUX2
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250701 # 15:46 GMT
source:         RADB
last-modified:  2025-07-01T15:46:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.6.0/24
origin:         AS7979
descr:          SERVERS.COM LUX2
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250701 # 15:46 GMT
source:         RADB
last-modified:  2025-07-01T15:46:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.7.0/24
origin:         AS7979
descr:          SERVERS.COM LUX2
admin-c:        BK5536-RADB
tech-c:         BK5536-RADB
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20250701 # 15:46 GMT
source:         RADB
last-modified:  2025-07-01T15:46:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.16.0/20
descr:          SERVERS.COM NL01
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20170426  #17:36:08Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.16.0/24
descr:          SERVERS.COM AMS1 CLOUD COMPUTING
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20180423  #14:10:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.17.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.18.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.19.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.20.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.21.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.22.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.23.0/24
descr:          SERVERS.COM AMS1 CLOUD COMPUTING
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20180423  #14:10:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.24.0/24
descr:          SERVERS.COM AMS1 CLOUD COMPUTING
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20180423  #14:10:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.25.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.26.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.27.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.28.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.29.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.30.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
tech-c:         KV1670-RIPE
mnt-by:         MAINT-AS46786
changed:        noc@iptransit.com 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.111.31.0/24
descr:          SERVERS.COM NL01 SPECIFIC
origin:         AS7979
admin-c:        BK5536-RIPE
