
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15083
source:         RADB
last-modified:  2025-03-28T13:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.162.0/24
origin:         AS15083
descr:          NetName:        HARMONYLOGIC
                OrgName:        Armigeron Information Services, Inc.
                OrgId:          AIS-49
mnt-by:         MAINT-AS15083
changed:        netadm@infolink.com 20240404 # 1056Z
source:         RADB
last-modified:  2024-04-04T10:56:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.165.132.0/24
descr:          AS15083 proxy-registered route by Cogent
origin:         AS15083
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.165.132.0/24
descr:          route update via web
origin:         AS15083
mnt-by:         INFOLINK-MNT
changed:        jham@infolink.com 20090401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.105.0/24
descr:          route update via web
origin:         AS15083
mnt-by:         INFOLINK-MNT
changed:        jham@infolink.com 20090401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:174::/48
origin:         AS15083
descr:          NET-2001-470-174---48-AS15083
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-08-03T01:45:14Z
last-modified:  2023-08-03T01:45:14Z
rpki-ov-state:  valid

route6:         2607:1680::/32
descr:          HASERVERS-IPV6-ATL
origin:         AS15083
mnt-by:         MAINT-AS15083
changed:        netadm@infolink.com 20160322  #14:07:52Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:feb8::/32
descr:          INFOLINK-IP6-1-32
origin:         AS15083
mnt-by:         MAINT-AS15083
changed:        netadm@infolink.com 20160209  #17:00:36Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:8e40::/29
descr:          CID 38968
origin:         AS15083
mnt-by:         MAINT-AS15083
changed:        netadm@infolink.com 20160922  #13:20:24Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0c:9480::/30
descr:          #972252
origin:         AS15083
mnt-by:         MAINT-AS15083
changed:        netadm@infolink.com 20180307  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


