% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.61.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.62.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08000482060
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.62.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.63.0/24
descr:          UK Deutsche Bank
origin:         AS15769
remarks:        Tech Support:08000482060
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2011-12-06T15:49:11Z
last-modified:  2018-09-04T17:00:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.63.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.176.0/21
descr:          proxy object for ARIN-NONAUTH customer objects
origin:         AS15769
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.176.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20171023
source:         RADb
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.178.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS15769
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20191211  #11:54:01Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.178.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15769
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.179.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15769
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:c00:f060::/46
origin:         AS15769
descr:          Deutsche Bank AG
mnt-by:         DB-MNT
created:        2020-07-30T11:50:01Z
last-modified:  2020-07-30T13:52:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:c00:f060::/47
origin:         AS15769
descr:          Deutsche Bank AG
mnt-by:         DB-MNT
created:        2020-07-30T13:49:37Z
last-modified:  2020-07-30T13:49:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:c00:f060::/48
origin:         AS15769
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20201108  #05:46:11Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:c00:f062::/47
origin:         AS15769
descr:          Deutsche Bank AG
mnt-by:         DB-MNT
created:        2020-07-30T13:50:59Z
last-modified:  2020-07-30T13:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:c00:f062::/48
origin:         AS15769
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20201108  #05:47:05Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


