% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T11:59:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.96.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-03T07:56:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.96.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T10:08:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.102.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T12:54:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.104.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T12:00:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.108.0/23
origin:         AS7629
descr:          VITRO Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2024-08-05T09:45:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.111.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T12:56:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.114.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T12:56:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.116.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T12:57:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.119.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T12:00:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.120.0/21
origin:         AS7629
descr:          VITRO Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2024-08-05T09:45:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.120.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T12:01:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.124.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T12:58:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.124.0/23
descr:          Proxy-registered route object
origin:         AS7629
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          202.57.127.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:12:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.127.0/24
descr:          Proxy-registered route object
origin:         AS7629
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          202.163.192.0/18
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2011-10-04T07:12:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.163.192.0/18
descr:          Proxy-registered route object
origin:         AS7629
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:36Z
rpki-ov-state:  valid

route:          202.163.192.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T12:02:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.163.200.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T12:02:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.163.204.0/22
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-03T08:08:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.163.208.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.163.216.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:03:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.163.220.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T12:02:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.131.64.0/18
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2011-10-04T07:11:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.131.64.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:00:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.131.72.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:00:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.131.80.0/20
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:00:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.131.96.0/19
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:00:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.131.128.0/18
descr:          INFOCOM
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2011-09-30T09:53:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.131.128.0/19
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:00:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.131.160.0/19
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:01:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.172.0.0/19
descr:          ePLDT
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2011-10-04T07:11:03Z
source:         APNIC
rpki-ov-state:  valid

route:          222.126.0.0/17
descr:          INFOCOM
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2011-09-30T09:53:46Z
source:         APNIC
rpki-ov-state:  valid

route:          222.126.0.0/18
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T12:03:44Z
source:         APNIC
rpki-ov-state:  valid

route:          222.126.97.0/24
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:05:29Z
source:         APNIC
rpki-ov-state:  valid

route:          222.126.98.0/23
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:05:45Z
source:         APNIC
rpki-ov-state:  valid

route:          222.126.100.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:06:01Z
source:         APNIC
rpki-ov-state:  valid

route:          222.126.104.0/21
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:06:12Z
source:         APNIC
rpki-ov-state:  valid

route:          222.126.112.0/20
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T12:04:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:d8::/33
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-05-18T17:31:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:d8::/33
descr:          ePLDT Inc.
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20180808
source:         NTTCOM
rpki-ov-state:  valid

route6:         2404:d8::/36
descr:          VITRO Inc 222 Nicanor Garcia St, Brgy Bel-air, Makati City
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2024-05-03T09:48:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:d8:8000::/34
descr:          ePLDT Inc.
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20180808
source:         NTTCOM
rpki-ov-state:  valid

route6:         2404:d8:8000::/34
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-05-18T17:32:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:d8:9000::/36
origin:         AS7629
descr:          VITRO Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2024-11-22T07:31:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:d8:a000::/36
descr:          ePLDT Inc. 5F L. V Locsin Bldg.  Ayala Avenue corner Makati Avenue
origin:         AS7629
mnt-by:         MAINT-PH-EPLDT
last-modified:  2023-07-19T07:28:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:d8:a001::/48
origin:         AS7629
descr:          VITRO Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2024-08-05T09:45:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:d8:c000::/36
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-05-18T17:32:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:d8:c000::/36
descr:          ePLDT Inc.
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20180808
source:         NTTCOM
rpki-ov-state:  valid

route6:         2404:d8:d000::/36
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2020-05-18T17:33:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:d8:d000::/36
descr:          ePLDT Inc.
origin:         AS7629
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20180808
source:         NTTCOM
rpki-ov-state:  valid


