% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050826
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.65.0/24
descr:          Reed International Books Australia Pty Limited, named Lexis Nexis (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050826
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.165.0/24
descr:          Hypersight Systems (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050826
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.32.0/20
descr:          Proxy-registered route object
origin:         AS4817
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.222.145.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050830
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.222.146.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051009
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.222.156.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050830
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.45.0/24
descr:          Intrapower (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080224
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.10.0.0/20
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:44Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.0.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4817
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190220
source:         RADb
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          210.10.0.0/22
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.0.0/22
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:45Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.0.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:46Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.1.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:46Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.2.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:47Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.3.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:48Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.4.0/22
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.4.0/22
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:48Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.4.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:49Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.5.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:49Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.6.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:50Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.7.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:51Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.10.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:51Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.10.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.11.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:52Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.11.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.12.0/23
descr:          SIMBA TELECOM
origin:         AS4817
mnt-by:         MAINT-STPL-SG
last-modified:  2024-05-02T08:46:24Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.12.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:52Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.12.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.13.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.13.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:53Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.64.0/23
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:29Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.64.0/23
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.64.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.64.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2024-09-27T08:14:01Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.65.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2024-09-27T08:14:01Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.65.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.66.0/23
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:23Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.66.0/23
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.76.0/23
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.76.0/23
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:13Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.76.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.76.0/24
descr:          SIMBA TELECOM
origin:         AS4817
mnt-by:         MAINT-STPL-SG
last-modified:  2024-04-29T07:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.77.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.77.0/24
descr:          SIMBA TELECOM
origin:         AS4817
mnt-by:         MAINT-STPL-SG
last-modified:  2024-04-29T07:02:43Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.78.0/23
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.10.78.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:34Z
source:         APNIC
rpki-ov-state:  valid

route:          210.10.78.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.79.0/24
origin:         AS4817
descr:          TPG SG
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20190220  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          210.10.79.0/24
origin:         AS4817
descr:          Simba Telecom Pte Ltd
                1 Kaki Bukit View, Tech View
mnt-by:         MAINT-STPL-SG
last-modified:  2023-03-13T03:44:18Z
source:         APNIC
rpki-ov-state:  valid

route:          210.185.64.0/19
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.64.0/20
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.64.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.65.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.66.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.67.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.68.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.69.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.70.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.71.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.72.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.73.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.74.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.75.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.76.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.77.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.78.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.79.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.80.0/20
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.80.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.81.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.82.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050830
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.83.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.84.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050830
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.85.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.86.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.87.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.88.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.89.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051025
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.90.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.185.91.0/24
descr:          Techex Communications (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051123
source:         RADB
last-modified:  2023-11-13T16:16:04Z
