
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19229
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.18.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.19.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.19.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:27:58Z
last-modified:  2018-09-04T18:44:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.20.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.20.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:27:58Z
last-modified:  2018-09-04T18:44:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.21.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.21.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:27:58Z
last-modified:  2018-09-04T18:44:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.22.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:27:58Z
last-modified:  2018-09-04T18:44:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.22.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.23.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:27:58Z
last-modified:  2018-09-04T18:44:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.23.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.24.0/21
notify:         usnetwork-services@wipro.com
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-06-07T08:38:46Z
last-modified:  2018-09-04T18:50:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.24.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.24.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.25.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.25.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.26.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.26.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.27.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.27.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.28.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.28.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.29.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.29.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.30.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.30.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.31.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.31.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.32.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.32.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.33.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.33.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.34.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.34.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:29:59Z
last-modified:  2018-09-04T18:44:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.35.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.35.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.36.0/23
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.36.0/24
descr:          TDC network 14
origin:         AS19229
mnt-by:         I-STRUCTURE-MNT
changed:        ipadmin@i-structure.com 20060425
source:         LEVEL3
rpki-ov-state:  valid

route:          171.74.36.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.36.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.37.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.37.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.38.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.38.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.39.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.39.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.40.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.40.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:33:19Z
last-modified:  2018-09-04T18:44:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.41.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:33:19Z
last-modified:  2018-09-04T18:44:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.41.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.42.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.42.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:33:19Z
last-modified:  2018-09-04T18:44:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.43.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.43.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:33:19Z
last-modified:  2018-09-04T18:44:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.44.0/23
notify:         usnetwork-services@wipro.com
descr:          DUS02-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:46:00Z
last-modified:  2018-09-04T18:45:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.44.0/23
descr:          DUS02-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.46.0/23
descr:          SIN01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.46.0/23
notify:         usnetwork-services@wipro.com
descr:          SIN01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:51:40Z
last-modified:  2018-09-04T18:45:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.48.0/23
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.48.0/23
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:33:19Z
last-modified:  2018-09-04T18:44:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.50.0/23
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.52.0/23
notify:         usnetwork-services@wipro.com
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:33:19Z
last-modified:  2018-09-04T18:44:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.52.0/23
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.54.0/23
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.54.0/23
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.56.0/23
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.58.0/23
notify:         usnetwork-services@wipro.com
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:02:23Z
last-modified:  2018-09-04T18:46:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.58.0/23
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.60.0/23
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.60.0/23
notify:         usnetwork-services@wipro.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:49:31Z
last-modified:  2018-09-04T18:45:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.62.0/23
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.62.0/23
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:47:47Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.62.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
