
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11090
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:59:51Z
last-modified:  2023-11-02T19:59:51Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.248.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:00:03Z
last-modified:  2023-11-02T20:00:03Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.252.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:00:16Z
last-modified:  2023-11-02T20:00:16Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.254.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:00:29Z
last-modified:  2023-11-02T20:00:29Z
source:         ARIN
rpki-ov-state:  valid

route:          216.152.176.0/20
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:00:43Z
last-modified:  2023-11-02T20:00:43Z
source:         ARIN
rpki-ov-state:  valid

route:          216.152.176.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:00:56Z
last-modified:  2023-11-02T20:00:56Z
source:         ARIN
rpki-ov-state:  valid

route:          216.152.180.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:01:12Z
last-modified:  2023-11-02T20:01:12Z
source:         ARIN
rpki-ov-state:  valid

route:          216.152.180.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:01:26Z
last-modified:  2023-11-02T20:01:26Z
source:         ARIN
rpki-ov-state:  valid

route:          216.152.184.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:01:37Z
last-modified:  2023-11-02T20:01:37Z
source:         ARIN
rpki-ov-state:  valid

route:          216.152.184.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:01:49Z
last-modified:  2023-11-02T20:01:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.152.188.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T20:02:03Z
last-modified:  2023-11-02T20:02:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:1d20::/32
origin:         AS11090
descr:          NANA NET, LLC
admin-c:        NETWO10383-ARIN
tech-c:         NETWO10383-ARIN
mnt-by:         MNT-NNL-81
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T18:11:15Z
last-modified:  2025-08-25T18:11:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f398::/32
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-01T19:40:46Z
last-modified:  2023-11-01T19:40:46Z
source:         ARIN
rpki-ov-state:  valid


