
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18566
descr:          STTNWAHO
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.160.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.163.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.165.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.177.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.180.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.183.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.184.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.192.0/19
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.192.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.193.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.194.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.195.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.196.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.197.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.198.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.199.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.200.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.201.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.202.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.203.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.204.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.205.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.206.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.207.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.208.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.209.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.210.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.211.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.212.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.213.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.214.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.215.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.216.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.217.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.218.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.219.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.220.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.221.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.222.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.223.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.224.0/24
descr:          CHCGILGM CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.225.0/24
descr:          CHCGILGM CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.226.0/24
descr:          CHCGILGM CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.227.0/24
descr:          CHCGILGM CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.229.0/24
descr:          CHCGILGM CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.230.0/24
descr:          CHCGILGM CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.231.0/24
descr:          CHCGILGM CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.232.0/21
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.232.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.233.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.234.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.235.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.236.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.237.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.238.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.239.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.240.0/20
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.240.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.241.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.242.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.243.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.244.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.245.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.246.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.247.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.248.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.249.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.250.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.251.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.252.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.253.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.254.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.255.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.0.0/16
descr:          COVAD NETBLOCK 1 - 20010428
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20080102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.0.0/17
descr:          Covad-IP-17-NET-1
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.0.0/23
descr:          DLLATX37 DFW.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        ipadmin@covad.com 20040325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.0.32/28
descr:          LAN in NYCMNY83
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.4.0/23
descr:          ATLNGAHP ATL.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        ipadmin@covad.com 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.6.0/23
descr:          MIATFLAD MIA.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        ipadmin@covad.com 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.8.0/23
descr:          CHCGILGM CHI.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        ipadmin@covad.com 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.10.0/23
descr:          ATLNGAHP ATL.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        ipadmin@covad.com 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.14.0/23
descr:          SNVACAID BBESC Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20011204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.16.0/24
descr:          SITE POOL in DLLATX37
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.17.0/24
descr:          LSANCA54 LAX.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        ipadmin@covad.com 20010814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.18.0/23
descr:          CHCGILGM CHI.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.20.0/23
descr:          DNVTCO56 DEN.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.22.0/23
descr:          MIATFLAD MIA.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.24.0/21
descr:          POP POOL for LSANCABA
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.32.0/21
descr:          POP POOL for SNVACAID
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.40.0/23
descr:          LSANCA54 LAX.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20070309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.42.0/23
descr:          STTNWAHO SEA.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.44.0/23
descr:          ATLNGAHP ATL.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.46.0/23
descr:          BLTMMDSN BAL.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.48.0/23
descr:          CMBRMAOR BOS.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.50.0/23
descr:          DLLATX37 DFW.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.52.0/23
descr:          BLTMMDSN BAL.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.54.0/23
descr:          MIATFLAD MIA.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.56.0/23
descr:          CHCGILGM CHI.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.58.0/23
descr:          MIATFLAD MIA.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        ipadmin@covad.com 20010718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.60.0/23
descr:          HSTQTX02 HOU.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.62.0/23
descr:          ATLNGAHP ATL.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        ipadmin@covad.com 20010711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.64.0/23
descr:          PHNDAZ91 PHX.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.66.0/23
descr:          STTNWAHO SEA.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.68.0/23
descr:          PHLAPAFG PHL.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.70.0/23
descr:          CHCGILGM CHI.Pool2
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.72.0/21
descr:          NYCMNY83 NYC.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.80.0/23
descr:          LSANCAGB EoC RD3
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20150430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.82.0/23
descr:          LSANCA54 LAX.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20070312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.84.0/23
descr:          CHCGILGM CHI.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.86.0/23
descr:          STTNWAHO SEA.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.88.0/21
descr:          SNVACAID SFO.Pool
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20010428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.105.96.0/23
descr:          DLLATX37 DFW.Pool
