% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
source:         APNIC
rpki-ov-state:  valid

route:          164.164.87.0/24
descr:          BtN Customer
origin:         AS7633
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030616
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  valid

route:          164.164.87.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.88.0/21
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.88.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.88.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.88.0/24
descr:          BtN Customer
origin:         AS7633
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030524
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  valid

route:          164.164.88.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.89.0/24
descr:          Proxy-registered route object
origin:         AS7633
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030826
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  valid

route:          164.164.89.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.90.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.90.0/24
descr:          Proxy-registered route object
origin:         AS7633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060623
source:         LEVEL3
rpki-ov-state:  valid

route:          164.164.90.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.91.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.92.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.92.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.92.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.93.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.94.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.94.0/24
descr:          SOFTNET-VSNL Route Object
origin:         AS7633
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          164.164.94.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.95.0/24
descr:          SOFTNET-VSNL Route Object
origin:         AS7633
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          164.164.95.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.96.0/19
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.96.0/20
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.96.0/21
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.96.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.96.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.96.0/24
descr:          Proxy-registered route object
origin:         AS7633
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030811
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  valid

route:          164.164.96.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.97.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.97.0/24
descr:          Proxy-registered route object
origin:         AS7633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060623
source:         LEVEL3
rpki-ov-state:  valid

route:          164.164.98.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.98.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.99.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.99.0/24
descr:          Proxy-registered route object
origin:         AS7633
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20031011
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  valid

route:          164.164.100.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.100.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.100.0/24
descr:          Proxy-registered route object
origin:         AS7633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060623
source:         LEVEL3
rpki-ov-state:  valid

route:          164.164.100.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.101.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.102.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.102.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.103.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.104.0/21
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.104.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.104.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.104.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.105.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.106.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.106.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.107.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.108.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.108.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.108.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.109.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.110.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.110.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.111.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.112.0/20
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.112.0/21
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.112.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.112.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.112.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.113.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.114.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.114.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.115.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.116.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.116.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.116.0/24
descr:          Proxy-registered route object
origin:         AS7633
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040523
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  valid

route:          164.164.116.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.117.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.118.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.118.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.119.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.120.0/21
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.120.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.120.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.120.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.121.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.122.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.122.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.123.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.124.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.124.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.124.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.125.0/24
descr:          SOFTNET-VSNL Route Object
origin:         AS7633
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          164.164.125.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.126.0/23
descr:          STPI Bangalore
