% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
                Lot 43 Jalan Delima 1/1,
                Subang Hi-Tech Industrial Park,
mnt-by:         MAINT-MY-DIGIIX
last-modified:  2020-09-02T07:09:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1980:c200::/39
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
                Lot 43 Jalan Delima 1/1,
                Subang Hi-Tech Industrial Park,
mnt-by:         MAINT-MY-DIGIIX
last-modified:  2025-07-19T02:55:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1980:c400::/39
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
                Lot 43 Jalan Delima 1/1,
                Subang Hi-Tech Industrial Park,
mnt-by:         MAINT-MY-DIGIIX
last-modified:  2025-07-19T02:55:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1980:e200::/39
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
                Lot 43 Jalan Delima 1/1,
                Subang Hi-Tech Industrial Park,
mnt-by:         MAINT-MY-DIGIIX
last-modified:  2025-07-19T02:55:31Z
source:         APNIC
rpki-ov-state:  valid


