
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10910 - 10913
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20031221
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.116.0/22
origin:         AS10913
descr:          PNAP-WDC
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #03:06:04Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.120.0/21
origin:         AS10913
descr:          PNAP-WDC
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #03:06:41Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.120.0/22
origin:         AS10913
descr:          PNAP-WDC In-band AGG
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250819 # 15:45 GMT
source:         RADB
last-modified:  2025-08-19T15:45:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.158.0/24
descr:          PNAP-WDC002 internap-1033837
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.218.0/24
descr:          PNAP-WDC002 giglinx
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160904
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.80.0/21
descr:          PNAP-WDC speakeasy route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010915
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.88.0/22
descr:          PNAP-WDC speakeasy route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010915
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.92.0/23
descr:          PNAP-WDC speakeasy route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010915
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.94.0/24
descr:          PNAP-WDC speakeasy route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010915
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c08::/32
descr:          PNAP-WDC IPv6 aggregate
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c08:2020::/48
descr:          internap proxy
origin:         AS10913
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20120515
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd60:c934::/48
descr:          internap proxy
origin:         AS10913
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20120515
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


