
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20050426
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.248.0/24
descr:          NET-208-82-248-0-2
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.249.0/24
descr:          NET-208-82-248-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.250.0/24
descr:          NET-208-82-248-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.253.0/24
descr:          NET-208-82-253-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.254.0/24
descr:          NET-208-82-254-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.255.0/24
descr:          NET-208-82-248-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Ontario Financing Authority
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200303
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.37.112.0/20
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS15102
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.45.96.0/19
origin:         AS15102
descr:          Xplore
mnt-by:         MAINT-AS22995
changed:        abdulawwal.kadiri@xplore.ca 20250603 # 18:42 GMT
source:         RADB
last-modified:  2025-06-03T18:42:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:ee00::/32
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS15102
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110516
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


