
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14742 - 14745
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.89.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.96.0/20
descr:          PNAP-ACS static route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.96.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.176.0/21
descr:          PNAP-ACS PNAP-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20061017
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.177.0/24
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090211
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.178.0/24
descr:          Proxy-registered route object
origin:         AS14745
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.179.0/24
descr:          Proxy-registered route object
origin:         AS14745
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.20.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.26.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.80.0/20
descr:          PNAP-ACS aggregate
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050406
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.81.0/24
descr:          PNAP-ACS grx1 route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20050414
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.84.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.86.0/24
descr:          PNAP-ACS ultimategame route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070319
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.88.0/21
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.90.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.93.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.120.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.124.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.144.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.145.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.240.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.241.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.246.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.112.0/24
descr:          PNAP-ACS nuclearfallout route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        dperia@internap.com 20110414
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.121.0/24
descr:          PNAP-ACS nuclearfallout route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20120207
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.127.0/24
descr:          PNAP-ACS nuclearfallout route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120916
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.36.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.40.0/21
origin:         AS14745
descr:          PNAP-ACS
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230811  #17:40:16Z
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.41.192/26
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081202
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.45.0/24
descr:          PNAP-ACS internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160615
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.92.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.152.0/21
descr:          PNAP-ACS INAP
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bpinkney@internap.com 20110830
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.250.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.251.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.30.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.104.0/24
descr:          PNAP-ACS nuclearfallout-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140731
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.110.0/24
descr:          PNAP-ACS Nuclearfallout Route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20150627
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.110.0/24
descr:          NFOSERVERS-ACS-7
origin:         AS14745
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.128.0/22
descr:          PNAP-ACS harron-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140910
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.128.0/21
descr:          PNAP-ACS PNAP aggregate
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        despino@internap.com 20131220
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.152.0/21
descr:          PNAP-ACS internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20141223
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.153.0/24
descr:          PNAP-ACS test-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.8.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130720
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.8.0/24
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130807
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.9.0/24
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130807
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.10.0/24
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130807
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.89.0/24
descr:          PNAP-ACS Nuclearfallout Route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140105
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.0.0/16
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.0.0/17
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.138.0/23
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.140.0/22
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.144.0/20
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.160.0/19
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.192.0/18
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.43.206.0/24
descr:          PNAP-ACS Therasoft Route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140802
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.28.0/24
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130613
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.243.64.0/20
descr:          PNAP-ACS cabo-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131111
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.1.0/24
descr:          PNAP-ACS static route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.2.0/24
descr:          PNAP-ACS static route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.124.0/22
descr:          PNAP-ACS clicksquare_route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20250220
source:         RADB
last-modified:  2025-02-20T16:46:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.76.0/24
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20140409
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.83.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.254.0/24
descr:          PNAP-ACS SPEAKEASY
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20020218
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.132.0/23
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181114
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.132.0/24
descr:          PNAP-ACS rageframe
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20120109
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.133.0/24
descr:          PNAP-ACS rageframe
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20120109
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.132.0/23
descr:          PNAP-ACS Securus route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20141213
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.246.203.0/24
descr:          PNAP-ACS WEBPOWER-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040902
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.49.168.0/24
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.41.0/24
descr:          PNAP-ACS static route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.48.0/24
descr:          PNAP-ACS mindshare
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20051110
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.224.0/19
descr:          PNAP-ACS mercer
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20010829
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.129.0/24
descr:          PNAP-ACS ns1.nyc temp readvert
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        andrew@internap.com 20010912
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.64.0/20
descr:          PNAP-ACS  OnePath Systems, LLC
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180925
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.36.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bpinkney@internap.com 20120418
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.124.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.158.0/24
descr:          PNAP-ACS internap-nyse
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120517
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.192.0/20
descr:          PNAP-ACS PNAP-ACS Aggregate
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20030123
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.192.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.196.0/24
descr:          PNAP-ACS definition6DDoS20160826
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160826
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.197.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.198.0/24
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.202.0/24
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.203.0/24
descr:          PNAP-ACS AIS Media
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020410
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.204.0/23
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.137.144.0/20
descr:          PNAP-ACS needacom route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010812
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.4.0/22
descr:          PNAP-ACS clicksquare_routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20250221
source:         RADB
last-modified:  2025-02-21T11:08:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0b::/32
descr:          PNAP-ACS IPv6 aggregate
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0b:2:100::/56
descr:          PNAP-ACS inap
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160714
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0b:1020::/48
descr:          PNAP-ACS irlab-inap-1
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        jsawyer@internap.com 20161122
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0b:1020:100::/56
descr:          PNAP-ACS inap
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160714
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0b:3010::/56
descr:          PNAP-ACS inap
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160714
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0b:3010:200::/56
descr:          PNAP-ACS inap
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160714
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:ff00:a000::/44
descr:          PNAP-ACS Synacor
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20170914
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:6ac0:6000::/36
descr:          NFOSERVERS-ATL-IPV6-1
origin:         AS14745
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20220407
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


