
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3661 - 3662
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.160.0/19
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.160.0/20
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.160.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.160.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.160.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.160.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.161.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.162.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.162.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.163.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.164.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.164.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.164.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.165.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.166.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.166.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.167.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.168.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.168.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.168.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.168.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.169.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.170.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.170.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.171.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.172.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.172.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.172.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.173.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.174.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.174.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.175.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.176.0/20
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.176.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.176.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.176.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.176.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.177.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.178.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.178.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.179.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.180.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.180.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.180.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.181.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.182.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.182.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.183.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.184.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.184.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.184.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.184.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.185.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.186.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.186.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.187.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.188.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.188.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.188.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.189.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.190.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.190.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.191.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.192.0/18
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.192.0/19
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.192.0/20
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.192.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.192.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.192.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.192.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.193.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.194.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.194.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.195.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.196.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.196.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.196.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.197.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.198.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.198.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.199.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.200.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.200.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.200.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.200.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.201.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.202.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.202.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.203.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.204.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.204.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.204.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
