% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
rpki-ov-state:  valid

route:          46.154.60.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.64.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.68.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.72.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.76.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.80.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.84.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.88.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.92.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.96.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.100.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.104.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.108.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.112.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.116.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.120.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.124.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.128.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.132.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.140.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.144.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.148.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.152.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.156.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.160.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.164.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:44Z
last-modified:  2017-03-30T12:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.168.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.172.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.176.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.184.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.188.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.192.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.196.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.200.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.204.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.208.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.212.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.216.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.220.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.224.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.228.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.232.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.236.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.240.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.244.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.248.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.154.252.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:00:45Z
last-modified:  2017-03-30T12:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.155.0.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:02:50Z
last-modified:  2017-03-30T12:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.155.4.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:02:50Z
last-modified:  2017-03-30T12:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.155.8.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:02:50Z
last-modified:  2017-03-30T12:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.155.12.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:02:50Z
last-modified:  2017-03-30T12:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.155.16.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:02:50Z
last-modified:  2017-03-30T12:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.155.20.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:02:50Z
last-modified:  2017-03-30T12:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.155.24.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:02:50Z
last-modified:  2017-03-30T12:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.155.28.0/22
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2017-03-30T12:02:50Z
last-modified:  2017-03-30T12:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.155.32.0/22
