
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6922
route:          198.216.91.0/24
origin:         AS6922
descr:          NET-198-216-91-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 13:02 GMT
source:         RADB
last-modified:  2025-05-30T13:02:30Z
rpki-ov-state:  valid

route:          198.216.92.0/22
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-31T03:23:36Z
last-modified:  2025-05-31T03:23:36Z
source:         ARIN
rpki-ov-state:  valid

route:          198.216.92.0/22
origin:         AS6922
descr:          NET-198-216-92-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 13:03 GMT
source:         RADB
last-modified:  2025-05-30T13:03:57Z
rpki-ov-state:  valid

route:          198.216.96.0/19
origin:         AS6922
descr:          NET-198-216-96-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 13:05 GMT
source:         RADB
last-modified:  2025-05-30T13:05:51Z
rpki-ov-state:  valid

route:          198.216.96.0/19
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-31T03:33:34Z
last-modified:  2025-05-31T03:33:34Z
source:         ARIN
rpki-ov-state:  valid

route:          198.216.128.0/17
origin:         AS6922
descr:          NET-198-216-128-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 13:07 GMT
source:         RADB
last-modified:  2025-05-30T13:07:10Z
rpki-ov-state:  valid

route:          198.216.128.0/17
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-31T03:35:48Z
last-modified:  2025-05-31T03:35:48Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.0.0/20
origin:         AS6922
descr:          NET-204-158-0-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250621 # 01:27 GMT
source:         RADB
last-modified:  2025-06-21T01:27:03Z
rpki-ov-state:  valid

route:          204.158.0.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:23:11Z
last-modified:  2025-06-21T05:23:11Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.16.0/21
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:22:14Z
last-modified:  2025-06-21T05:22:14Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.16.0/21
origin:         AS6922
descr:          NET-204-158-16-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250621 # 01:29 GMT
source:         RADB
last-modified:  2025-06-21T01:29:46Z
rpki-ov-state:  valid

route:          204.158.24.0/22
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:21:02Z
last-modified:  2025-06-21T05:21:02Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.24.0/22
origin:         AS6922
descr:          NET-204-158-24-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250621 # 01:31 GMT
source:         RADB
last-modified:  2025-06-21T01:31:54Z
rpki-ov-state:  valid

route:          204.158.28.0/24
origin:         AS6922
descr:          UT LANDS
mnt-by:         MAINT-AS6922
changed:        aaron.reed@ots.utsystem.edu 20250505 # 21:44 GMT
source:         RADB
last-modified:  2025-05-05T21:44:08Z
rpki-ov-state:  valid

route:          204.158.28.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T04:49:11Z
last-modified:  2025-06-21T04:49:11Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.29.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:17:54Z
last-modified:  2025-06-21T05:17:54Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.29.0/24
origin:         AS6922
descr:          NET-204-158-29-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250621 # 01:33 GMT
source:         RADB
last-modified:  2025-06-21T01:33:29Z
rpki-ov-state:  valid

route:          204.158.30.0/23
origin:         AS6922
descr:          NET-204-158-30-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250621 # 01:36 GMT
source:         RADB
last-modified:  2025-06-21T01:36:27Z
rpki-ov-state:  valid

route:          204.158.30.0/23
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:19:46Z
last-modified:  2025-06-21T05:19:46Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.32.0/19
origin:         AS6922
descr:          NET-204-158-32-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250621 # 01:37 GMT
source:         RADB
last-modified:  2025-06-21T01:37:39Z
rpki-ov-state:  valid

route:          204.158.32.0/19
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:28:06Z
last-modified:  2025-06-21T05:28:06Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.64.0/18
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:30:25Z
last-modified:  2025-06-21T05:30:25Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.64.0/18
origin:         AS6922
descr:          NET-204-158-64-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250621 # 01:38 GMT
source:         RADB
last-modified:  2025-06-21T01:38:45Z
rpki-ov-state:  valid

route:          204.158.128.0/20
origin:         AS6922
descr:          NET-204-158-128-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250621 # 01:45 GMT
source:         RADB
last-modified:  2025-06-21T01:45:05Z
rpki-ov-state:  valid

route:          204.158.128.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:24:28Z
last-modified:  2025-06-21T05:24:28Z
source:         ARIN
rpki-ov-state:  valid

route:          204.158.192.0/18
origin:         AS6922
descr:          NET-204-158-192-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250621 # 01:46 GMT
source:         RADB
last-modified:  2025-06-21T01:46:38Z
rpki-ov-state:  valid

route:          204.158.192.0/18
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:31:38Z
last-modified:  2025-06-21T05:31:38Z
source:         ARIN
rpki-ov-state:  valid

route:          205.165.0.0/17
origin:         AS6922
descr:          University ot Texas System, OTS
                NET-205-165-0-0-17-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250221 # 19:43 GMT
source:         RADB
last-modified:  2025-02-21T19:43:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.76.0.0/21
origin:         AS6922
descr:          NET-206-76-0-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:13 GMT
source:         RADB
last-modified:  2025-08-17T03:13:44Z
rpki-ov-state:  valid

route:          206.76.0.0/21
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:18:36Z
last-modified:  2025-08-17T04:18:36Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.8.0/22
origin:         AS6922
descr:          NET-206-76-8-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:30 GMT
source:         RADB
last-modified:  2025-08-17T03:30:30Z
rpki-ov-state:  valid

route:          206.76.8.0/22
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:18:08Z
last-modified:  2025-08-17T04:18:08Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.12.0/23
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:17:30Z
last-modified:  2025-08-17T04:17:30Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.12.0/23
origin:         AS6922
descr:          NET-206-76-12-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:31 GMT
source:         RADB
last-modified:  2025-08-17T03:31:57Z
rpki-ov-state:  valid

route:          206.76.14.0/23
origin:         AS6922
descr:          NET-206-76-14-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:33 GMT
source:         RADB
last-modified:  2025-08-17T03:33:00Z
rpki-ov-state:  valid

route:          206.76.14.0/23
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:17:45Z
last-modified:  2025-08-17T04:17:45Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.16.0/20
origin:         AS6922
descr:          NET-206-76-16-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:34 GMT
source:         RADB
last-modified:  2025-08-17T03:34:01Z
rpki-ov-state:  valid

route:          206.76.16.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:19:32Z
last-modified:  2025-08-17T04:19:32Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.32.0/19
origin:         AS6922
descr:          NET-206-76-32-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:35 GMT
source:         RADB
last-modified:  2025-08-17T03:35:04Z
rpki-ov-state:  valid

route:          206.76.32.0/19
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:19:59Z
last-modified:  2025-08-17T04:19:59Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.128.0/21
origin:         AS6922
descr:          NET-206-76-128-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:36 GMT
source:         RADB
last-modified:  2025-08-17T03:36:32Z
rpki-ov-state:  valid

route:          206.76.128.0/21
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:19:18Z
last-modified:  2025-08-17T04:19:18Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.136.0/24
origin:         AS6922
descr:          UTMDO-NET1-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:38 GMT
source:         RADB
last-modified:  2025-08-17T03:38:10Z
rpki-ov-state:  valid

route:          206.76.136.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:16:12Z
last-modified:  2025-08-17T04:16:12Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.137.0/24
origin:         AS6922
descr:          UTMDO-NET2-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:39 GMT
source:         RADB
last-modified:  2025-08-17T03:39:07Z
rpki-ov-state:  valid

route:          206.76.137.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:16:33Z
last-modified:  2025-08-17T04:16:33Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.138.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:16:51Z
last-modified:  2025-08-17T04:16:51Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.138.0/24
origin:         AS6922
descr:          UTMDO-NET3-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:41 GMT
source:         RADB
last-modified:  2025-08-17T03:41:55Z
rpki-ov-state:  valid

route:          206.76.139.0/24
origin:         AS6922
descr:          NET-206-76-139-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:43 GMT
source:         RADB
last-modified:  2025-08-17T03:43:04Z
rpki-ov-state:  valid

route:          206.76.139.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:17:06Z
last-modified:  2025-08-17T04:17:06Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.140.0/22
origin:         AS6922
descr:          NET-206-76-140-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:44 GMT
source:         RADB
last-modified:  2025-08-17T03:44:12Z
rpki-ov-state:  valid

route:          206.76.140.0/22
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:18:21Z
last-modified:  2025-08-17T04:18:21Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.144.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:19:47Z
last-modified:  2025-08-17T04:19:47Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.144.0/20
origin:         AS6922
descr:          NET-206-76-144-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:45 GMT
source:         RADB
last-modified:  2025-08-17T03:45:38Z
rpki-ov-state:  valid

route:          206.76.160.0/19
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:20:16Z
last-modified:  2025-08-17T04:20:16Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.160.0/19
origin:         AS6922
descr:          NET-206-76-160-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:46 GMT
source:         RADB
last-modified:  2025-08-17T03:46:36Z
rpki-ov-state:  valid

route:          206.76.192.0/18
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T04:21:00Z
last-modified:  2025-08-17T04:21:00Z
source:         ARIN
rpki-ov-state:  valid

route:          206.76.192.0/18
origin:         AS6922
descr:          NET-206-76-192-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250817 # 03:47 GMT
source:         RADB
last-modified:  2025-08-17T03:47:53Z
rpki-ov-state:  valid

route:          206.254.0.0/17
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:20:09Z
last-modified:  2025-06-21T06:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.0.0/17
origin:         AS6922
descr:          NET-206-254-0-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:46 GMT
source:         RADB
last-modified:  2025-05-30T20:46:25Z
rpki-ov-state:  valid

route:          206.254.128.0/20
origin:         AS6922
descr:          NET-206-254-128-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:48 GMT
source:         RADB
last-modified:  2025-05-30T20:48:46Z
rpki-ov-state:  valid

route:          206.254.128.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:14:34Z
last-modified:  2025-06-21T06:14:34Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.144.0/23
origin:         AS6922
descr:          NET-206-254-144-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:49 GMT
source:         RADB
last-modified:  2025-05-30T20:49:57Z
rpki-ov-state:  valid

route:          206.254.144.0/23
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:57:38Z
last-modified:  2025-06-21T05:57:38Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.146.0/24
origin:         AS6922
descr:          NET-206-254-146-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:51 GMT
source:         RADB
last-modified:  2025-05-30T20:51:06Z
rpki-ov-state:  valid

route:          206.254.146.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:53:00Z
last-modified:  2025-06-21T05:53:00Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.148.0/22
origin:         AS6922
descr:          NET-206-254-148-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:52 GMT
source:         RADB
last-modified:  2025-05-30T20:52:28Z
rpki-ov-state:  valid

route:          206.254.148.0/22
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:09:15Z
last-modified:  2025-06-21T06:09:15Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.152.0/21
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:12:41Z
last-modified:  2025-06-21T06:12:41Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.152.0/21
origin:         AS6922
descr:          NET-206-254-152-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:53 GMT
source:         RADB
last-modified:  2025-05-30T20:53:43Z
rpki-ov-state:  valid

route:          206.254.160.0/19
origin:         AS6922
descr:          NET-206-254-160-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:54 GMT
source:         RADB
last-modified:  2025-05-30T20:54:45Z
rpki-ov-state:  valid

route:          206.254.160.0/19
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:16:45Z
last-modified:  2025-06-21T06:16:45Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.192.0/19
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:17:56Z
last-modified:  2025-06-21T06:17:56Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.192.0/19
origin:         AS6922
descr:          NET-206-254-192-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:55 GMT
source:         RADB
last-modified:  2025-05-30T20:55:34Z
rpki-ov-state:  valid

route:          206.254.224.0/22
origin:         AS6922
descr:          NET-206-254-224-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:56 GMT
source:         RADB
last-modified:  2025-05-30T20:56:54Z
rpki-ov-state:  valid

route:          206.254.224.0/22
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:10:24Z
last-modified:  2025-06-21T06:10:24Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.228.0/23
origin:         AS6922
descr:          NET-206-254-228-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:57 GMT
source:         RADB
last-modified:  2025-05-30T20:57:54Z
rpki-ov-state:  valid

route:          206.254.228.0/23
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:07:52Z
last-modified:  2025-06-21T06:07:52Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.230.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T05:56:02Z
last-modified:  2025-06-21T05:56:02Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.230.0/24
origin:         AS6922
descr:          NET-206-254-230-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:58 GMT
source:         RADB
last-modified:  2025-05-30T20:58:50Z
rpki-ov-state:  valid

route:          206.254.232.0/21
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:13:28Z
last-modified:  2025-06-21T06:13:28Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.232.0/21
origin:         AS6922
descr:          NET-206-254-232-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 20:59 GMT
source:         RADB
last-modified:  2025-05-30T20:59:42Z
rpki-ov-state:  valid

route:          206.254.240.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-21T06:15:45Z
last-modified:  2025-06-21T06:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.240.0/20
origin:         AS6922
descr:          NET-206-254-240-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 21:00 GMT
source:         RADB
last-modified:  2025-05-30T21:00:50Z
rpki-ov-state:  valid

route:          207.80.0.0/21
origin:         AS6922
descr:          Angleton ISD
mnt-by:         MAINT-AS6922
changed:        aaron.reed@ots.utsystem.edu 20250505 # 22:32 GMT
source:         RADB
last-modified:  2025-05-05T22:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.80.63.0/24
descr:          Proxy-registered route object
origin:         AS6922
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.80.96.0/24
origin:         AS6922
descr:          Neuhaus Education Center
mnt-by:         MAINT-AS6922
changed:        aaron.reed@ots.utsystem.edu 20250505 # 22:36 GMT
source:         RADB
last-modified:  2025-05-05T22:36:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.80.98.0/24
origin:         AS6922
descr:          UT LANDS
mnt-by:         MAINT-AS6922
changed:        aaron.reed@ots.utsystem.edu 20250505 # 22:38 GMT
source:         RADB
last-modified:  2025-05-05T22:38:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.80.110.0/24
origin:         AS6922
descr:          Glue Networks - Houston Region
mnt-by:         MAINT-AS6922
changed:        aaron.reed@ots.utsystem.edu 20250505 # 22:39 GMT
source:         RADB
last-modified:  2025-05-05T22:39:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.80.111.0/24
origin:         AS6922
descr:          Glue Networks - Houston Region
mnt-by:         MAINT-AS6922
changed:        aaron.reed@ots.utsystem.edu 20250505 # 22:42 GMT
source:         RADB
last-modified:  2025-05-05T22:42:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.80.115.0/24
origin:         AS6922
descr:          County of Orange
mnt-by:         MAINT-AS6922
changed:        aaron.reed@ots.utsystem.edu 20250505 # 22:43 GMT
source:         RADB
last-modified:  2025-05-05T22:43:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.80.150.0/23
origin:         AS6922
descr:          GCNET
mnt-by:         MAINT-AS6922
changed:        aaron.reed@ots.utsystem.edu 20250505 # 22:45 GMT
