
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4588 - 4589
mp-import:      afi ipv4 from AS9031 195.69.144.180 at 195.69.144.38 accept AS-INTICONET;
mp-import:      afi ipv4 from AS9031 195.69.144.180 at 195.69.144.137 accept AS-INTICONET;
mp-import:      afi ipv4 from AS9031 194.53.172.89 at 194.53.172.96 accept AS-INTICONET;
mp-import:      afi ipv4 from AS9031 62.35.254.101 at 62.35.254.27 accept AS-INTICONET;
mp-import:      afi ipv4 from AS9031 80.81.192.139 at 80.81.192.14 accept AS-INTICONET;
mp-import:      afi ipv4 from AS9031 80.81.192.139 at 80.81.193.14 accept AS-INTICONET;
mp-import:      afi ipv4 from AS9031 195.66.225.12 at 195.66.224.43 accept AS-INTICONET;
mp-import:      afi ipv4 from AS9036 62.35.254.73 at 62.35.254.27 accept AS9036;
mp-import:      afi ipv4 from AS9044 80.81.192.48 at 80.81.192.14 accept AS-SOLNET;
mp-import:      afi ipv4 from AS9044 80.81.192.48 at 80.81.193.14 accept AS-SOLNET;
mp-import:      afi ipv4 from AS9044 194.42.48.15 at 194.42.48.37 accept AS-SOLNET;
mp-import:      afi ipv4 from AS9044 195.66.224.169 at 195.66.224.43 accept AS-SOLNET;
mp-import:      afi ipv4 from AS9044 91.206.52.14 at 91.206.52.18 accept AS-SOLNET;
mp-import:      afi ipv4 from AS9063 80.81.192.100 at 80.81.192.14 accept AS-SAARGATE;
mp-import:      afi ipv4 from AS9063 80.81.193.100 at 80.81.192.14 accept AS-SAARGATE;
mp-import:      afi ipv4 from AS9063 80.81.193.100 at 80.81.193.14 accept AS-SAARGATE;
mp-import:      afi ipv4 from AS9063 80.81.192.100 at 80.81.193.14 accept AS-SAARGATE;
mp-import:      afi ipv4 from AS9066 80.81.192.90 at 80.81.192.14 accept AS9066;
mp-import:      afi ipv4 from AS9066 80.81.192.90 at 80.81.193.14 accept AS-BCC;
mp-import:      afi ipv4 from AS9070 80.81.192.156 at 80.81.192.14 accept AS-ITDOUT;
mp-import:      afi ipv4 from AS9070 80.81.192.156 at 80.81.193.14 accept AS-ITDOUT;
mp-import:      afi ipv4 from AS9092 194.42.48.59 at 194.42.48.37 accept AS9092;
mp-import:      afi ipv4 from AS9104 217.29.66.32 at 217.29.66.7 accept AS9104;
mp-import:      afi ipv4 from AS9119 80.81.192.99 at 80.81.192.14 accept AS-SOFTNET;
mp-import:      afi ipv4 from AS9119 80.81.192.99 at 80.81.193.14 accept AS-SOFTNET;
mp-import:      afi ipv4 from AS9137 217.29.66.82 at 217.29.66.7 accept AS9137;
mp-import:      afi ipv4 from AS9143 195.69.144.103 at 195.69.144.137 accept AS-BENELUX;
mp-import:      afi ipv4 from AS9143 195.69.144.103 at 195.69.144.38 accept AS-BENELUX;
mp-import:      afi ipv4 from AS9143 195.69.144.181 at 195.69.144.38 accept AS-BENELUX;
mp-import:      afi ipv4 from AS9145 80.81.192.247 at 80.81.192.14 accept AS-EWETEL;
mp-import:      afi ipv4 from AS9145 80.81.192.247 at 80.81.193.14 accept AS-EWETEL;
mp-import:      afi ipv4 from AS9145 195.69.144.42 at 195.69.144.137 accept AS-EWETEL;
mp-import:      afi ipv4 from AS9145 195.69.144.42 at 195.69.144.38 accept AS-EWETEL;
mp-import:      afi ipv4 from AS9150 195.69.144.139 at 195.69.144.137 accept AS-INTERCONNECT;
mp-import:      afi ipv4 from AS9150 195.69.144.139 at 195.69.144.38 accept AS-INTERCONNECT;
mp-import:      afi ipv4 from AS9150 195.69.145.179 at 195.69.144.137 accept AS-INTERCONNECT;
mp-import:      afi ipv4 from AS9150 195.69.145.179 at 195.69.144.38 accept AS-INTERCONNECT;
mp-import:      afi ipv4 from AS9153 195.66.226.71 at 195.66.226.43 accept AS-TELENORUK-LINX;
mp-import:      afi ipv4 from AS9153 195.66.224.71 at 195.66.224.43 accept AS-BURSTFIRE;
mp-import:      afi ipv4 from AS9159 accept AS9159;
mp-import:      afi ipv4 from AS9165 193.149.1.20 at 193.149.1.19 accept AS9165;
mp-import:      afi ipv4 from AS9165 193.149.1.148 at 193.149.1.147 accept AS9165;
mp-import:      afi ipv4 from AS9166 194.53.172.117 at 194.53.172.98 accept AS-HOSTIT;
mp-import:      afi ipv4 from AS9166 194.53.172.117 at 194.53.172.96 accept AS9166;
mp-import:      afi ipv4 from AS9179 accept AS9179;
mp-import:      afi ipv4 from AS9191 195.66.226.45 at 195.66.226.43 accept AS-NEWNET;
mp-import:      afi ipv4 from AS9191 195.69.144.162 at 195.69.144.38 accept AS9191;
mp-import:      afi ipv4 from AS9191 195.66.224.45 at 195.66.224.43 accept AS9191;
mp-import:      afi ipv4 from AS9191 195.66.224.131 at 195.66.224.43 accept AS9191;
mp-import:      afi ipv4 from AS9193 195.66.224.96 at 195.66.224.43 accept AS9193;
mp-import:      afi ipv4 from AS9208 194.53.172.88 at 194.53.172.98 accept AS9208;
mp-import:      afi ipv4 from AS9208 194.53.172.88 at 194.53.172.96 accept AS9208;
mp-import:      afi ipv4 from AS9211 80.81.192.101 at 80.81.192.14 accept AS-WORK;
mp-import:      afi ipv4 from AS9211 80.81.192.101 at 80.81.193.14 accept AS-WORK;
mp-import:      afi ipv4 from AS9211 80.81.203.1 at 80.81.203.26 accept AS-WORK;
mp-import:      afi ipv4 from AS9212 accept AS9212;
mp-import:      afi ipv4 from AS9264 198.32.176.174 at 198.32.176.74 accept AS9264;
mp-import:      afi ipv4 from AS9304 206.223.143.114 at 206.223.143.121 accept AS9304;
mp-import:      afi ipv4 from AS9318 195.66.226.176 at 195.66.226.43 accept AS9318;
mp-import:      afi ipv4 from AS9318 195.66.224.176 at 195.66.224.43 accept AS9318;
mp-import:      afi ipv4 from AS9497 206.223.143.140 at 206.223.143.121 accept AS-DIGITELONE;
mp-import:      afi ipv4 from AS9505 198.32.118.41 at 198.32.118.74 accept AS-TWIG;
mp-import:      afi ipv4 from AS9505 206.223.143.108 at 206.223.143.121 accept AS-TWIG;
mp-import:      afi ipv4 from AS9505 198.32.176.160 at 198.32.176.74 accept AS-TWIG;
mp-import:      afi ipv4 from AS9505 195.69.145.78 at 195.69.144.137 accept AS-TWIG;
mp-import:      afi ipv4 from AS9505 195.69.145.78 at 195.69.144.38 accept AS9505;
mp-import:      afi ipv4 from AS10026 206.223.143.138 at 206.223.143.121 accept AS-PACNET;
mp-import:      afi ipv4 from AS10026 206.223.116.143 at 206.223.116.10 accept AS-PACNET;
mp-import:      afi ipv4 from AS10026 198.32.176.72 at 198.32.176.74 accept AS-PACNET;
mp-import:      afi ipv4 from AS10282 80.81.192.148 at 80.81.192.14 accept AS10282;
mp-import:      afi ipv4 from AS10282 80.81.192.148 at 80.81.193.14 accept AS-EQUANT-CEEUR;
mp-import:      afi ipv4 from AS10310 195.66.226.129 at 195.66.226.43 accept AS15635;
mp-import:      afi ipv4 from AS10310 195.69.145.110 at 195.69.144.137 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 195.69.145.110 at 195.69.144.38 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 80.81.192.115 at 80.81.193.14 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 80.81.192.115 at 80.81.192.14 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 80.81.193.115 at 80.81.192.14 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 80.81.193.115 at 80.81.193.14 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 195.66.224.129 at 195.66.224.43 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 206.223.115.2 at 206.223.115.10 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 206.223.115.16 at 206.223.115.10 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 206.223.116.150 at 206.223.116.10 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 198.32.118.24 at 198.32.118.74 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10310 206.223.116.16 at 206.223.116.10 accept AS-YAHOO;
mp-import:      afi ipv4 from AS10794 accept AS10794;
mp-import:      afi ipv4 from AS11164 198.32.176.15 at 198.32.176.74 accept AS-TR;
mp-import:      afi ipv4 from AS11164 206.223.143.14 at 206.223.143.121 accept AS-TR;
mp-import:      afi ipv4 from AS11164 206.223.115.45 at 206.223.115.10 accept AS-TR;
mp-import:      afi ipv4 from AS11341 accept ANY;
mp-import:      afi ipv4 from AS11643 206.223.116.146 at 206.223.116.10 accept AS11643;
mp-import:      afi ipv4 from AS11643 206.223.115.146 at 206.223.115.10 accept AS11643;
mp-import:      afi ipv4 from AS11666 198.32.118.73 at 198.32.118.74 accept AS-NEXICOM;
mp-import:      afi ipv4 from AS11666 206.223.115.24 at 206.223.115.10 accept AS-NEXICOM;
mp-import:      afi ipv4 from AS12306 80.81.192.132 at 80.81.192.14 accept AS-PLUSLINE;
mp-import:      afi ipv4 from AS12306 80.81.193.132 at 80.81.192.14 accept AS-PLUSLINE;
mp-import:      afi ipv4 from AS12306 80.81.193.132 at 80.81.193.14 accept AS-PLUSLINE;
mp-import:      afi ipv4 from AS12306 80.81.192.132 at 80.81.193.14 accept AS-PLUSLINE;
mp-import:      afi ipv4 from AS12312 80.81.192.29 at 80.81.192.14 accept AS-NACAMAR;
mp-import:      afi ipv4 from AS12312 80.81.193.29 at 80.81.192.14 accept AS-NACAMAR;
mp-import:      afi ipv4 from AS12312 80.81.193.29 at 80.81.193.14 accept AS-NACAMAR;
mp-import:      afi ipv4 from AS12312 80.81.192.29 at 80.81.193.14 accept AS-NACAMAR;
mp-import:      afi ipv4 from AS12337 80.81.192.88 at 80.81.192.14 accept AS12337;
mp-import:      afi ipv4 from AS12337 80.81.193.88 at 80.81.192.14 accept AS12337;
mp-import:      afi ipv4 from AS12337 80.81.192.88 at 80.81.193.14 accept AS-NORIS;
mp-import:      afi ipv4 from AS12337 80.81.193.88 at 80.81.193.14 accept AS-NORIS;
mp-import:      afi ipv4 from AS12338 195.95.153.8 at 195.95.153.16 accept AS12338;
mp-import:      afi ipv4 from AS12338 195.95.153.72 at 195.95.153.80 accept AS12338;
mp-import:      afi ipv4 from AS12338 193.149.1.24 at 193.149.1.19 accept AS12338;
mp-import:      afi ipv4 from AS12350 91.206.52.77 at 91.206.52.18 accept AS-VTX;
mp-import:      afi ipv4 from AS12355 80.81.192.240 at 80.81.192.14 accept AS-HELINET-V4;
mp-import:      afi ipv4 from AS12355 80.81.192.240 at 80.81.193.14 accept AS-HELINET-V4;
mp-import:      afi ipv4 from AS12357 195.95.153.12 at 195.95.153.16 accept AS12357;
mp-import:      afi ipv4 from AS12357 195.95.153.77 at 195.95.153.80 accept AS12357;
mp-import:      afi ipv4 from AS12357 193.149.1.10 at 193.149.1.19 accept AS12357;
mp-import:      afi ipv4 from AS12359 193.149.1.49 at 193.149.1.19 accept AS-INTELIDEASEE;
mp-import:      afi ipv4 from AS12359 193.149.1.177 at 193.149.1.147 accept AS-INTELIDEAS;
mp-import:      afi ipv4 from AS12386 193.242.98.3 at 193.242.98.134 accept AS12386;
mp-import:      afi ipv4 from AS12390 195.66.226.119 at 195.66.226.43 accept AS-KINGSTONUK;
mp-import:      afi ipv4 from AS12390 195.66.224.119 at 195.66.224.43 accept AS12390;
mp-import:      afi ipv4 from AS12392 194.53.172.91 at 194.53.172.98 accept AS12392;
mp-import:      afi ipv4 from AS12392 194.53.172.91 at 194.53.172.96 accept AS12392;
mp-import:      afi ipv4 from AS12399 80.81.192.92 at 80.81.192.14 accept AS-SPXS;
mp-import:      afi ipv4 from AS12399 80.81.193.92 at 80.81.192.14 accept AS-SPXS;
mp-import:      afi ipv4 from AS12399 80.81.192.92 at 80.81.193.14 accept AS-SPXS;
mp-import:      afi ipv4 from AS12399 80.81.193.92 at 80.81.193.14 accept AS-SPXS;
mp-import:      afi ipv4 from AS12399 194.42.48.13 at 194.42.48.37 accept AS-SPXS;
mp-import:      afi ipv4 from AS12399 195.69.145.99 at 195.69.144.137 accept AS-SPXS;
mp-import:      afi ipv4 from AS12399 195.69.145.99 at 195.69.144.38 accept AS-SPXS;
mp-import:      afi ipv4 from AS12399 217.29.66.83 at 217.29.66.7 accept AS-SPXS;
mp-import:      afi ipv4 from AS12399 195.66.224.230 at 195.66.224.43 accept AS-SPXS;
mp-import:      afi ipv4 from AS12399 91.206.52.50 at 91.206.52.18 accept AS-SPXS;
mp-import:      afi ipv4 from AS12414 195.69.145.165 at 195.69.144.137 accept AS-SOLCON;
mp-import:      afi ipv4 from AS12414 195.69.144.165 at 195.69.144.38 accept AS-SOLCON;
mp-import:      afi ipv4 from AS12414 195.69.145.165 at 195.69.144.38 accept AS-SOLCON;
mp-import:      afi ipv4 from AS12430 193.242.98.14 at 193.242.98.134 accept AS12430;
mp-import:      afi ipv4 from AS12479 193.149.1.12 at 193.149.1.19 accept AS12479;
mp-import:      afi ipv4 from AS12479 193.149.1.140 at 193.149.1.147 accept AS12479;
mp-import:      afi ipv4 from AS12480 80.81.192.20 at 80.81.192.14 accept AS12480;
mp-import:      afi ipv4 from AS12480 80.81.192.20 at 80.81.193.14 accept AS-ILK;
mp-import:      afi ipv4 from AS12493 194.53.172.90 at 194.53.172.98 accept AS8277;
mp-import:      afi ipv4 from AS12493 194.53.172.90 at 194.53.172.96 accept AS12493;
mp-import:      afi ipv4 from AS12493 194.53.172.94 at 194.53.172.98 accept AS12493;
mp-import:      afi ipv4 from AS12493 194.53.172.94 at 194.53.172.96 accept AS12493;
mp-import:      afi ipv4 from AS12496 195.69.144.141 at 195.69.144.137 accept AS-IDNETUK;
mp-import:      afi ipv4 from AS12496 195.69.144.141 at 195.69.144.38 accept AS-IDNET;
mp-import:      afi ipv4 from AS12518 80.81.203.3 at 80.81.203.26 accept AS12518;
mp-import:      afi ipv4 from AS12566 194.68.129.133 at 194.68.129.225 accept AS12566;
mp-import:      afi ipv4 from AS12566 62.35.254.78 at 62.35.254.27 accept AS12566;
mp-import:      afi ipv4 from AS12566 194.68.129.133 at 194.68.129.226 accept AS12566;
mp-import:      afi ipv4 from AS12573 195.69.145.118 at 195.69.144.137 accept AS-IONIP;
mp-import:      afi ipv4 from AS12573 195.69.144.118 at 195.69.144.137 accept AS-IONIP;
mp-import:      afi ipv4 from AS12573 195.69.144.118 at 195.69.144.38 accept AS-WIDEXS;
mp-import:      afi ipv4 from AS12573 195.69.145.118 at 195.69.144.38 accept AS-WIDEXS;
mp-import:      afi ipv4 from AS12584 accept AS12584;
mp-import:      afi ipv4 from AS12611 80.81.192.52 at 80.81.192.14 accept AS-RKOM;
mp-import:      afi ipv4 from AS12611 80.81.192.52 at 80.81.193.14 accept AS-RKOM;
mp-import:      afi ipv4 from AS12634 195.69.144.130 at 195.69.144.137 accept AS-CYBERCOMM;
mp-import:      afi ipv4 from AS12634 195.69.144.105 at 195.69.144.137 accept AS-CYBERCOMM;
mp-import:      afi ipv4 from AS12634 195.69.144.130 at 195.69.144.38 accept AS-SCARLET;
mp-import:      afi ipv4 from AS12634 195.69.144.105 at 195.69.144.38 accept AS-SCARLET;
mp-import:      afi ipv4 from AS12637 217.29.66.86 at 217.29.66.7 accept AS-CUSTOMERS;
mp-import:      afi ipv4 from AS12637 217.29.68.86 at 217.29.68.7 accept AS-CUSTOMERS;
mp-import:      afi ipv4 from AS12654 80.81.192.152 at 80.81.192.14 accept AS12654;
mp-import:      afi ipv4 from AS12654 217.29.66.6 at 217.29.66.7 accept AS12654;
mp-import:      afi ipv4 from AS12654 195.66.225.241 at 195.66.224.43 accept AS12654;
mp-import:      afi ipv4 from AS12670 194.68.129.188 at 194.68.129.225 accept AS12670;
mp-import:      afi ipv4 from AS12670 193.251.216.74 at 193.251.216.70 accept AS12670;
mp-import:      afi ipv4 from AS12670 194.68.129.188 at 194.68.129.226 accept AS12670;
mp-import:      afi ipv4 from AS12682 62.35.254.118 at 62.35.254.27 accept AS12682;
mp-import:      afi ipv4 from AS12703 195.66.226.84 at 195.66.226.43 accept AS-INTERPACKET;
mp-import:      afi ipv4 from AS12703 195.66.224.84 at 195.66.224.43 accept AS12703;
mp-import:      afi ipv4 from AS12703 accept AS-EDNET;
mp-import:      afi ipv4 from AS12713 80.81.192.207 at 80.81.192.14 accept AS12713;
mp-import:      afi ipv4 from AS12713 80.81.192.207 at 80.81.193.14 accept AS-OTEGLOBE;
mp-import:      afi ipv4 from AS12713 195.69.144.179 at 195.69.144.38 accept AS12713;
mp-import:      afi ipv4 from AS12713 195.69.144.179 at 195.69.144.137 accept AS12713;
mp-import:      afi ipv4 from AS12713 195.66.224.190 at 195.66.224.43 accept AS12713;
mp-import:      afi ipv4 from AS12715 195.95.153.9 at 195.95.153.16 accept AS12715;
mp-import:      afi ipv4 from AS12715 193.242.98.11 at 193.242.98.134 accept AS12715;
mp-import:      afi ipv4 from AS12715 195.95.153.73 at 195.95.153.80 accept AS12715;
mp-import:      afi ipv4 from AS12715 193.149.1.14 at 193.149.1.19 accept AS12715;
mp-import:      afi ipv4 from AS12731 80.81.192.27 at 80.81.192.14 accept AS-IPHH;
mp-import:      afi ipv4 from AS12731 80.81.192.27 at 80.81.193.14 accept AS-IPHH;
mp-import:      afi ipv4 from AS12731 80.81.203.4 at 80.81.203.26 accept AS-IPHH;
mp-import:      afi ipv4 from AS12759 195.69.145.59 at 195.69.144.137 accept AS-SOCO;
mp-import:      afi ipv4 from AS12759 195.69.145.59 at 195.69.144.38 accept AS-SOCO;
mp-import:      afi ipv4 from AS12779 217.29.66.65 at 217.29.66.7 accept AS-CUSTOMERS;
mp-import:      afi ipv4 from AS12822 80.81.203.8 at 80.81.203.26 accept AS12822;
mp-import:      afi ipv4 from AS12826 62.35.254.95 at 62.35.254.27 accept AS-CETSI;
mp-import:      afi ipv4 from AS12850 217.29.66.49 at 217.29.66.7 accept AS12850;
mp-import:      afi ipv4 from AS12852 accept ANY;
mp-import:      afi ipv4 from AS12854 accept AS-PINE;
mp-import:      afi ipv4 from AS12859 80.81.192.95 at 80.81.192.14 accept AS-BIT;
mp-import:      afi ipv4 from AS12859 80.81.192.95 at 80.81.193.14 accept AS-BIT;
mp-import:      afi ipv4 from AS12859 195.69.144.35 at 195.69.144.137 accept AS-BIT;
mp-import:      afi ipv4 from AS12859 195.69.144.200 at 195.69.144.38 accept AS-BIT;
mp-import:      afi ipv4 from AS12859 195.69.144.35 at 195.69.144.38 accept AS-BIT;
mp-import:      afi ipv4 from AS12859 195.69.144.200 at 195.69.144.137 accept AS-BIT;
mp-import:      afi ipv4 from AS12871 195.69.144.32 at 195.69.144.137 accept AS12871;
mp-import:      afi ipv4 from AS12871 195.69.144.64 at 195.69.144.137 accept AS12871;
mp-import:      afi ipv4 from AS12871 195.69.144.64 at 195.69.144.38 accept AS12871;
mp-import:      afi ipv4 from AS12871 195.69.144.32 at 195.69.144.38 accept AS12871;
mp-import:      afi ipv4 from AS12874 217.29.66.46 at 217.29.66.7 accept AS-FASTWEB-GLOBAL;
mp-import:      afi ipv4 from AS12874 217.29.68.46 at 217.29.68.7 accept AS-FASTWEB-GLOBAL;
mp-import:      afi ipv4 from AS12876 193.251.216.72 at 193.251.216.70 accept AS12876;
mp-import:      afi ipv4 from AS12876 194.68.129.233 at 194.68.129.226 accept AS12876;
mp-import:      afi ipv4 from AS12897 80.81.192.15 at 80.81.192.14 accept AS12897;
mp-import:      afi ipv4 from AS12897 80.81.192.15 at 80.81.193.14 accept AS-HEAGMEDIANET;
mp-import:      afi ipv4 from AS12902 195.69.144.223 at 195.69.144.38 accept AS-LUNA;
mp-import:      afi ipv4 from AS12923 80.81.203.12 at 80.81.203.26 accept AS12923;
mp-import:      afi ipv4 from AS12932 195.66.224.123 at 195.66.224.43 accept AS-TELETEXT;
mp-import:      afi ipv4 from AS12989 80.81.192.224 at 80.81.192.14 accept AS-HWNG;
mp-import:      afi ipv4 from AS12989 80.81.192.224 at 80.81.193.14 accept AS-EWEKA;
mp-import:      afi ipv4 from AS12989 195.69.144.94 at 195.69.144.137 accept AS-EWEKA;
mp-import:      afi ipv4 from AS12989 195.69.144.94 at 195.69.144.38 accept AS-HWNG;
mp-import:      afi ipv4 from AS12989 198.32.118.76 at 198.32.118.74 accept AS-HWNG;
mp-import:      afi ipv4 from AS12989 206.223.115.175 at 206.223.115.10 accept AS-HWNG;
mp-import:      afi ipv4 from AS12989 206.223.143.113 at 206.223.143.121 accept AS-HWNG;
mp-import:      afi ipv4 from AS12989 198.32.176.76 at 198.32.176.74 accept AS-HWNG;
mp-import:      afi ipv4 from AS12989 195.66.224.227 at 195.66.224.43 accept AS-HIGHWINDS;
mp-import:      afi ipv4 from AS13005 195.66.226.154 at 195.66.226.43 accept AS-FNS;
mp-import:      afi ipv4 from AS13005 195.66.224.154 at 195.66.224.43 accept AS-C2INTERNET;
mp-import:      afi ipv4 from AS13030 80.81.192.67 at 80.81.192.14 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 80.81.192.67 at 80.81.193.14 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 194.42.48.16 at 194.42.48.37 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 194.42.48.10 at 194.42.48.37 accept AS-AKAMAI;
mp-import:      afi ipv4 from AS13030 195.95.153.25 at 195.95.153.16 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 195.69.144.210 at 195.69.144.38 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 195.69.144.210 at 195.69.144.137 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 195.95.153.91 at 195.95.153.80 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 80.81.193.67 at 80.81.192.14 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 80.81.193.67 at 80.81.193.14 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 193.149.1.76 at 193.149.1.19 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 91.206.52.3 at 91.206.52.18 accept AS-INIT7;
mp-import:      afi ipv4 from AS13030 91.206.52.7 at 91.206.52.18 accept AS-INIT7;
mp-import:      afi ipv4 from AS13037 195.66.226.158 at 195.66.226.43 accept AS-ZEN;
mp-import:      afi ipv4 from AS13037 195.66.224.158 at 195.66.224.43 accept AS-ZEN;
mp-import:      afi ipv4 from AS13041 193.242.98.38 at 193.242.98.134 accept AS-ANELLA;
mp-import:      afi ipv4 from AS13049 195.69.145.50 at 195.69.144.137 accept AS-FRONTIER;
mp-import:      afi ipv4 from AS13049 195.69.145.50 at 195.69.144.38 accept AS-FRONTIER;
mp-import:      afi ipv4 from AS13049 62.35.254.14 at 62.35.254.27 accept AS-FRONTIER;
mp-import:      afi ipv4 from AS13088 194.53.172.110 at 194.53.172.98 accept AS-DEXIA;
mp-import:      afi ipv4 from AS13088 194.53.172.110 at 194.53.172.96 accept AS13088;
mp-import:      afi ipv4 from AS13101 80.81.192.83 at 80.81.192.14 accept AS-TNG;
mp-import:      afi ipv4 from AS13101 80.81.192.83 at 80.81.193.14 accept AS-TNG;
mp-import:      afi ipv4 from AS13101 80.81.203.13 at 80.81.203.26 accept AS-TNG;
mp-import:      afi ipv4 from AS13101 195.69.145.119 at 195.69.144.137 accept AS-TNG;
mp-import:      afi ipv4 from AS13101 195.69.145.119 at 195.69.144.38 accept AS-TNG;
mp-import:      afi ipv4 from AS13122 80.81.192.68 at 80.81.192.14 accept AS-MANX;
mp-import:      afi ipv4 from AS13122 80.81.192.68 at 80.81.193.14 accept AS-MANX;
mp-import:      afi ipv4 from AS13122 195.66.227.3 at 195.66.226.43 accept AS-MANX;
mp-import:      afi ipv4 from AS13122 195.66.225.3 at 195.66.224.43 accept AS13122;
mp-import:      afi ipv4 from AS13127 194.53.172.115 at 194.53.172.98 accept AS-VERSATEL;
mp-import:      afi ipv4 from AS13127 195.69.144.47 at 195.69.144.137 accept AS-VERSATEL;
mp-import:      afi ipv4 from AS13127 195.69.144.47 at 195.69.144.38 accept AS13127;
mp-import:      afi ipv4 from AS13127 195.69.144.211 at 195.69.144.38 accept AS13127;
mp-import:      afi ipv4 from AS13127 194.53.172.115 at 194.53.172.96 accept AS13127;
mp-import:      afi ipv4 from AS13135 accept AS-CREW;
mp-import:      afi ipv4 from AS13157 80.81.203.32 at 80.81.203.26 accept AS13157;
mp-import:      afi ipv4 from AS13173 accept AS13173;
mp-import:      afi ipv4 from AS13173 accept AS-FORESHORE;
mp-import:      afi ipv4 from AS13184 80.81.193.232 at 80.81.192.14 accept AS-HANSENET;
mp-import:      afi ipv4 from AS13184 80.81.192.232 at 80.81.192.14 accept AS-HANSENET;
mp-import:      afi ipv4 from AS13184 80.81.193.232 at 80.81.193.14 accept AS-HANSENET;
mp-import:      afi ipv4 from AS13184 80.81.192.232 at 80.81.193.14 accept AS-HANSENET;
mp-import:      afi ipv4 from AS13184 80.81.203.28 at 80.81.203.26 accept AS-HANSENET;
mp-import:      afi ipv4 from AS13193 195.69.145.198 at 195.69.144.137 accept AS-NERIM;
mp-import:      afi ipv4 from AS13193 195.69.145.198 at 195.69.144.38 accept AS-NERIM;
mp-import:      afi ipv4 from AS13193 194.68.129.181 at 194.68.129.225 accept AS-NERIM;
mp-import:      afi ipv4 from AS13193 62.35.254.17 at 62.35.254.27 accept AS-NERIM;
mp-import:      afi ipv4 from AS13193 194.68.129.181 at 194.68.129.226 accept AS-NERIM;
mp-import:      afi ipv4 from AS13213 195.66.224.19 at 195.66.224.43 accept AS-UK2NET;
mp-import:      afi ipv4 from AS13226 194.53.172.116 at 194.53.172.98 accept AS13226;
mp-import:      afi ipv4 from AS13226 194.53.172.116 at 194.53.172.96 accept AS13226;
mp-import:      afi ipv4 from AS13237 80.81.193.74 at 80.81.192.14 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13237 80.81.192.74 at 80.81.192.14 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13237 80.81.193.74 at 80.81.193.14 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13237 80.81.192.74 at 80.81.193.14 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13237 195.66.226.99 at 195.66.226.43 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13237 80.81.203.33 at 80.81.203.26 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13237 195.69.144.212 at 195.69.144.38 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13237 62.35.254.30 at 62.35.254.27 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13237 195.66.224.99 at 195.66.224.43 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13237 91.206.52.61 at 91.206.52.18 accept AS-LAMBDANET;
mp-import:      afi ipv4 from AS13266 accept AS13266;
mp-import:      afi ipv4 from AS13273 62.35.254.96 at 62.35.254.27 accept AS13273;
mp-import:      afi ipv4 from AS13285 195.66.226.136 at 195.66.226.43 accept AS-OPAL;
mp-import:      afi ipv4 from AS13285 195.66.227.17 at 195.66.226.43 accept AS13285;
mp-import:      afi ipv4 from AS13285 195.66.225.17 at 195.66.224.43 accept AS13285;
mp-import:      afi ipv4 from AS13285 195.66.224.136 at 195.66.224.43 accept AS13285;
mp-import:      afi ipv4 from AS13301 80.81.193.72 at 80.81.192.14 accept AS-UNITEDCOLO;
mp-import:      afi ipv4 from AS13301 80.81.192.72 at 80.81.192.14 accept AS-UNITEDCOLO;
mp-import:      afi ipv4 from AS13301 80.81.192.72 at 80.81.193.14 accept AS-UNITEDCOLO;
mp-import:      afi ipv4 from AS13301 80.81.193.72 at 80.81.193.14 accept AS-UNITEDCOLO;
