% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2022-10-31T22:32:54Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.74.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:32:58Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.74.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221020  #07:12:22Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.75.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:33:02Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.75.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221020  #07:13:55Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.76.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:33:06Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.76.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:33:10Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.76.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221128  #09:56:20Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.76.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221020  #07:14:54Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.76.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:33:14Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.77.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:33:18Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.77.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221020  #07:16:34Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.80.0/20
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2024-09-26T03:39:59Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.80.0/21
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2024-09-26T03:40:02Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.80.0/21
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20240930 # 0146Z
source:         RADB
last-modified:  2024-09-30T01:46:13Z
rpki-ov-state:  valid

route:          166.120.80.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2024-09-26T03:40:05Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.84.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2024-09-26T03:40:08Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.88.0/21
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2024-09-26T03:40:11Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.88.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2024-09-26T03:40:14Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.88.0/22
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20240930 # 0149Z
source:         RADB
last-modified:  2024-09-30T01:49:06Z
rpki-ov-state:  valid

route:          166.120.92.0/22
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20240930 # 0150Z
source:         RADB
last-modified:  2024-09-30T01:50:51Z
rpki-ov-state:  valid

route:          166.120.92.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2024-09-26T03:40:17Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.164.0/22
origin:         AS9426
descr:          166.120.164.0/22
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20220315  #11:16:32Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.164.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:29:52Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.164.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221128  #09:58:33Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.164.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:12:20Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.164.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:29:56Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.165.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:30:00Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.166.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:12:24Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.166.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:12:28Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.167.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:30:05Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.202.0/23
origin:         AS9426
descr:          166.120.202.0/23
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20220315  #11:17:54Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.202.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:41:11Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.202.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:41:15Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.203.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:41:19Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.212.0/22
origin:         AS9426
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20220315  #11:20:41Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.120.212.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221128  #10:03:34Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.212.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:42:14Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.212.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:42:18Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.216.0/22
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20220315  #11:22:14Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.120.216.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221128  #10:05:31Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.216.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:40:12Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.216.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:40:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.10.111.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:39:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.10.111.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20220516  #05:15:32Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          203.16.39.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:38:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.16.39.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20220315  #11:25:22Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          203.23.44.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:34:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.23.44.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20220315  #11:26:31Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          203.24.0.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:32:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.0.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-11-30T21:50:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.0.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-11-30T21:50:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.1.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:32:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.2.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-11-30T21:50:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.2.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-11-30T21:50:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.3.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:32:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.4.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:28:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.4.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:16:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.4.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:28:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.5.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:28:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.6.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:16:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.6.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:28:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.7.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:28:55Z
source:         APNIC
rpki-ov-state:  valid


