
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4249
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.8.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.11.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.64.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20240918 # 2223Z
source:         RADB
last-modified:  2024-09-18T22:23:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.0.0/15
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201027
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.0.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.99.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.120.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.128.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.163.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.164.0/22
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.168.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.176.0/22
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.184.249.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.185.0.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.185.48.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.185.128.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.185.140.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.185.144.0/22
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.185.148.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.185.190.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.0.0/16
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.128.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.137.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-07-07T10:59:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.138.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-07-07T11:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.139.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-07-07T10:59:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.140.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-07-07T11:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.144.0/20
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.168.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.195.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.196.0/22
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.200.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.201.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.202.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.203.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.204.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-24T08:09:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.205.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200727
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.206.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200727
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.208.0/22
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.216.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.189.224.0/20
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-07-07T10:59:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.190.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230911
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.190.0.0/16
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.190.0.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.190.128.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.190.130.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.190.132.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.190.160.0/20
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.190.176.0/22
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.190.224.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.191.0.0/16
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.191.0.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.191.128.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.191.160.0/22
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.191.176.0/20
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.196.0.0/14
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.196.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.197.0.0/16
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.198.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.198.220.0/22
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.0.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220620
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.2.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220110
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.6.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220110
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.7.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-20T06:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.20.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20191118
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.24.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-20T06:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.40.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220811
source:         RADB
last-modified:  2023-11-13T16:12:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.48.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220811
source:         RADB
last-modified:  2023-11-13T16:12:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.64.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220110
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.73.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-07-07T10:59:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.88.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220811
source:         RADB
last-modified:  2023-11-13T16:12:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.104.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220811
source:         RADB
last-modified:  2023-11-13T16:12:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.108.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220811
source:         RADB
last-modified:  2023-11-13T16:12:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.110.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220823
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.123.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-20T06:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.128.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-20T06:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.136.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-20T06:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.138.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-20T06:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.200.140.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-20T06:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.202.0.0/19
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.202.48.0/20
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.204.0.0/14
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.204.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.204.0.0/16
descr:          LightBound Route Object
origin:         AS4249
remarks:        Registered on the behalf of our customer:
remarks:        Eli Lilly and Company
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.205.0.0/16
descr:          LightBound Route Object
origin:         AS4249
remarks:        Registered on the behalf of our customer:
remarks:        Eli Lilly and Company
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.206.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.206.0.0/16
descr:          LightBound Route Object=3D20
origin:         AS4249
remarks:        Registered on the behalf of our customer:=3D20
remarks:        Eli Lilly and Company=3D20
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.207.0.0/16
descr:          LightBound Route Object=3D20
origin:         AS4249
remarks:        Registered on the behalf of our customer:=3D20
remarks:        Eli Lilly and Company=3D20
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.209.0.0/16
descr:          LightBound Route Object=3D20
origin:         AS4249
remarks:        Registered on the behalf of our customer:=3D20
remarks:        Eli Lilly and Company=3D20
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.209.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.209.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.209.128.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.209.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
