
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       963
route:          180.178.39.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:01Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.40.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:10Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.40.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:12Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.40.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:14Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.40.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:16Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.41.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:18Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.42.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:20Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.42.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:23Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.43.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:25Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.44.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:27Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.44.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:28Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.44.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:31Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.45.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:33Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.46.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:35Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.46.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:37Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.47.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:39Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.48.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.48.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:53Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.48.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:55Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.48.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:57Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.49.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:59Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.50.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:02Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.50.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:05Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.51.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:07Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.52.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:09Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.52.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:11Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.52.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:13Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.53.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:15Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.54.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:18Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.54.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:20Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.55.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:06:22Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.56.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:50:49Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.56.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:50:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.56.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:50:53Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.57.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:50:55Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.58.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:50:57Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.58.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:50:59Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.59.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:51:01Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.60.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:00:44Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.60.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.60.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:00:46Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.61.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:00:48Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.62.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:00:49Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.62.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:00:50Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.63.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:00:52Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.0.0/17
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.0.0/18
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:25Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.0.0/19
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:27Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.0.0/20
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.0.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.0.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:31Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.0.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:32Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.0.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:33Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.1.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.2.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.2.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:37Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.3.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:39Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.4.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:40Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.4.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:41Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.4.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:42Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.5.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:44Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.6.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:45Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.6.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:46Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.7.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:48Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.8.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:49Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.8.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:50Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.8.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:52Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.8.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:53Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.9.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:54Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.10.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:55Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.10.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:57Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.11.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:01:58Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.12.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:00Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.12.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:01Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.12.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.13.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:04Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.14.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:05Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.14.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:06Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.15.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:07Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.16.0/20
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:09Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.16.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.16.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:11Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.16.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:12Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.16.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:14Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.17.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:15Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.18.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:16Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.18.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:18Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.19.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:19Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.20.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:20Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.20.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:21Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.20.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:23Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.21.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.22.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:25Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.22.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:26Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.23.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.24.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.24.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:30Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.24.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:32Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.24.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:33Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.25.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
