
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13760
route:          142.190.126.0/23
origin:         AS13760
descr:          Uniti Fiber - Birmingham, AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220713  #19:40:50Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          142.190.128.0/23
origin:         AS13760
descr:          Uniti Fiber - Jackson, MS
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221011  #19:53:57Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  valid

route:          142.190.130.0/23
origin:         AS13760
descr:          Uniti Fiber - Mobile, AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220727  #17:18:06Z
source:         RADB
last-modified:  2023-11-13T16:11:49Z
rpki-ov-state:  valid

route:          142.190.132.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240310 # 1741Z
source:         RADB
last-modified:  2024-03-10T17:41:11Z
rpki-ov-state:  valid

route:          142.190.134.0/23
origin:         AS13760
descr:          Uniti Fiber - Metairie, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220908  #15:14:03Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          142.190.136.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240207 # 2212Z
source:         RADB
last-modified:  2024-02-07T22:12:06Z
rpki-ov-state:  valid

route:          142.190.138.0/23
origin:         AS13760
descr:          Uniti Fiber - Panama City, FL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221021  #17:02:13Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          142.190.140.0/23
descr:          Prefix belonging to downstream customer of AS13760
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221107  #13:23:53Z
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  valid

route:          142.190.142.0/23
origin:         AS13760
descr:          Uniti Fiber - Memphis, TN.
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221109  #16:27:56Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  valid

route:          142.190.144.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221125  #16:03:56Z
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  valid

route:          142.190.146.0/23
origin:         AS13760
descr:          Uniti Fiber - Anniston, AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240207 # 2210Z
source:         RADB
last-modified:  2024-02-07T22:10:51Z
rpki-ov-state:  valid

route:          142.190.148.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20230307  #16:00:18Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  valid

route:          142.190.150.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20230307  #15:59:08Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  valid

route:          142.190.152.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240310 # 1741Z
source:         RADB
last-modified:  2024-03-10T17:41:43Z
rpki-ov-state:  valid

route:          142.190.154.0/23
origin:         AS13760
descr:          Pensacola, FL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20230614  #22:05:16Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  valid

route:          142.190.156.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240524 # 1632Z
source:         RADB
last-modified:  2024-05-24T16:32:22Z
rpki-ov-state:  valid

route:          142.190.158.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240524 # 1632Z
source:         RADB
last-modified:  2024-05-24T16:32:46Z
rpki-ov-state:  valid

route:          142.190.160.0/23
origin:         AS13760
descr:          Uniti Fiber - Panama City, FL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20231006  #16:21:01Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          142.190.162.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240524 # 1617Z
source:         RADB
last-modified:  2024-05-24T16:17:05Z
rpki-ov-state:  valid

route:          142.190.164.0/23
origin:         AS13760
descr:          Uniti Fiber - Huntsville, AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20231103  #12:51:50Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  valid

route:          142.190.166.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240524 # 1617Z
source:         RADB
last-modified:  2024-05-24T16:17:53Z
rpki-ov-state:  valid

route:          142.190.168.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240116 # 1650Z
source:         RADB
last-modified:  2024-01-16T16:50:05Z
rpki-ov-state:  valid

route:          142.190.170.0/23
origin:         AS13760
descr:          Uniti Fiber - Tuscaloosa, AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240125 # 1737Z
source:         RADB
last-modified:  2024-01-25T17:37:32Z
rpki-ov-state:  valid

route:          142.190.172.0/23
origin:         AS13760
descr:          Uniti Fiber - Gulfport, MS
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240207 # 2214Z
source:         RADB
last-modified:  2024-02-07T22:14:08Z
rpki-ov-state:  valid

route:          142.190.174.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240730 # 1613Z
source:         RADB
last-modified:  2024-07-30T16:13:46Z
rpki-ov-state:  valid

route:          142.190.176.0/23
origin:         AS13760
descr:          Uniti Fiber - Savannah, GA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240729 # 1438Z
source:         RADB
last-modified:  2024-07-29T14:38:52Z
rpki-ov-state:  valid

route:          142.190.178.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240730 # 1614Z
source:         RADB
last-modified:  2024-07-30T16:14:40Z
rpki-ov-state:  valid

route:          142.190.187.0/24
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221216  #16:44:13Z
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          147.185.25.0/24
origin:         AS13760
descr:          Hasser Enterprises
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20211124  #16:03:04Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.238.23.0/24
descr:          PNAP-ACS RouteADD
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20171110
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.144.0/22
origin:         AS13760
descr:          Uniti Fiber - Anniston, AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20211209  #01:51:16Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  valid

route:          165.140.182.0/24
origin:         AS13760
descr:          3plai LLC
admin-c:        EVANS1053-ARIN
tech-c:         EVANS1053-ARIN
mnt-by:         MNT-PL-1192
remarks:        This object is automatically managed by ARIN
created:        2025-01-03T20:56:24Z
last-modified:  2025-01-03T20:56:24Z
source:         ARIN
rpki-ov-state:  valid

route:          165.140.182.0/24
origin:         AS13760
descr:          3Plai Re-announcement
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20250103 # 22:56 GMT
source:         RADB
last-modified:  2025-01-03T22:56:45Z
rpki-ov-state:  valid

route:          167.179.22.0/24
origin:         AS13760
descr:          HighStream Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20230315  #16:02:05Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.249.128.0/18
descr:          Southern Light, LLC
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170425  #20:54:19Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  valid

route:          170.249.156.0/22
descr:          Jacksonville, FL
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20171219  #18:04:21Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          170.249.156.0/23
origin:         AS13760
descr:          Jacksonville, Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200203  #13:56:58Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          170.249.158.0/23
origin:         AS13760
descr:          Jacksonville, Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200203  #13:57:26Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          170.249.160.0/22
descr:          Atlanta, GA
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20171219  #18:05:04Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          170.249.160.0/23
origin:         AS13760
descr:          Atlanta, Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200203  #13:56:25Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          170.249.162.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #14:49:13Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          170.249.190.0/24
descr:          Origination from AS13760
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #20:16:26Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  valid

route:          172.81.79.0/24
origin:         AS13760
descr:          Uniti
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210525  #20:53:43Z
source:         RADB
last-modified:  2023-11-13T16:05:46Z
rpki-ov-state:  valid

route:          192.152.168.0/24
origin:         AS13760
descr:          City of Pensacola
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190905  #18:41:08Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.128.0/24
origin:         AS13760
descr:          PrivateSystems Networks AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20230405  #13:31:34Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.209.0/24
descr:          Mobile County Commission
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170427  #12:43:25Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.252.0/24
descr:          Mobile County Commission
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170626  #18:50:44Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.254.0/24
descr:          Mobile County Commission
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170427  #12:43:45Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.74.172.0/24
descr:          MEGAS, LLC
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170427  #12:53:13Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.80.70.0/24
origin:         AS13760
descr:          Ouachita Public Library Main
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20250701 # 20:55 GMT
source:         RADB
last-modified:  2025-07-01T20:55:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.80.75.0/24
origin:         AS13760
descr:          State Library Of Louisiana, Shreveport
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190913  #12:22:38Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.139.0/24
origin:         AS13760
descr:          Monroe City Schools
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20201026  #21:18:31Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.136.0/21
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240805 # 1444Z
source:         RADB
last-modified:  2024-08-05T14:44:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.136.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240618 # 2053Z
source:         RADB
last-modified:  2024-06-18T20:53:31Z
rpki-ov-state:  valid

route:          199.187.140.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240618 # 2054Z
source:         RADB
last-modified:  2024-06-18T20:54:10Z
rpki-ov-state:  valid

route:          199.187.142.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240618 # 2040Z
source:         RADB
last-modified:  2024-06-18T20:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.142.0/24
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240702 # 1437Z
source:         RADB
last-modified:  2024-07-02T14:37:54Z
rpki-ov-state:  valid

route:          199.187.143.0/24
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240702 # 1438Z
source:         RADB
last-modified:  2024-07-02T14:38:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.14.0/23
descr:          SecureVision
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170427  #12:54:23Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.178.0/23
descr:          PNAP-ACS Huntbros Route
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20171210
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.187.0/24
descr:          PNAP-ACS Huntbros Route
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20171210
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.189.0/24
descr:          PNAP-ACS Huntbros Route
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20171210
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.64.0/19
origin:         AS13760
descr:          Monroe City Schools
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20201026  #21:04:59Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.96.0/23
origin:         AS13760
descr:          Monroe City Schools
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20201026  #21:15:13Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.98.0/24
origin:         AS13760
descr:          Monroe City Schools
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20201026  #21:16:07Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.206.0/23
descr:          Mobile County Commission
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170427  #12:55:30Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.208.0/22
descr:          Mobile County Commission
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170427  #12:55:49Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.88.0/22
origin:         AS13760
descr:          Natchitoches Parish School Board
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240703 # 2105Z
source:         RADB
last-modified:  2024-07-03T21:05:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.92.0/22
origin:         AS13760
descr:          Natchitoches Parish School Board
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240703 # 2105Z
source:         RADB
last-modified:  2024-07-03T21:05:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.196.192.0/23
origin:         AS13760
descr:          Monroe City Schools
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20201026  #21:16:30Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.196.194.0/24
origin:         AS13760
descr:          Monroe City Schools
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20201026  #21:17:09Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.146.0/24
origin:         AS13760
descr:          Putnam County Sheriff - Palatka, FL - originating from AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190729  #22:34:44Z
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.32.0/22
descr:          Advanced Systems Design
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20180108  #15:31:42Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.20.0/22
origin:         AS13760
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:31:50Z
last-modified:  2025-01-07T15:31:50Z
source:         ARIN
rpki-ov-state:  valid

route:          206.251.20.0/22
origin:         AS13760
descr:          Benchmark / Wavefly
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240830 # 1605Z
source:         RADB
last-modified:  2024-08-30T16:11:53Z
rpki-ov-state:  valid

route:          208.78.159.0/24
descr:          WCBCC
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20181108  #15:02:40Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.96.0/23
origin:         AS13760
descr:          Gulfsouth Telephone, announced from AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200213  #15:01:23Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.114.192.0/18
origin:         AS13760
descr:          New Orleans Convention Center
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210830  #18:06:46Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.114.192.0/19
origin:         AS13760
descr:          New Orleans Convention Center
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20211005  #15:23:20Z
source:         RADB
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.114.200.0/23
origin:         AS13760
descr:          Uniti Fiber - Foley, AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240809 # 1443Z
source:         RADB
last-modified:  2024-08-09T14:43:54Z
rpki-ov-state:  valid

route:          208.114.202.0/23
origin:         AS13760
descr:          Uniti Fiber - Columbus, GA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20250107 # 22:54 GMT
source:         RADB
last-modified:  2025-01-07T22:54:38Z
rpki-ov-state:  valid

route:          208.114.212.0/23
origin:         AS13760
descr:          Thibodaux, LA - Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20250812 # 17:19 GMT
source:         RADB
last-modified:  2025-08-12T17:19:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.114.224.0/19
origin:         AS13760
descr:          Uniti Fiber - Louisiana
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221111  #20:44:24Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.114.224.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221125  #16:04:50Z
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  valid

route:          208.114.226.0/23
origin:         AS13760
descr:          Uniti Fiber - Shreveport, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221116  #15:09:18Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          208.114.228.0/23
origin:         AS13760
descr:          Uniti Fiber - New Orleans, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20230803  #15:06:16Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  valid

route:          208.114.230.0/23
origin:         AS13760
descr:          Uniti Fiber - Monroe, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240116 # 1655Z
source:         RADB
last-modified:  2024-01-16T16:55:38Z
rpki-ov-state:  valid

route:          208.114.232.0/23
origin:         AS13760
descr:          Uniti Fiber - Shreveport
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20231012  #01:04:50Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          208.114.234.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240310 # 1742Z
source:         RADB
last-modified:  2024-03-10T17:42:31Z
rpki-ov-state:  valid

route:          208.114.236.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240310 # 1742Z
source:         RADB
last-modified:  2024-03-10T17:42:57Z
rpki-ov-state:  valid

route:          208.114.238.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240310 # 1743Z
source:         RADB
last-modified:  2024-03-10T17:43:30Z
rpki-ov-state:  valid

route:          208.114.240.0/23
origin:         AS13760
descr:          Uniti Fiber - Ruston DC, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240725 # 2047Z
source:         RADB
last-modified:  2024-07-25T20:47:23Z
rpki-ov-state:  valid

route:          208.117.192.0/18
origin:         AS13760
descr:          New Orleans Convention Center
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210830  #17:20:13Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.207.0/24
origin:         AS13760
descr:          Legacy HuntTel
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190930  #12:52:22Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  valid

route:          209.94.70.0/24
descr:          HESSER ENTERPRISES LLC
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20171127  #13:39:11Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.164.224.0/19
descr:          PNAP-ACS HUNTBROS
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171226
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.192.0/19
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240626 # 0009Z
source:         RADB
last-modified:  2024-06-26T00:09:46Z
rpki-ov-state:  valid

route:          209.209.192.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240627 # 1247Z
source:         RADB
last-modified:  2024-06-27T12:47:49Z
rpki-ov-state:  valid

route:          209.209.198.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240624 # 1619Z
source:         RADB
last-modified:  2024-06-24T16:19:39Z
rpki-ov-state:  valid

route:          209.209.210.0/23
origin:         AS13760
descr:          Uniti FIber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240619 # 1704Z
source:         RADB
last-modified:  2024-06-19T17:04:47Z
rpki-ov-state:  valid

route:          209.209.212.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240624 # 1623Z
source:         RADB
last-modified:  2024-06-24T16:23:50Z
rpki-ov-state:  valid

route:          209.209.214.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240624 # 1624Z
source:         RADB
last-modified:  2024-06-24T16:24:50Z
rpki-ov-state:  valid

route:          209.209.216.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240627 # 1248Z
source:         RADB
last-modified:  2024-06-27T12:48:16Z
