% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.86.62.0/24
descr:          TISM-XDSL
origin:         AS15433
mnt-by:         TISM-MNT
created:        2019-05-14T08:56:11Z
last-modified:  2020-06-10T12:31:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.86.63.0/24
descr:          TISM-XDSL
origin:         AS15433
mnt-by:         TISM-MNT
created:        2019-05-14T08:56:31Z
last-modified:  2020-06-10T12:31:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.64.0/19
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:24Z
last-modified:  2011-06-17T09:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.64.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:15Z
last-modified:  2012-01-17T10:26:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.65.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:16Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.66.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:16Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.67.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2005-10-29T12:30:02Z
last-modified:  2011-06-17T09:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.68.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2005-10-29T12:30:02Z
last-modified:  2011-06-17T09:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.69.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2005-10-29T12:30:02Z
last-modified:  2011-06-17T09:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.70.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:16Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.71.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:17Z
last-modified:  2011-06-17T09:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.72.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:17Z
last-modified:  2011-06-17T09:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.73.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:17Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.74.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:17Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.75.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2005-10-29T12:30:02Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.76.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:17Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.77.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:17Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.78.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:17Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.79.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-06-26T06:52:18Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.80.0/21
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-09-25T07:47:39Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.80.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.81.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.82.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.83.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.84.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.85.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.86.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.87.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.88.0/21
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2008-09-25T07:47:39Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.88.0/22
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T12:09:12Z
last-modified:  2012-01-17T12:09:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.88.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.89.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.90.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:52Z
last-modified:  2012-01-17T10:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.91.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.92.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.93.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.94.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.95.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


