
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19019
descr:          Publishing Data Management
mnt-by:         MAINT-AS17378
changed:        brian.evan@tierpoint.com 20211213  #21:56:37Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.176.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.177.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.178.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.179.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.180.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.181.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.182.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.183.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.19.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.19.0/24
descr:          CoSentry - Binary
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.44.11.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.44.11.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.128.0/20
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.128.0/21
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.180.0/24
descr:          CoSentry - Jag Wireless
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.180.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.181.0/24
descr:          CoSentry - Jag Wireless
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.181.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.188.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.188.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.189.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.189.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.190.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.190.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.191.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.191.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.226.0/24
descr:          MillardRef
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.226.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.251.138.0/23
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.251.138.0/23
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.204.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.192.0/20
descr:          CoSentry - Binary
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.192.0/20
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.112.0/20
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.112.0/20
descr:          CoSentry - MicroLnk
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.112.0/24
descr:          CoSentry - MicroLnk
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.113.0/24
descr:          CoSentry - MicroLnk
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.114.0/24
descr:          CoSentry - MicroLnk
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.115.0/24
descr:          CoSentry - MicroLnk
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.116.0/24
descr:          CoSentry - MicroLnk
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.117.0/24
descr:          CoSentry - MicroLnk
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.118.0/24
descr:          CoSentry - MicroLnk
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.119.0/24
descr:          CoSentry - MicroLnk
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.120.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.121.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.122.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.123.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.124.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.125.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.126.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.127.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.15.2.0/23
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.15.2.0/23
descr:          TierPoint LLC
origin:         AS19019
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20170324  #17:30:58Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.15.2.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.15.3.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.15.32.0/21
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.15.32.0/21
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.128.0/21
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.128.0/21
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.128.0/22
descr:          Proxy-registered route object
origin:         AS19019
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.132.0/23
descr:          Proxy-registered route object
origin:         AS19019
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.135.0/24
descr:          Proxy-registered route object
origin:         AS19019
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.218.64.0/22
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.218.64.0/22
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.212.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.212.0/24
descr:          DTN
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.131.0/24
descr:          Fusemail
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20091002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.132.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.132.0/24
descr:          Fusemail
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20090127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.134.0/24
descr:          Fusemail
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20090127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.134.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.36.0/22
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.36.0/22
descr:          CoSentry - VENTE
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20061121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.192.0/22
descr:          Asset_Appraisal
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20081027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.173.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.173.0/24
descr:          Securities America
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20070806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.83.0/24
descr:          TELCOR
origin:         AS19019
mnt-by:         MAINT-AS17378
changed:        john.redmond@tierpoint.com 20171004  #14:21:42Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.0.0/22
descr:          RS-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.0.0/22
descr:          Jag Wireless
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.4.0/24
descr:          Jag Wireless
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.4.0/24
descr:          RS-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.5.0/24
descr:          RS-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.5.0/24
descr:          Jag Wireless
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.6.0/24
descr:          RS-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.6.0/24
descr:          Jag Wireless
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.7.0/24
descr:          Jag Wireless
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.7.0/24
descr:          RS-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.108.0/22
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.108.0/22
descr:          Unite
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20090127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.72.0/21
descr:          RS-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.72.0/21
descr:          CoSentry - Mobile Now
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.32.0/22
descr:          CSD
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20081016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.88.0/23
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
