% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239

route:          112.211.5.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:48Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.6.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.7.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.8.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.9.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.10.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:10Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.11.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:10Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.12.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:50Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.13.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:50Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.14.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:50Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.15.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.16.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:10Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.16.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.17.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.18.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.19.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.20.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.21.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.22.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.23.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.24.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.25.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.26.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.27.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.28.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.29.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.30.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.31.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:43:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.32.0/19
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:11Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.32.0/19
descr:          PLDT DSL IP Block
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100205
source:         NTTCOM
rpki-ov-state:  valid

route:          112.211.32.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:11Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.48.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:12Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.64.0/19
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:12Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.64.0/19
descr:          PLDT DSL IP Block
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100205
source:         NTTCOM
rpki-ov-state:  valid

route:          112.211.64.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:12Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.80.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.96.0/19
descr:          PLDT DSL IP Block
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100205
source:         NTTCOM
rpki-ov-state:  valid

route:          112.211.96.0/19
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.96.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.112.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.128.0/19
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:14Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.128.0/19
descr:          PLDT DSL IP Block
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100205
source:         NTTCOM
rpki-ov-state:  valid

route:          112.211.128.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:14Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.144.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:14Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.160.0/19
descr:          PLDT DSL IP Block
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100205
source:         NTTCOM
rpki-ov-state:  valid

route:          112.211.160.0/19
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:15Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.160.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:15Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.176.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:15Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.192.0/19
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:15Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.192.0/19
descr:          PLDT DSL IP Block
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100205
source:         NTTCOM
rpki-ov-state:  valid

route:          112.211.192.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:16Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.208.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:16Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.224.0/19
descr:          PLDT DSL IP Block
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100205
source:         NTTCOM
rpki-ov-state:  valid

route:          112.211.224.0/19
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:16Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.224.0/20
descr:          PLDT DSL IP Block
origin:         AS9299
remarks:        PLDT IP Block
mnt-by:         MAINT-PLDT
changed:        pjmagbiro@pldt.com.ph 20180201
source:         NTTCOM
rpki-ov-state:  valid

route:          112.211.224.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:17Z
source:         APNIC
rpki-ov-state:  valid

route:          112.211.240.0/20
descr:          PLDT DSL IP Block
origin:         AS9299
remarks:        PLDT IP Block
mnt-by:         MAINT-PLDT
changed:        pjmagbiro@pldt.com.ph 20180201
source:         NTTCOM
rpki-ov-state:  valid

route:          112.211.240.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2022-05-16T10:28:17Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.160.0/19
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2022-09-23T03:30:26Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.160.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:22Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.161.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2022-09-23T03:30:27Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.162.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2022-09-23T03:30:27Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.163.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2022-09-23T03:30:27Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.164.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:23Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.165.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:23Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.166.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:23Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.167.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:23Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.168.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:24Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.169.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:24Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.170.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:24Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.171.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:25Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.172.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:25Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.173.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:25Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.174.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:25Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.175.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:26Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.176.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:26Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.177.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:26Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.178.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:26Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.179.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:27Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.180.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:27Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.181.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:27Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.182.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:27Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.183.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:28Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.184.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:28Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.185.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:28Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.186.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:28Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.187.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:29Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.188.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:29Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.189.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:29Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.190.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:30Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.191.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:30Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.192.0/19
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2022-09-23T04:05:14Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.192.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:36Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.193.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:37Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.194.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:37Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.195.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:37Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.196.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2022-09-23T04:05:14Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.197.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:37Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.198.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:38Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.199.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:38Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.200.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:38Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.201.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:38Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.202.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2023-11-08T02:05:39Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.203.0/24
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         MAINT-PH-PLDT-ENGG
last-modified:  2022-09-23T04:05:15Z
