% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.135.0.0/16
descr:          FIA-035
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:34:57Z
last-modified:  2022-09-28T12:34:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.136.0.0/14
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2009-07-28T12:48:08Z
last-modified:  2009-07-28T12:48:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.136.0.0/16
descr:          FIA-018
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:01:38Z
last-modified:  2022-09-28T12:01:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.137.0.0/16
descr:          FIA-019
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:02:34Z
last-modified:  2022-09-28T12:02:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.138.0.0/16
descr:          FIA-036
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:36:01Z
last-modified:  2022-09-28T12:36:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.139.0.0/16
descr:          FIA-037
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:37:02Z
last-modified:  2022-09-28T12:37:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.140.0.0/14
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2009-07-28T12:48:08Z
last-modified:  2009-07-28T12:48:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.140.0.0/16
descr:          FIA-020
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:04:23Z
last-modified:  2022-09-28T12:04:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.141.0.0/16
descr:          FIA-021
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:05:50Z
last-modified:  2022-09-28T12:05:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.142.0.0/16
descr:          FIA-038
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:37:49Z
last-modified:  2022-09-28T12:37:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.143.0.0/16
descr:          FIA-039
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:38:33Z
last-modified:  2022-09-28T12:38:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          161.195.145.0/24
descr:          Aramark
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2012-09-05T11:04:45Z
last-modified:  2018-09-04T17:14:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.216.0/21
descr:          Caterpillar
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2010-09-27T12:14:20Z
last-modified:  2018-09-04T16:20:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.144.0.0/15
descr:          BE-PROXIMUS
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2010-06-04T12:52:09Z
last-modified:  2010-06-04T12:52:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.26.23.0/24
origin:         AS5432
descr:          DSL Customers
mnt-by:         BC31920-MNT
created:        2019-02-27T09:49:00Z
last-modified:  2019-02-27T09:49:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.5.0.0/16
descr:          BE-PROXIMUS
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2010-06-04T12:52:09Z
last-modified:  2010-06-04T12:52:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.58.231.0/24
descr:          Vlaamse Huisvestingsmaatschappij Brussel
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2005-12-19T16:02:22Z
last-modified:  2005-12-19T16:02:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.74.0.0/16
descr:          Scarlet-EUN
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:38Z
last-modified:  2011-07-13T13:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.75.128.0/17
descr:          Scarlet-EUN
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:38Z
last-modified:  2011-07-13T13:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.91.96.0/19
descr:          Scarlet-EUN
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:38Z
last-modified:  2011-07-13T13:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.121.0.0/16
descr:          Proximus-FIA
origin:         AS5432
mnt-by:         SKYNETBE-MNT
mnt-by:         AS3304-MNT
created:        2011-07-13T13:07:38Z
last-modified:  2025-02-06T14:19:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.78.0.0/16
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.119.224.0/19
descr:          Scarlet-UNI
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2012-01-31T13:04:31Z
last-modified:  2012-01-31T13:04:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.0.0.0/17
descr:          Scarlet-EUN
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:38Z
last-modified:  2011-07-13T13:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.13.0.0/19
descr:          Belgacom NV/SA
origin:         AS5432
notify:         noc@skynet.be
mnt-lower:      SKYNETBE-MNT
mnt-lower:      BELGACOM-MNT
mnt-routes:     BELGACOM-MNT
mnt-routes:     SKYNETBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2005-06-16T07:28:43Z
last-modified:  2005-06-16T07:31:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.74.192.0/19
descr:          Scarlet-TIS
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:39Z
last-modified:  2011-07-13T13:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.95.0.0/17
descr:          Scarlet-UNI
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:39Z
last-modified:  2011-07-13T13:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.207.0.0/16
descr:          Scarlet-EUN
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:39Z
last-modified:  2011-07-13T13:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.238.0.0/19
descr:          Belgacom Skynet SA/NV
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.223.47.0/24
descr:          Albemarle Corporation
descr:          out of ARIN range 199.223.32.0/19
origin:         AS5432
mnt-by:         MAC-TELECOM-MNT
mnt-by:         SKYNETBE-MNT
created:        2012-03-06T13:06:37Z
last-modified:  2018-09-04T17:05:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.223.60.0/24
descr:          Albemarle Corporation
descr:          out of ARIN range 199.223.32.0/19
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2012-03-06T13:06:37Z
last-modified:  2025-08-15T14:41:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.223.62.0/24
descr:          Albemarle Corporation
descr:          out of ARIN range 199.223.32.0/19
origin:         AS5432
mnt-by:         MAC-TELECOM-MNT
mnt-by:         SKYNETBE-MNT
created:        2013-07-25T10:32:31Z
last-modified:  2018-09-04T17:43:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.233.0.0/19
descr:          Scarlet-TIS
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:39Z
last-modified:  2011-07-13T13:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.239.128.0/17
descr:          Scarlet-UNI
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:39Z
last-modified:  2011-07-13T13:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.49.0.0/16
descr:          Proximus-FIA
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:39Z
last-modified:  2025-02-05T13:32:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.137.157.0/24
descr:          BICS ADFS and Hybrid Exchange
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2018-11-12T13:33:30Z
last-modified:  2018-11-12T13:33:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.177.128.0/19
descr:          Scarlet-TIS
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:39Z
last-modified:  2011-07-13T13:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.181.32.0/19
descr:          Belgacom NV/SA
origin:         AS5432
notify:         noc@skynet.be
mnt-lower:      SKYNETBE-MNT
mnt-lower:      BELGACOM-MNT
mnt-routes:     BELGACOM-MNT
mnt-routes:     SKYNETBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2005-06-16T07:28:43Z
last-modified:  2005-06-16T07:31:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.136.0.0/16
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:a000::/26
descr:          BE-BELGACOM-20110525
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2011-06-22T14:03:24Z
last-modified:  2011-06-22T14:03:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:6c40::/29
descr:          BE-UNISOURCE-20131003
descr:          Scarlet
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2014-01-13T10:48:24Z
last-modified:  2014-01-13T10:48:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:9f80::/29
descr:          BE-TELINDUS-20140110
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2014-01-10T10:40:35Z
last-modified:  2014-01-10T10:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:fd00::/29
descr:          SA EASI
descr:          EASI-IPV6-NET1
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2016-02-26T18:40:14Z
last-modified:  2016-02-26T18:40:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


