
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7029
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051201
source:         LEVEL3
rpki-ov-state:  valid

route:          71.31.72.0/22
descr:          Proxy-registered route object
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130206
source:         RADB
last-modified:  2023-11-13T15:44:52Z
rpki-ov-state:  valid

route:          71.31.72.0/22
descr:          Proxy-registered route object
origin:         AS7029
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051221
source:         LEVEL3
rpki-ov-state:  valid

route:          72.1.0.0/19
descr:          NTD
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20070828  #19:57:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.240.0/20
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.0.0/18
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.4.64.0/19
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.4.192.0/18
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.5.182.0/24
descr:          Proxy fbo Select Equity Group (AS18893)
origin:         AS7029
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20140225
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.8.0.0/18
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.9.86.0/23
descr:          Proxy fbo Blossom Telephone Co (AS 21776)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Johnny.P.Schumacher@windstream.com 20131219
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.94.0/23
descr:          Proxy fbo Blossom Telephone Co (AS 21776)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Johnny.P.Schumacher@windstream.com 20131219
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.11.192.0/22
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS16524
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20110811
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.11.220.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS32732
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080305
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.14.92.0/24
origin:         AS7029
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T15:08:39Z
last-modified:  2025-06-17T15:08:39Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.94.0/24
origin:         AS7029
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T15:09:16Z
last-modified:  2025-06-17T15:09:16Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.95.0/24
origin:         AS7029
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T13:05:24Z
last-modified:  2025-06-17T13:05:24Z
source:         ARIN
rpki-ov-state:  valid

route:          72.16.0.0/17
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.18.72.0/24
origin:         AS7029
descr:          Host4Geeks LLC
admin-c:        ADMIN6230-ARIN
tech-c:         TECHP39-ARIN
mnt-by:         MNT-HOSTG-6
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T17:16:43Z
last-modified:  2025-05-07T17:16:43Z
source:         ARIN
rpki-ov-state:  valid

route:          72.18.75.0/24
origin:         AS7029
descr:          Host4Geeks LLC
admin-c:        ADMIN6230-ARIN
tech-c:         TECHP39-ARIN
mnt-by:         MNT-HOSTG-6
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T17:16:43Z
last-modified:  2025-05-07T17:16:43Z
source:         ARIN
rpki-ov-state:  valid

route:          72.22.172.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS25669
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080312
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.25.0.0/18
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.44.0.0/20
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.44.0.0/20
origin:         AS7029
descr:          Windstream Communications LLC
admin-c:        WINDS-ARIN
tech-c:         WINDS-ARIN
mnt-by:         MNT-WINDS-6
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T19:01:49Z
last-modified:  2025-07-15T19:01:49Z
source:         ARIN
rpki-ov-state:  valid

route:          72.44.128.0/18
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.51.128.0/17
descr:          Proxy fbo New Wave Communications (AS18812)
origin:         AS7029
remarks:        KDL Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20090917
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.51.128.0/22
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.51.180.0/23
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.159.73.0/24
descr:          Proxy fbo VISTA (AS11501)
remarks:        SWIP from BELLSOUTH
origin:         AS7029
mnt-by:         MAINT-AS7029
remarks:        fNuVox Footprint
changed:        win.radb.admin@windstream.com 20070420
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.159.159.0/24
descr:          Proxy fbo THEPIG.NET (AS16396)
origin:         AS7029
remarks:        SWIP from BELLSOUTH
mnt-by:         MAINT-AS7029
remarks:        fNuVox Footprint
changed:        win.radb.admin@windstream.com 20100623  #21:03:58Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.162.122.0/24
descr:          Proxy fbo Central GA Technical College
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150219
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.162.192.0/23
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.162.200.0/23
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.164.232.0/24
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.165.182.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS33199
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20110517
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.64.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS26465
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080312
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.152.0/23
descr:          Proxy fbo Dialog Communications (AS1818)
origin:         AS7029
remarks:        KDL Footprint
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20130924
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.168.0.0/14
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.170.32.0/19
descr:          Proxy fbo Windstream Customer (AS6621)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20130301
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.170.96.0/19
descr:          Proxy fbo Windstream Customer (AS6621)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20130301
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.0.0/18
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.244.48.0/20
origin:         AS7029
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-16T20:30:48Z
last-modified:  2025-08-16T20:30:48Z
source:         ARIN
rpki-ov-state:  valid

route:          72.248.0.0/16
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          72.250.164.0/24
descr:          Windstream (US LEC)
remarks:        Hammond Communications Group
origin:         AS7029
remarks:        Proxy fbo AS19324
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20070614
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.8.0.0/14
descr:          Windstream Aggregate (AS7029)
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net
source:         RADB
last-modified:  2024-06-18T20:36:55Z
rpki-ov-state:  valid

route:          74.50.32.0/20
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.240.0/20
descr:          Proxy fbo Yelcot (AS18943)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20140404
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.110.0/23
descr:          Proxy fbo Giglinx
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Chuck.Schoolfield@windstream.com 20150128
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.122.0/24
descr:          Proxy fbo Giglinx
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Chuck.Schoolfield@windstream.com 20150128
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.80.157.0/24
origin:         AS7029
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:47:57Z
last-modified:  2024-11-21T15:47:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.165.0/24
origin:         AS7029
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:47:57Z
last-modified:  2024-11-21T15:47:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.174.0/24
origin:         AS7029
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:47:57Z
last-modified:  2024-11-21T15:47:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.177.0/24
origin:         AS7029
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:47:57Z
last-modified:  2024-11-21T15:47:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.178.0/24
origin:         AS7029
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:47:57Z
last-modified:  2024-11-21T15:47:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.112.74.0/23
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.112.88.0/23
descr:          Proxy fbo Utilities Board of the City of Sylacauga
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20200819
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.100.0/22
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS46121
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20110926
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.196.0/22
descr:          Proxy fbo Alex Lee Inc (AS33062)
origin:         AS7029
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20130821
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.52.0/22
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.136.0/21
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.248.0/22
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS6309
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20090915
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.250.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS6309
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20090923
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.251.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS6309
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20090923
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.136.0/21
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS20398
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20120316
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.138.0/24
descr:          Proxy fbo Windstream Customer (AS20398)
remarks:        PaeTec Footprint
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20130301
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.140.0/24
descr:          Proxy registration for Controlled Networks (AS20398)
origin:         AS7029
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20121219  #17:14:23Z
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.141.0/24
descr:          Proxy fbo One Touch (AS20398)
origin:         AS7029
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Hugh.Collier-Byrd@windstream.com 20130515
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.142.0/24
descr:          Proxy fbo Windstream Customer (AS20398)
remarks:        PaeTec Footprint
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20130301
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.212.0/22
descr:          Proxy fbo Mid Florida Credit Union (ASN1652)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Bobby.S.Gbago@windstream.com 20130802
source:         RADB
last-modified:  2023-11-13T15:45:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.212.0/23
descr:          Proxy fbo Windstream Customer (AS1652)
remarks:        PaeTec Footprint
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20130301
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.212.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS1652
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20110922
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.213.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS1652
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20110923
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.80.0/22
descr:          Proxy fbo Radisphere (32436)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Johnny.P.Schumacher@windstream.com 20130809
source:         RADB
last-modified:  2023-11-13T15:45:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.232.0/22
descr:          Proxy fbo MountaiNet (AS22792)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20140410
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.171.0/24
origin:         AS7029
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-03T20:09:02Z
last-modified:  2025-07-03T20:09:02Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.171.0/24
origin:         AS7029
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 11:24 GMT
source:         radb
last-modified:  2025-07-04T11:24:28Z
rpki-ov-state:  valid

route:          74.118.173.0/24
origin:         AS7029
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-03T20:09:04Z
last-modified:  2025-07-03T20:09:04Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.173.0/24
origin:         AS7029
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 18:32 GMT
source:         radb
last-modified:  2025-07-04T18:32:58Z
rpki-ov-state:  valid

route:          74.118.174.0/24
origin:         AS7029
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-03T20:09:03Z
last-modified:  2025-07-03T20:09:03Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.174.0/24
origin:         AS7029
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 17:32 GMT
source:         radb
last-modified:  2025-07-04T17:32:20Z
rpki-ov-state:  valid

route:          74.118.175.0/24
origin:         AS7029
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-03T20:09:03Z
last-modified:  2025-07-03T20:09:03Z
source:         ARIN
rpki-ov-state:  valid

route:          74.118.175.0/24
origin:         AS7029
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 18:33 GMT
source:         radb
last-modified:  2025-07-04T18:33:07Z
rpki-ov-state:  valid

route:          74.118.240.0/21
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.144.0/22
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS46576
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20091116
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.216.0/21
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS46576
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20100212
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.72.0/22
descr:          Proxy fbo MountaiNet (AS22792)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20140410
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.124.0/22
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.136.0/22
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.148.0/22
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
