% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2006-12-22T09:40:44Z
last-modified:  2015-04-24T13:21:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.58.248.0/24
descr:          DOnbass Regional Information System
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2007-01-19T18:20:55Z
last-modified:  2015-04-24T13:21:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.58.249.0/24
descr:          DOnbass Regional Information System
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2007-09-19T09:16:39Z
last-modified:  2015-04-24T13:21:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.58.250.0/24
descr:          DOnbass Regional Information System
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2008-04-21T08:50:01Z
last-modified:  2015-04-24T13:21:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.58.251.0/24
descr:          DOnbass Regional Information System
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2009-01-26T09:57:22Z
last-modified:  2015-04-24T13:21:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.58.252.0/22
descr:          DOnbass Regional Information System
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2018-11-09T19:29:46Z
last-modified:  2018-11-09T19:29:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.58.252.0/24
descr:          DOnbass Regional Information System
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2010-03-18T15:47:29Z
last-modified:  2015-04-24T13:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.58.253.0/24
descr:          DOnbass Regional Information System
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2010-03-29T13:51:48Z
last-modified:  2015-04-24T13:21:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.58.254.0/24
descr:          DOnbass Regional Information System
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2013-02-20T08:11:09Z
last-modified:  2015-04-24T13:21:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.58.255.0/24
descr:          DOnbass Regional Information System
descr:          Ukraine, Donetsk region
origin:         AS8343
mnt-by:         AS8343-MNT
created:        2010-04-21T08:55:39Z
last-modified:  2015-04-24T13:21:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1b50::/32
descr:          DOnbass Regional Information System
descr:          Internet/VPN solutions
descr:          Donetsk reg, UA
origin:         AS8343
notify:         registry@skif.net
mnt-by:         AS8343-MNT
created:        2010-02-16T12:02:53Z
last-modified:  2015-04-24T13:13:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1b50::/36
descr:          DOnbass Regional Information System
descr:          Internet/VPN solutions
descr:          Donetsk reg, UA
origin:         AS8343
notify:         registry@skif.net
mnt-by:         AS8343-MNT
created:        2011-12-05T19:42:32Z
last-modified:  2011-12-05T19:42:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1b50:1::/48
descr:          DOnbass Regional Information System
descr:          Internet/VPN solutions
descr:          UA
origin:         AS8343
notify:         registry@skif.net
mnt-by:         AS8343-MNT
created:        2015-08-20T14:14:22Z
last-modified:  2015-08-20T14:14:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1b50:10::/48
descr:          DOnbass Regional Information System
descr:          Internet/VPN solutions
descr:          UA
origin:         AS8343
notify:         registry@skif.net
mnt-by:         AS8343-MNT
created:        2017-03-22T21:18:41Z
last-modified:  2017-03-22T21:18:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1b50:1000::/36
descr:          DOnbass Regional Information System
descr:          Internet/VPN solutions
descr:          Lugansk reg, UA
origin:         AS8343
notify:         registry@skif.net
mnt-by:         AS8343-MNT
created:        2011-12-05T19:42:04Z
last-modified:  2011-12-05T19:42:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1b50:1000::/48
descr:          DOnbass Regional Information System
descr:          Internet/VPN solutions
descr:          UA
origin:         AS8343
notify:         registry@skif.net
mnt-by:         AS8343-MNT
created:        2015-08-20T14:14:41Z
last-modified:  2015-08-20T14:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


