% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
mp-import:      afi ipv6.unicast from AS41905 accept AS41905
mp-export:      afi ipv6.unicast to AS41905 announce ANY
mp-import:      afi ipv6.unicast from AS41905 accept AS-PHORUS
mp-export:      afi ipv6.unicast to AS41905 announce ANY
import:         from AS205584 accept AS-CASHPOINT
export:         to AS205584 announce ANY
mp-import:      afi ipv6.unicast from AS205584 accept AS-CASHPOINT
mp-export:      afi ipv6.unicast to AS205584 announce ANY
import:         from AS199637 accept AS199637:AS-SPATIALLY
export:         to AS199637 announce ANY
mp-import:      afi ipv6.unicast from AS199637 accept AS199637:AS-SPATIALLY
mp-export:      afi ipv6.unicast to AS199637 announce ANY
import:         from AS60587 accept AS-XINON-CARRIER-V4
export:         to AS60587 announce ANY
mp-import:      afi ipv6.unicast from AS60587 accept AS-XINON-CARRIER-V6
mp-export:      afi ipv6.unicast to AS60587 announce ANY
import:         from AS205629 accept AS205629:AS-AMANET-EDU
export:         to AS205629 announce ANY
mp-import:      afi ipv6.unicast from AS205629 accept AS205629:AS-AMANET-EDU
mp-export:      afi ipv6.unicast to AS205629 announce ANY
import:         from AS39912 accept AS-I3B
export:         to AS39912 announce ANY
mp-import:      afi ipv6.unicast from AS39912 accept AS-I3B
mp-export:      afi ipv6.unicast to AS39912 announce ANY
import:         from AS39560 accept AS-KT-NET
export:         to AS39560 announce ANY
mp-import:      afi ipv6.unicast from AS39560 accept AS-KT-NET
mp-export:      afi ipv6.unicast to AS39560 announce ANY
import:         from AS39560 accept AS39560
mp-import:      afi ipv6.unicast from AS39560 accept AS39560
import:         from AS35579 accept AS-KELAG-CONNECT
export:         to AS35579 announce ANY
mp-import:      afi ipv6.unicast from AS35579 accept AS-KELAG-CONNECT
mp-export:      afi ipv6.unicast to AS35579 announce ANY
import:         from AS12453 accept AS-KRAFTCOM
export:         to AS12453 announce ANY
mp-import:      afi ipv6.unicast from AS12453 accept AS-KRAFTCOM
mp-export:      afi ipv6.unicast to AS12453 announce ANY
import:         from AS51413 accept AS51413
export:         to AS51413 announce ANY
mp-import:      afi ipv6.unicast from AS51413 accept AS51413
mp-export:      afi ipv6.unicast to AS51413 announce ANY
import:         from AS61438 accept AS-IP-IT
export:         to AS61438 announce ANY
mp-import:      afi ipv6.unicast from AS61438 accept AS-IP-IT
mp-export:      afi ipv6.unicast to AS61438 announce ANY
import:         from AS207131 accept AS-LEOBEN
export:         to AS207131 announce ANY
mp-import:      afi ipv6.unicast from AS207131 accept AS-LEOBEN
mp-export:      afi ipv6.unicast to AS207131 announce ANY
import:         from AS212640 accept AS-NEO-IT
export:         to AS212640 announce ANY
mp-import:      afi ipv6.unicast from AS212640 accept AS-NEO-IT
mp-export:      afi ipv6.unicast to AS212640 announce ANY
import:         from AS212131 accept AS-PSMEDIA
export:         to AS212131 announce ANY
mp-import:      afi ipv6.unicast from AS212131 accept AS-PSMEDIA
mp-export:      afi ipv6.unicast to AS212131 announce ANY
import:         from AS59456 accept AS-CLOUDBROKERS
export:         to AS59456 announce ANY
mp-import:      afi ipv6.unicast from AS59456 accept AS-CLOUDBROKERS
mp-export:      afi ipv6.unicast to AS59456 announce ANY
import:         from AS212901 accept AS212901:AS-KELAG-KNG
export:         to AS212901 announce ANY
mp-import:      afi ipv6.unicast from AS212901 accept AS212901:AS-KELAG-KNG
mp-export:      afi ipv6.unicast to AS212901 announce ANY
org:            ORG-ANG4-RIPE
admin-c:        BOFH7-RIPE
tech-c:         BOFH7-RIPE
status:         ASSIGNED
mnt-by:         AMANET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-23T07:45:18Z
source:         RIPE # Filtered

organisation:   ORG-ANG4-RIPE
org-name:       AMA netwoRX GmbH
country:        AT
org-type:       LIR
address:        Edenstraße 1
address:        9346
address:        Glödnitz
address:        AUSTRIA
phone:          +43676848267706
admin-c:        BOFH7-RIPE
tech-c:         BOFH7-RIPE
abuse-c:        ANGA3-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AMANET-MNT
created:        2017-07-05T12:28:40Z
last-modified:  2020-12-16T13:39:09Z
source:         RIPE # Filtered
mnt-ref:        AMANET-MNT

person:         Andrae Marx
address:        Edenstrasse 1
address:        A-9346 Gloednitz
address:        AUSTRIA
phone:          +43 676 848 267 706
fax-no:         +43 463 287 032 100
org:            ORG-ANG4-RIPE
nic-hdl:        BOFH7-RIPE
mnt-by:         AMANET-MNT
created:        2017-11-22T14:56:39Z
last-modified:  2017-11-22T15:06:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          37.186.5.0/24
origin:         AS8540
mnt-by:         KELAG-MNT
created:        2022-09-05T06:54:38Z
last-modified:  2022-09-05T06:54:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.155.184.0/22
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:12:17Z
last-modified:  2022-09-04T11:12:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.155.184.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:26:28Z
last-modified:  2022-09-04T11:26:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.155.185.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:27:17Z
last-modified:  2022-09-04T11:27:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.155.186.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:28:09Z
last-modified:  2022-09-04T11:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.155.187.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:28:55Z
last-modified:  2022-09-04T11:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.220.109.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         i3B-MNT
mnt-by:         AMANET-MNT
mnt-by:         OJA-MNT
created:        2022-09-05T21:43:53Z
last-modified:  2022-09-05T21:43:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.94.55.0/24
origin:         AS8540
mnt-by:         KELAG-MNT
created:        2022-09-05T06:54:57Z
last-modified:  2022-09-05T06:54:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.52.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:52:11Z
last-modified:  2022-09-04T11:52:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.151.20.0/22
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:10:52Z
last-modified:  2022-09-04T11:10:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.151.20.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:22:39Z
last-modified:  2022-09-04T11:22:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.151.21.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:23:31Z
last-modified:  2022-09-04T11:23:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.151.22.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:24:32Z
last-modified:  2022-09-04T11:24:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.151.23.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:25:22Z
last-modified:  2022-09-04T11:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.209.204.0/22
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:33:00Z
last-modified:  2023-12-12T16:35:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.209.204.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:34:01Z
last-modified:  2023-12-12T16:35:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.209.205.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:36:08Z
last-modified:  2023-12-12T16:35:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.209.206.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:37:08Z
last-modified:  2023-12-12T16:36:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.209.207.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:38:02Z
last-modified:  2023-12-12T16:36:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.211.216.0/22
origin:         AS8540
mnt-by:         AMANET-MNT
created:        2018-02-08T22:09:48Z
last-modified:  2018-02-08T22:09:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.211.216.0/24
origin:         AS8540
mnt-by:         AMANET-MNT
created:        2023-12-03T21:39:51Z
last-modified:  2023-12-03T21:39:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.211.217.0/24
origin:         AS8540
mnt-by:         AMANET-MNT
created:        2023-12-03T21:40:40Z
last-modified:  2023-12-03T21:40:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.211.218.0/24
origin:         AS8540
mnt-by:         AMANET-MNT
created:        2023-12-03T21:41:00Z
last-modified:  2023-12-03T21:41:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.211.219.0/24
origin:         AS8540
mnt-by:         AMANET-MNT
created:        2023-12-03T21:41:19Z
last-modified:  2023-12-03T21:41:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.227.88.0/22
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:39:49Z
last-modified:  2023-12-12T16:36:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.227.88.0/23
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:40:21Z
last-modified:  2023-12-12T16:33:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.227.88.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:40:47Z
last-modified:  2023-12-12T16:36:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.227.89.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:41:06Z
last-modified:  2023-12-12T16:36:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.227.91.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:41:23Z
last-modified:  2023-12-12T16:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.228.32.0/22
origin:         AS8540
mnt-by:         AMANET-MNT
created:        2018-02-08T22:11:24Z
last-modified:  2018-02-08T22:11:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.228.32.0/23
origin:         AS8540
mnt-by:         AMANET-MNT
created:        2023-10-12T10:01:06Z
last-modified:  2023-10-12T10:01:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.228.34.0/24
origin:         AS8540
mnt-by:         AMANET-MNT
created:        2023-10-12T10:01:36Z
last-modified:  2023-10-12T10:01:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.236.164.0/23
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:09:31Z
last-modified:  2022-09-04T11:09:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.236.164.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:17:46Z
last-modified:  2022-09-04T11:18:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.236.165.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:19:03Z
last-modified:  2022-09-04T11:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.236.166.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:08:10Z
last-modified:  2022-09-04T11:08:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.128.151.0/24
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:53:41Z
last-modified:  2022-09-04T11:53:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:470:26b::/48
origin:         AS8540
descr:          NET-2001-470-26b---48-AS8540
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-01-10T14:45:13Z
last-modified:  2024-01-10T14:45:13Z
rpki-ov-state:  valid

route6:         2a07:7540::/29
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-04T11:06:47Z
last-modified:  2022-09-04T11:06:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4c40::/29
descr:          TeleTronic Network
origin:         AS8540
mnt-by:         TELETRONIC-MNT
mnt-by:         AMANET-MNT
created:        2022-09-05T21:42:44Z
last-modified:  2023-12-12T16:36:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:6c40::/29
origin:         AS8540
mnt-by:         AMANET-MNT
created:        2018-02-08T22:10:23Z
last-modified:  2018-02-08T22:10:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


