
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4528
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.56.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.56.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.57.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.57.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.58.0/23
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.58.0/23
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.58.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.58.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.59.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.59.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.60.0/22
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.60.0/22
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.60.0/23
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.60.0/23
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.60.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.60.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.61.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.61.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.62.0/23
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.62.0/23
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.62.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.62.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.63.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.63.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/18
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/18
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/19
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/19
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/20
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/20
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/21
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/21
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/22
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/22
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/23
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/23
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.64.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.65.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.65.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.66.0/23
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.66.0/23
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.66.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.66.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.67.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.67.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.68.0/22
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.68.0/22
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.68.0/23
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.68.0/23
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.68.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.68.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.69.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.69.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.70.0/23
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.70.0/23
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.70.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.70.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.71.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.71.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.72.0/21
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.72.0/21
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.72.0/22
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.72.0/22
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.72.0/23
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.72.0/23
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.72.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.72.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.73.0/24
descr:          Proxy-registered route object
origin:         AS4528
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110207
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.73.0/24
descr:          Proxy-registered route object
origin:         AS4528
remarks:        This is a HGC customer route-object
