% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.26.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.26.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.26.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T03:42:38Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.27.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.27.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T03:42:38Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.27.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.28.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.28.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.28.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2021-03-18T10:38:58Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.29.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T03:42:39Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.29.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.29.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.30.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.30.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.30.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T03:42:40Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.31.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.31.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.31.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T03:42:40Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.32.0/19
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.32.0/19
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.32.0/19
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.32.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.32.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.32.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.33.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.33.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.33.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.34.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.34.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.34.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.35.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.35.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.35.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.36.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.36.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.36.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.37.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.37.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.37.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.38.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.38.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.38.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.39.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.39.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:32Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.39.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.40.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.40.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:32Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.40.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.41.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.41.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.41.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:33Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.42.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:34Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.42.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.42.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.43.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:34Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.43.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.43.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.44.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:35Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.44.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.44.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.45.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:35Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.45.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.45.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.46.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.46.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.46.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:36Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.47.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:36Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.47.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.47.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.48.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.48.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.48.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:37Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.49.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.49.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:37Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.49.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.50.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:38Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.50.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.50.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.51.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.51.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:39Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.51.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.52.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          115.67.52.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:09:39Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.52.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          115.67.53.0/24
descr:          Proxy-registered route object
origin:         AS9587
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
