
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18811
changed:        shengyuan@mentostelecom.com 20250306 # 15:53 GMT
last-modified:  2025-03-06T15:53:18Z
rpki-ov-state:  valid

route:          180.223.208.0/22
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:44 GMT
source:         RADB
last-modified:  2025-03-06T15:44:30Z
rpki-ov-state:  valid

route:          180.223.248.0/22
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
source:         RADB
changed:        shengyuan@mentostelecom.com 20250306 # 15:53 GMT
last-modified:  2025-03-06T15:53:18Z
rpki-ov-state:  valid

route:          196.251.76.0/24
origin:         AS18811
descr:          Internet-security-IPV4Services
mnt-by:         SIL3-MNT
changed:        ***@purevpn.com 20250627
source:         AFRINIC
rpki-ov-state:  valid

route:          196.251.78.0/24
origin:         AS18811
descr:          Internet-security-IPV4Services
mnt-by:         SIL3-MNT
changed:        ***@purevpn.com 20250627
source:         AFRINIC
rpki-ov-state:  valid

route:          196.251.82.0/24
origin:         AS18811
descr:          Internet-security-IPV4Services
mnt-by:         SIL3-MNT
changed:        ***@purevpn.com 20250627
source:         AFRINIC
rpki-ov-state:  valid

route:          196.251.101.0/24
origin:         AS18811
descr:          Internet-security-IPV4Services
mnt-by:         SIL3-MNT
changed:        ***@purevpn.com 20250627
source:         AFRINIC
rpki-ov-state:  valid

route:          196.251.105.0/24
origin:         AS18811
descr:          Internet-security-IPV4Services
mnt-by:         SIL3-MNT
changed:        ***@purevpn.com 20250627
source:         AFRINIC
rpki-ov-state:  valid

route:          196.251.106.0/24
origin:         AS18811
descr:          Internet-security-IPV4Services
mnt-by:         SIL3-MNT
changed:        ***@purevpn.com 20250627
source:         AFRINIC
rpki-ov-state:  valid

route:          196.251.109.0/24
origin:         AS18811
descr:          Internet-security-IPV4Services
mnt-by:         SIL3-MNT
changed:        ***@purevpn.com 20250627
source:         AFRINIC
rpki-ov-state:  valid

route:          196.251.111.0/24
origin:         AS18811
descr:          Internet-security-IPV4Services
mnt-by:         SIL3-MNT
changed:        ***@purevpn.com 20250627
source:         AFRINIC
rpki-ov-state:  valid

route:          198.140.182.0/24
descr:          PNAP-SJE esilicon-route
origin:         AS18811
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.60.0.0/21
descr:          UK-NTTUNITED
origin:         AS18811
mnt-by:         lir-ae-goldip-1-MNT
mnt-by:         GOLD-MNT
created:        2025-03-03T09:32:01Z
last-modified:  2025-03-03T11:24:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


