
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11815 - 11816
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.128.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.130.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.132.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.134.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.136.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.138.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.140.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.142.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.144.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.146.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.148.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.150.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.152.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.154.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.156.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.158.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.160.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.162.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.164.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.166.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.168.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.170.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.172.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.174.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.176.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.178.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.180.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.182.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.184.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.186.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.188.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.190.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.0.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.4.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.6.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.8.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.10.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.12.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.14.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.16.0/21
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 21
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.32.0/21
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 21
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.40.0/21
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 21
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.48.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.50.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.52.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.54.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.60.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.62.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.64.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.68.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.72.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
