
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2651 - 2682
route:          198.103.173.0/24
descr:          GTIS-C1-173
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960529
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.174.0/24
descr:          GTIS-C1-174
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980925
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.176.0/24
descr:          FINTRAC
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20000721
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.177.0/24
descr:          GTIS-C1-177
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960403
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.178.0/24
descr:          GTIS-C1-178
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960327
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.179.0/24
descr:          GTIS-C1-179
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960410
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.180.0/24
descr:          GTIS-C1-180
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960508
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.181.0/24
descr:          GTIS-C1-181
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960508
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.182.0/24
descr:          GTIS-C1-182
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960522
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.183.0/24
descr:          GTIS-C1-183
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960605
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.184.0/24
descr:          GTIS-C1-184
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960605
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.185.0/24
descr:          GTIS-C1-185
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960605
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.190.0/24
descr:          GTIS-C1-190
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960522
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.191.0/24
descr:          GTIS-C1-191
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960522
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.192.0/18
descr:          NETBLK-CDAGOVN
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970429
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.192.0/24
descr:          GTIS-C1-192
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19970409
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.195.0/24
descr:          GTIS-C1-195
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960522
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.196.0/24
descr:          GTIS-C1-196
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960522
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.198.0/24
descr:          GTIS-C1-198
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960619
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.206.0/24
descr:          GTIS-C1-206
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960731
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.208.0/24
descr:          GTIS-C1-208
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960814
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.209.0/24
descr:          GTIS-C1-209
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960828
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.211.0/24
descr:          GTIS-C1-211
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19961016
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.213.0/24
descr:          GTIS-C1-213
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19961211
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.216.0/24
descr:          GTIS-C1-216
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19971203
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.220.0/24
descr:          GTIS-C1-220
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19970423
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.221.0/24
descr:          GTIS-C1-221
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980720
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.222.0/24
descr:          GTIS-C1-222
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19971113
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.235.0/24
descr:          GTIS-C1-235
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970707
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.236.0/24
descr:          GTIS-C1-236
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970902
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.237.0/24
descr:          GTIS-C1-237
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19971020
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.240.0/24
descr:          Human Resources Development Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20000223
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.242.0/24
descr:          Canadian Security Establishment
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.244.0/24
descr:          Health Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20000223
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.245.0/24
descr:          GTIS-C1-245
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19980326
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.247.0/24
descr:          GTIS-C1-247
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980525
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.248.0/24
descr:          GTIS-C1-248
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19980622
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.251.0/24
descr:          GTIS-C1-251
                National Round Table on Environment and Economy
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980722
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.252.0/24
descr:          GTIS-C1-252
                OSFI
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980820
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.253.0/24
descr:          GTIS-C1-253
                CDIC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980820
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.255.0/24
descr:          PWGSC - Govt Online Expo
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010405
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.23.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.3.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.208.0/24
descr:          CCG-GCC-CA-208
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950920
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.209.0/24
descr:          CCG-GCC-CA-209
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950920
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.210.0/24
descr:          CCG-GCC-CA-210
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950920
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.211.0/24
descr:          CCG-GCC-CA-211
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950920
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.18.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.192.0/24
descr:          DOJ-GC-CA-192
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.193.0/24
descr:          DOJ-GC-CA-193
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.194.0/24
descr:          DOJ-GC-CA-194
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.195.0/24
descr:          DOJ-GC-CA-195
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.196.0/24
descr:          DOJ-GC-CA-196
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.197.0/24
descr:          DOJ-GC-CA-197
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.198.0/24
descr:          DOJ-GC-CA-198
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.199.0/24
descr:          DOJ-GC-CA-199
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.200.0/24
descr:          DOJ-GC-CA-200
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.201.0/24
descr:          DOJ-GC-CA-201
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.202.0/24
descr:          DOJ-GC-CA-202
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.203.0/24
descr:          DOJ-GC-CA-203
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.204.0/24
descr:          DOJ-GC-CA-204
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.205.0/24
descr:          DOJ-GC-CA-205
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.206.0/24
descr:          DOJ-GC-CA-206
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.207.0/24
descr:          DOJ-GC-CA-207
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.208.0/24
descr:          DOJ-GC-CA-208
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.209.0/24
descr:          DOJ-GC-CA-209
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.210.0/24
descr:          DOJ-GC-CA-210
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.211.0/24
descr:          DOJ-GC-CA-211
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.213.0/24
descr:          DOJ-GC-CA-213
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.214.0/24
descr:          DOJ-GC-CA-214
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.215.0/24
descr:          DOJ-GC-CA-215
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.216.0/24
descr:          DOJ-GC-CA-216
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.230.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.48.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.42.0/24
descr:          REVCAN
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960110
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.0.0/16
descr:          GENet Internet Routable network.
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010605
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.2.0/24
descr:          PWGSC - Govt Online Expo
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010405
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.3.0/24
descr:          Financial Consumer Agency of Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010406
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.4.0/24
descr:          Competition Tribunal
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010508
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.5.0/24
descr:          FINTRAC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010606
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.6.0/24
descr:          Canadian Heritage
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010606
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.7.0/24
descr:          Human Resources Development Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010817
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.8.0/24
descr:          Indian and Northern Affairs
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010817
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.9.0/24
descr:          Public Works and Government Services Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010817
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.13.0/24
descr:          National Search and Rescue Secretariat
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.14.0/24
descr:          Canadian Security Establishment
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.16.0/24
descr:          GENet Transit Links
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010529
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.32.0/24
descr:          Canada Lands Company
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.33.0/24
descr:          FINTRAC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.34.0/24
descr:          NAFTA Secretariat Canadian Section
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.35.0/24
descr:          Canadian Human Rights Tribunal
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.36.0/24
descr:          Public Service Integrity Office
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.38.0/24
descr:          PMRA Health Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.39.0/24
descr:          Military Police Complaints Commission.
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.40.0/24
descr:          Natural Resources Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020930
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.41.0/24
descr:          Communications Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20021108
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.42.0/24
descr:          PWGSC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20021108
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.44.0/24
descr:          PWGSC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20021108
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.45.0/24
descr:          Civil Aviation Tribunal
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20021108
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.47.0/24
descr:          PWGSC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20021108
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.58.0/24
descr:          Canada Customs and Revenue Agency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20040414
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.69.0/24
descr:          Canada Customs and Revenue Agency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20040414
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.0.0/16
descr:          GENet - Internet routeable
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020610
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.0.0/17
descr:          SCNet FChan
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        todd.ross@pwgsc.gc.ca 20031028
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.1.0/24
descr:          SCN-CCRA-1
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        registry@gc.ca 20020108
source:         Bell
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.2.0/24
descr:          SCNet Blair Road
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20040218
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.4.0/24
descr:          SCNet
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20040225
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.5.0/24
descr:          BCE Emergis Thornhill
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20040126
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.10.0/24
descr:          SCNet FChan
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        todd.ross@pwgsc.gc.ca 20031105
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.12.0/24
descr:          SCNet Blair Road
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20040218
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.14.0/24
descr:          SCNet - NG SRA
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20031229
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.21.0/24
descr:          SCNet Interconnect
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020930
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.22.0/24
descr:          Secure Channel - PWGSC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20021108
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.23.0/24
descr:          Secure Channel - PWGSC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20021108
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.127.0/24
descr:          Citizenship and Immigration Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


