% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:04:51Z
last-modified:  2016-12-12T13:04:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.144.0/21
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:05:16Z
last-modified:  2016-12-12T13:05:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.152.0/23
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:05:43Z
last-modified:  2016-12-12T13:05:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.154.0/24
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:06:07Z
last-modified:  2016-12-12T13:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.156.0/22
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:06:29Z
last-modified:  2016-12-12T13:06:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.192.0/19
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-12-16T06:39:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.192.0/20
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2005-06-30T12:27:28Z
last-modified:  2018-04-10T13:20:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.192.0/24
descr:          Magticom
origin:         AS16010
mnt-by:         RUSTAVI2-MNT
created:        2007-07-16T10:01:27Z
last-modified:  2022-01-26T08:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.196.0/24
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2010-10-27T07:15:02Z
last-modified:  2018-04-10T13:20:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.208.0/20
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2005-06-30T12:27:29Z
last-modified:  2016-12-16T06:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.216.0/24
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2007-07-16T10:04:40Z
last-modified:  2024-02-23T13:13:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.200.0.0/19
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2018-10-15T12:03:26Z
last-modified:  2018-10-15T12:03:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:6200::/29
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-09-23T11:52:37Z
last-modified:  2016-09-23T11:52:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


