
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:13:18Z
last-modified:  2022-07-14T16:13:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.13.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        swetha.daga@level3.com 20090105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.16.0/20
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.24.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:16:37Z
last-modified:  2022-07-14T16:16:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.28.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:17:21Z
last-modified:  2022-07-14T16:17:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.32.0/20
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        swetha.daga@level3.com 20090105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.48.0/20
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.48.0/21
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.48.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:19:49Z
last-modified:  2022-07-14T16:19:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.52.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:20:41Z
last-modified:  2022-07-14T16:20:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.56.0/23
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.58.0/23
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.60.0/22
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.60.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:21:38Z
last-modified:  2022-07-14T16:21:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.41.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.43.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.44.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.45.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.46.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.47.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.68.0/22
descr:          New route for AS14288
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        chris.rose@level3.com 20140213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.128.0/19
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.128.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T17:17:43Z
last-modified:  2022-07-14T17:17:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.132.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:34:46Z
last-modified:  2022-07-14T16:34:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.136.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:35:07Z
last-modified:  2022-07-14T16:35:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.144.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:35:52Z
last-modified:  2022-07-14T16:35:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.152.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:36:40Z
last-modified:  2022-07-14T16:36:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.156.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:37:10Z
last-modified:  2022-07-14T16:37:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.160.0/19
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.160.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-08-10T18:37:32Z
last-modified:  2022-08-10T18:37:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.164.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2024-08-22T20:19:56Z
last-modified:  2024-08-22T20:19:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.168.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:38:15Z
last-modified:  2022-07-14T16:38:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.172.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:38:36Z
last-modified:  2022-07-14T16:38:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.176.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:39:51Z
last-modified:  2022-07-14T16:39:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.180.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:40:16Z
last-modified:  2022-07-14T16:40:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.184.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:40:36Z
last-modified:  2022-07-14T16:40:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.188.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:41:03Z
last-modified:  2022-07-14T16:41:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.192.0/19
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.192.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:41:22Z
last-modified:  2022-07-14T16:41:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.196.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:41:47Z
last-modified:  2022-07-14T16:41:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.200.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:42:08Z
last-modified:  2022-07-14T16:42:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.204.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:42:38Z
last-modified:  2022-07-14T16:42:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.208.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:42:59Z
last-modified:  2022-07-14T16:42:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.212.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:43:18Z
last-modified:  2022-07-14T16:43:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.216.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:43:41Z
last-modified:  2022-07-14T16:43:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.224.0/19
descr:          Proxy-registered route object
origin:         AS14288
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.224.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:44:38Z
last-modified:  2022-07-14T16:44:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.232.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:45:18Z
last-modified:  2022-07-14T16:45:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.236.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:45:36Z
last-modified:  2022-07-14T16:45:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.240.0/20
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        swetha.daga@level3.com 20090105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.240.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:45:53Z
last-modified:  2022-07-14T16:45:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.248.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:46:27Z
last-modified:  2022-07-14T16:46:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.252.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:46:46Z
last-modified:  2022-07-14T16:46:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.192.0/19
descr:          Proxy-registered route object
origin:         AS14288
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.192.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:48:41Z
last-modified:  2022-07-14T16:48:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.196.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:49:06Z
last-modified:  2022-07-14T16:49:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.200.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:49:34Z
last-modified:  2022-07-14T16:49:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.204.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:49:54Z
last-modified:  2022-07-14T16:49:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.208.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:50:14Z
last-modified:  2022-07-14T16:50:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.212.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:50:36Z
last-modified:  2022-07-14T16:50:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.98.8.0/22
descr:          customer rout
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        sean.frasier@level3.com 20080125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.32.0/20
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.36.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:53:04Z
last-modified:  2022-07-14T16:53:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.44.0/22
origin:         AS14288
descr:          1101 N. Keller Rd.
                Suite B
                Orlando FL 32810
                United States
admin-c:        IAS6-ARIN
tech-c:         IAS6-ARIN
mnt-by:         MNT-MPRD
created:        2022-07-14T16:53:49Z
last-modified:  2022-07-14T16:53:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ff18::/36
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        Hayat.Guled1@lumen.com 20240304
source:         LEVEL3
last-modified:  2024-03-05T00:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1280::/32
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T17:43:24Z
last-modified:  2022-07-14T17:43:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1280::/32
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        jason.bunten@level3.com 20141114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


