
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12150
rpki-ov-state:  valid

route:          200.59.1.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.2.0/23
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.2.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.2.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.3.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.3.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.4.0/22
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.4.0/23
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.4.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.4.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.5.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.5.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.6.0/23
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.6.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.6.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.7.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.7.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.8.0/21
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.8.0/22
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.8.0/22
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.8.0/23
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.8.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.8.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.9.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.9.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.10.0/23
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.10.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.10.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.11.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.11.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.12.0/22
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.12.0/23
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.12.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.12.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.12.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.13.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.13.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.14.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.14.0/23
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.14.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.14.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.15.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.15.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.61.240.0/21
descr:          LACNIC generated route for COTELCAM
origin:         AS12150
remarks:        LACNIC generated route for COTELCAM
remarks:        maxLength 24
mnt-by:         MNT-AR-COTE1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:e080::/32
descr:          LACNIC generated route6 for COTELCAM
origin:         AS12150
remarks:        LACNIC generated route6 for COTELCAM
remarks:        maxLength 32
mnt-by:         MNT-AR-COTE1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


