% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.40.0/22
descr:          This is a INDOSAT customer route-object which is being exported under this origin AS. Please contact support@indosat.com if you have any questions regarding this object
origin:         AS17996
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120923  #03:54:56Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  valid

route:          202.162.40.0/22
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-10-17T10:30:33Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.40.0/22
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-10-17T10:30:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.40.0/22
descr:          Trans for AS7713
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070612
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.40.0/23
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.40.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.40.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.40.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.40.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.40.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.40.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.41.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.41.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.41.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.41.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.41.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.41.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.42.0/23
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.42.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.42.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.42.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.42.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.42.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.42.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.43.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.43.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.43.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.43.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.43.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.43.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.44.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.44.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.44.0/24
descr:          This is a INDOSAT customer route-object which is being exported under this origin AS. Please contact support@indosat.com if you have any questions regarding this object
origin:         AS17996
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120923  #03:55:35Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  valid

route:          202.162.44.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.44.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.44.0/24
descr:          Trans for AS7713
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070612
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.45.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.45.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.45.0/24
descr:          This is a INDOSAT customer route-object which is being exported under this origin AS. Please contact support@indosat.com if you have any questions regarding this object
origin:         AS17996
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120923  #03:56:08Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  valid

route:          202.162.45.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.45.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.45.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.46.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.46.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.46.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.46.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.46.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.47.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.47.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.47.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.47.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.47.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route6:         2402:a600::/32
descr:          Global Prima Utama (uiinet) - Indosat customer
origin:         AS17996
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20121101  #09:54:24Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2402:a600::/32
descr:          route object for PT Global Prima Utama
descr:          Internet Service Provider
descr:          Yogyakarta
origin:         AS17996
country:        ID
mnt-routes:     MAINT-ID-UIINET
mnt-by:         MAINT-ID-UIINET
last-modified:  2012-11-14T03:50:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:a600::/32
descr:          route object for PT Global Prima Utama
descr:          Internet Service Provider
descr:          Yogyakarta
origin:         AS17996
country:        ID
mnt-routes:     MAINT-ID-UIINET
mnt-by:         MAINT-ID-UIINET
last-modified:  2012-11-14T03:50:01Z
source:         IDNIC
rpki-ov-state:  valid

route6:         2402:a600::/32
descr:          Route object for UIINET
origin:         AS17996
notify:         hsa@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20100906
source:         NTTCOM
rpki-ov-state:  valid


