
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-14T13:30:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.176.0/23
descr:          To allow peers filtering on AS to accept this prefix (IN)
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.179.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.182.0/23
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.186.0/23
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.248.190.0/23
descr:          To allow peers filtering on AS to accept this prefix (IN)
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.176.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.42.225.0/24
descr:          WELLINGTON MANAGEMENT COMPANY
descr:          --------------------------------------------------------
descr:          WELLINGTON MANAGEMENT COMPANY address space - registred in ARIN
descr:          routed by AT&T in Singapore
descr:          For routing issues: noc@intl.att.com
descr:          --------------------------------------------------------
origin:         AS2687
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2013-10-31T09:11:45Z
last-modified:  2018-09-04T17:46:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.144.240.0/23
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20111214  #15:20:19Z
source:         RADB
last-modified:  2025-03-28T16:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.51.246.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210908
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.51.247.0/24
origin:         AS2687
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211005  #02:07:46Z
source:         RADB
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.128.0/24
descr:          AT&T Australia Ltd
origin:         AS2687
mnt-by:         MAINT-AS16477
changed:        noc@optus.net.au 20100705
source:         RADB
last-modified:  2024-04-03T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.181.143.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS2687
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100307
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20221116
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.172.0/22
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20211213
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.172.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20211213
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.173.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20211213
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.174.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20211213
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.175.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20211213
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.190.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-20T06:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.206.170.0/24
descr:          TERADATA OPERATIONS INC
descr:          --------------------------------------------------------
descr:          Network assigned to Teradata
descr:          routed via AT&T in AP AS2687
descr:          For routing issues: noc@intl.att.com
descr:          --------------------------------------------------------
origin:         AS2687
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2013-01-25T11:19:12Z
last-modified:  2018-09-04T17:34:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.206.176.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.30.226.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  valid

route:          146.222.149.0/24
descr:          OOCL-USA-INC
remarks:        --------------------------------------------------------
remarks:        OOCL-USA-INC address space=20
remarks:        routed by AT&T in HongKong
remarks:        --------------------------------------------------------
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        ts2481@intl.att.com 20200221
source:         RADB
last-modified:  2023-11-13T15:59:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.152.0/24
descr:          OOCL-USA-INC
remarks:        --------------------------------------------------------
remarks:        OOCL-USA-INC address space=20
remarks:        routed by AT&T in HongKong
remarks:        --------------------------------------------------------
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        ts2481@intl.att.com 20200221
source:         RADB
last-modified:  2023-11-13T15:59:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.177.216.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS2687
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030731
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.178.200.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS2687
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030811
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.178.201.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS2687
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030811
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.178.202.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS2687
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20030811
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.158.192.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS2687
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100307
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.64.71.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.57.155.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS2687
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100307
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.43.99.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.43.101.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.149.249.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20100728  #19:51:13Z
source:         RADB
last-modified:  2025-03-28T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.155.250.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.221.244.0/22
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.34.179.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200706
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.87.64.0/20
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.0.0/20
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.1.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231006
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.3.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231006
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.5.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231006
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.10.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.12.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.14.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.21.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231006
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.22.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231006
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.25.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231006
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.26.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231006
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.41.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.42.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.43.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.172.44.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:24:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.100.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200817
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.161.97.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201027
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.161.109.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.132.78.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.20.246.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS2687
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100307
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.20.251.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS2687
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100307
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.233.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220117
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.7.0/24
origin:         AS2687
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250619 # 02:27 GMT
source:         RADB
last-modified:  2025-06-19T02:27:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.10.0/24
origin:         AS2687
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250619 # 02:27 GMT
source:         RADB
last-modified:  2025-06-19T02:27:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.218.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200706
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.72.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20211110
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.73.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20211010
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.77.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200706
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.78.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200706
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.79.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200706
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.96.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200706
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.97.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.101.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.108.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.109.0/24
descr:          HEWLETT-PACKARD COMPANY
remarks:        --------------------------------------------------------
remarks:        HEWLETT-PACKARD COMPANY address space
remarks:        routed by AT&T in India
remarks:        --------------------------------------------------------
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.113.0/24
descr:          Sidley and Austin
remarks:        --------------------------------------------------------
remarks:        Sidley and Austin address space
remarks:        routed by AT&T in Sydney
remarks:        --------------------------------------------------------
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.114.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.116.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
