
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10372 - 10376
last-modified:  2025-06-20T16:10:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.112.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.113.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.114.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250620 # 16:11 GMT
source:         RADB
last-modified:  2025-06-20T16:11:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.114.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.115.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.116.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.117.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.118.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241001
last-modified:  2024-10-01T18:22:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.119.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20250212 # 21:21 GMT
source:         RADB
last-modified:  2025-02-12T21:21:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.120.0/21
origin:         AS10372
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:56:04Z
last-modified:  2024-11-28T12:56:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.120.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250620 # 16:23 GMT
source:         RADB
last-modified:  2025-06-20T16:23:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.120.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.121.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.122.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250620 # 16:24 GMT
source:         RADB
last-modified:  2025-06-20T16:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.122.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.123.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.124.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.125.0/24
descr:          Akamai Technologies, Inc
origin:         AS10372
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20230915
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.126.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241001
last-modified:  2024-10-01T18:22:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.127.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250212 # 00:12 GMT
last-modified:  2025-02-12T00:12:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.128.0/21
origin:         AS10372
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T13:00:45Z
last-modified:  2024-11-28T13:00:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.128.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250620 # 15:56 GMT
source:         RADB
last-modified:  2025-06-20T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.128.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231204
last-modified:  2023-12-04T20:22:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.129.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231204
last-modified:  2023-12-04T20:22:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.130.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250620 # 15:57 GMT
source:         RADB
last-modified:  2025-06-20T15:57:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.130.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231204
last-modified:  2023-12-04T20:22:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.131.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231204
last-modified:  2023-12-04T20:22:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.132.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231204
last-modified:  2023-12-04T20:22:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.133.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231204
last-modified:  2023-12-04T20:22:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.134.0/24
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241001
last-modified:  2024-10-01T18:22:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.0.0/16
origin:         AS10372
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2-Z
created:        2024-11-28T12:35:51Z
last-modified:  2024-11-28T12:35:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.0.0/16
origin:         AS10372
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2025-01-22T17:15:05Z
last-modified:  2025-01-22T17:15:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.130.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20250125 # 03:47 GMT
source:         RADB
last-modified:  2025-01-25T03:47:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.132.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20250125 # 03:47 GMT
source:         RADB
last-modified:  2025-01-25T03:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.134.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20250125 # 03:48 GMT
source:         RADB
last-modified:  2025-01-25T03:48:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.136.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20250125 # 03:48 GMT
source:         RADB
last-modified:  2025-01-25T03:48:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.138.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20250125 # 03:49 GMT
source:         RADB
last-modified:  2025-01-25T03:49:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.140.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20250125 # 03:50 GMT
source:         RADB
last-modified:  2025-01-25T03:50:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.142.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20250125 # 03:50 GMT
source:         RADB
last-modified:  2025-01-25T03:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.236.0/23
origin:         AS10372
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20250125 # 03:51 GMT
source:         RADB
last-modified:  2025-01-25T03:51:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.29.0.0/16
origin:         AS10372
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:37:53Z
last-modified:  2024-11-28T12:37:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.60.0.0/16
origin:         AS10372
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2-Z
created:        2025-01-22T17:18:15Z
last-modified:  2025-01-22T17:18:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.60.8.0/21
origin:         AS10372
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250212 # 00:12 GMT
last-modified:  2025-02-12T00:12:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.138.0.0/16
origin:         AS10372
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2-Z
created:        2024-11-28T12:39:53Z
last-modified:  2024-11-28T12:39:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.200.0.0/16
origin:         AS10372
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:41:54Z
last-modified:  2024-11-28T12:41:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.16.0/21
origin:         AS10372
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:43:41Z
last-modified:  2024-11-28T12:43:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


