
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12066
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.144.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.145.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.146.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.146.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.147.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.148.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.148.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.148.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.149.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.150.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.150.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.151.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.152.0/21
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.152.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.152.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.152.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.153.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.154.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.154.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.155.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.156.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.156.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.156.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.157.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.158.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.158.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.159.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.0.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150317
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.94.0.0/19
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.0.0/20
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.0.0/21
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.0.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.0.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.0.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.1.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.2.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.2.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.3.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.4.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.4.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.4.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.5.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.6.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.6.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.7.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.8.0/21
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.8.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.8.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.8.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.9.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.10.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.10.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.11.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.12.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.12.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.12.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.13.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.14.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.14.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.15.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.16.0/20
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.16.0/21
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.16.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.16.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.16.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.17.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.18.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.18.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.19.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.20.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.20.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.20.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.21.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.22.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.22.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.23.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.24.0/21
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.24.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.24.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.24.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.25.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.26.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.26.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.27.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.28.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.28.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.28.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.29.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.30.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.30.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.31.0/24
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.94.32.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110519
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.94.33.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.34.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110519
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.94.38.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.40.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.41.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        oortiz@columbus-networks.com 20110809
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.94.42.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        oortiz@columbus-networks.com 20110809
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.94.48.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.62.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.64.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110519
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.94.72.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.80.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.81.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.82.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.84.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.86.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.88.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.90.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110415
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.91.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.92.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110415
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.94.0/23
