
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.216.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.216.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.216.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.216.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.217.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.217.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.218.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.218.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.218.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.218.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.219.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.219.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.220.0/22
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.220.0/22
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.220.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.220.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.220.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.220.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.221.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.221.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.222.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.222.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.222.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.222.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.223.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.223.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.224.0/19
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.224.0/19
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.224.0/20
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.224.0/20
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.224.0/21
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.224.0/21
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.228.0/22
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.228.0/22
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.228.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.228.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.229.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.229.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.230.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.230.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.232.0/21
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.232.0/21
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.232.0/22
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.232.0/22
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.232.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.232.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.232.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.232.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.233.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.233.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.234.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.234.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.234.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.234.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.235.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.235.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/20
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/20
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/21
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/21
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/22
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/22
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.240.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.241.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.241.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.242.0/23
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.242.0/23
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.242.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.242.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.243.0/24
descr:          COMCLARK CLIENT
origin:         AS6163
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20090825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.243.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
