% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
rpki-ov-state:  valid

route:          45.114.64.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-STBLAZE
last-modified:  2015-03-30T11:25:40Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.65.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-STBLAZE
last-modified:  2015-03-30T11:25:47Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.66.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-STBLAZE
last-modified:  2015-03-30T11:25:55Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.67.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-STBLAZE
last-modified:  2015-03-30T11:26:01Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.212.0/22
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-01-29T09:55:29Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.212.0/23
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-01-29T09:55:34Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.212.0/24
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-01-29T09:55:39Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.213.0/24
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-01-29T09:55:44Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.214.0/23
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-01-29T09:55:48Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.214.0/24
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-01-29T09:55:53Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.215.0/24
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-01-29T09:55:58Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.56.0/24
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PAPERBLAZENET
last-modified:  2024-08-08T08:07:36Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.57.0/24
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PAPERBLAZENET
last-modified:  2024-08-08T08:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.58.0/24
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PAPERBLAZENET
last-modified:  2024-08-08T08:09:40Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.59.0/24
descr:          Blazenet Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PAPERBLAZENET
last-modified:  2024-08-08T08:10:03Z
source:         APNIC
rpki-ov-state:  valid

route:          59.152.52.0/24
descr:          blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-04T10:34:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.152.53.0/24
descr:          blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-04T10:34:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.152.54.0/24
descr:          blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-04T10:34:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.152.55.0/24
descr:          blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-04T10:35:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.19.132.0/24
descr:          BlazeNet Router Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-09-02T10:41:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.133.0/24
descr:          BlazeNet Router Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-09-02T10:41:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.134.0/24
descr:          BlazeNet Router Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-09-02T10:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.135.0/24
descr:          BlazeNet Router Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-09-02T10:41:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.196.0/22
origin:         AS17625
descr:          NIXI
                6C,6D,6E Hansalaya Building,
                15, Barakhamba Road
                India
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2020-10-28T07:21:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.196.0/23
origin:         AS17625
descr:          NIXI
                6C,6D,6E Hansalaya Building,
                15, Barakhamba Road
                India
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2020-10-28T07:21:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.196.0/24
descr:          BlazeNet Technologies Ltd
origin:         AS17625
country:        IN
remarks:        ********
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-09-01T22:09:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.197.0/24
descr:          BlazeNet Technologies Ltd
origin:         AS17625
country:        IN
remarks:        ********
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-09-01T22:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.198.0/23
origin:         AS17625
descr:          NIXI
                6C,6D,6E Hansalaya Building,
                15, Barakhamba Road
                India
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2020-10-28T07:21:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.198.0/24
descr:          BlazeNet Technologies Ltd
origin:         AS17625
country:        IN
remarks:        ********
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-09-01T22:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.199.0/24
descr:          BlazeNet Technologies Ltd
origin:         AS17625
country:        IN
remarks:        ********
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-09-01T22:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.12.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-SNET
last-modified:  2015-03-30T11:22:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.13.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-SNET
last-modified:  2015-03-30T11:22:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.14.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-SNET
last-modified:  2015-03-30T11:22:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.15.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-SNET
last-modified:  2015-03-30T11:22:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.20.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-STBLAZE
last-modified:  2015-03-30T11:24:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.21.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-STBLAZE
last-modified:  2015-03-30T11:25:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.22.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-STBLAZE
last-modified:  2015-03-30T11:25:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.23.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-STBLAZE
last-modified:  2015-03-30T11:25:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.188.0/22
descr:          Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-05-01T07:59:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.188.0/23
descr:          Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-05-01T07:59:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.188.0/24
descr:          Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-05-01T07:59:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.189.0/24
descr:          Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-05-01T07:59:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.190.0/23
descr:          Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-05-01T07:59:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.190.0/24
descr:          Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-05-01T07:59:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.54.191.0/24
descr:          Route Object
country:        IN
origin:         AS17625
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2024-05-01T08:00:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.91.132.0/22
descr:          Blazenet Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-BLZENTER
last-modified:  2020-10-28T07:05:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.91.132.0/23
descr:          Blazenet Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-BLZENTER
last-modified:  2020-10-28T07:05:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.91.132.0/24
descr:          Blazenet Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-BLZENTER
last-modified:  2020-10-28T07:05:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.91.133.0/24
descr:          Blazenet Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-BLZENTER
last-modified:  2020-10-28T07:06:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.91.134.0/23
descr:          Blazenet Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-BLZENTER
last-modified:  2020-10-28T07:06:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.91.134.0/24
descr:          Blazenet Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-BLZENTER
last-modified:  2020-10-28T07:06:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.91.135.0/24
descr:          Blazenet Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-BLZENTER
last-modified:  2020-10-28T07:06:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.104.224.0/22
descr:          blazenet route object
origin:         AS17625
mnt-by:         MAINT-IN-AKENT1
last-modified:  2017-11-30T11:45:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.104.224.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-AKENT1
last-modified:  2017-11-30T11:48:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.104.224.0/32
descr:          BlazeNet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-AKENT1
last-modified:  2017-11-30T11:40:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.104.225.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-AKENT1
last-modified:  2017-11-30T11:41:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.104.226.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-AKENT1
last-modified:  2017-11-30T11:41:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.104.227.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-AKENT1
last-modified:  2017-11-30T11:41:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.205.124.0/24
descr:          blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-04T10:35:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.205.125.0/24
descr:          blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-04T10:35:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.205.126.0/24
descr:          blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-04T10:35:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.205.127.0/24
descr:          blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-04T10:35:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.206.56.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-12T08:41:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.57.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-12T08:42:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.58.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-12T08:42:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.59.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-12T08:42:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.168.0/24
descr:          Blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNR
last-modified:  2016-02-08T06:31:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.208.169.0/24
descr:          Blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNR
last-modified:  2016-02-08T06:31:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.208.170.0/24
descr:          Blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNR
last-modified:  2016-02-08T06:31:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.208.171.0/24
descr:          Blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNR
last-modified:  2016-02-08T06:31:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.208.224.0/22
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:05:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.224.0/23
descr:          Blazenet Gndm
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2020-10-27T08:30:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.224.0/24
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:05:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.225.0/24
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:05:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.226.0/23
descr:          Blazenet Gndm
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2020-10-27T08:31:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.226.0/24
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:05:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.227.0/24
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:05:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.254.32.0/24
descr:          Arya-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2014-06-18T06:52:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.254.33.0/24
descr:          Arya-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2014-06-18T06:52:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.254.34.0/24
descr:          Arya-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2014-06-18T06:52:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.254.35.0/24
descr:          Arya-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2014-06-18T06:52:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.254.244.0/24
descr:          Kashish-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-KASHISH
mnt-routes:     MAINT-IN-KASHISH
mnt-by:         MAINT-IN-KASHISH
last-modified:  2014-06-11T05:53:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.254.245.0/24
descr:          Kashish-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-KASHISH
mnt-routes:     MAINT-IN-KASHISH
mnt-by:         MAINT-IN-KASHISH
last-modified:  2014-06-11T05:53:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.254.246.0/24
descr:          Kashish-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-KASHISH
mnt-routes:     MAINT-IN-KASHISH
mnt-by:         MAINT-IN-KASHISH
last-modified:  2014-06-11T05:53:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.254.247.0/24
descr:          Kashish-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-KASHISH
mnt-routes:     MAINT-IN-KASHISH
mnt-by:         MAINT-IN-KASHISH
last-modified:  2014-06-16T04:31:57Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.88.0/21
descr:          Blazenet Ltd.-VSNL Route Object
origin:         AS17625
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com20080331 20080331
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.72.88.0/22
descr:          Blazenet Ltd.-VSNL Route Object
origin:         AS17625
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com20080331 20080331
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.72.88.0/23
descr:          Blazenet Ltd.-VSNL Route Object
origin:         AS17625
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com20080331 20080331
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.72.88.0/24
descr:          BlazeNet New Pool Ip Address
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.88.0/24
descr:          Blazenet Ltd.-VSNL Route Object
origin:         AS17625
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com20080331 20080331
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  valid

route:          120.72.89.0/24
descr:          BlazeNet New IP Pool Route
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.90.0/24
descr:          BLAZENET IP POOL
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.90.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17625
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          120.72.91.0/24
descr:          BLAZENET
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.92.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.93.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.93.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17625
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          120.72.94.0/24
descr:          BLAZENET
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.95.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          121.50.15.0/24
descr:          Reliance Communication customer BLAZENET
origin:         AS17625
mnt-by:         MAINT-AS18101
changed:        abhay.shukla@relianceada.com 20090505  #14:47:42Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.59.172.0/24
descr:          Blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNR
last-modified:  2016-02-08T06:32:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.59.173.0/24
descr:          Blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNR
last-modified:  2016-02-08T06:32:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.59.174.0/24
descr:          Blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNR
last-modified:  2016-02-08T06:32:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.59.175.0/24
descr:          Blazenet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNR
last-modified:  2016-02-08T06:32:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.150.248.0/24
descr:          BLAZENET LIMITED
origin:         AS17625
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20100406  #05:29:00Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.150.249.0/24
descr:          BLAZENET LIMITED
origin:         AS17625
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20100406  #05:30:27Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.150.250.0/24
descr:          BLAZENET LIMITED
origin:         AS17625
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20100406  #05:31:26Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.150.251.0/24
descr:          BLAZENET LIMITED
origin:         AS17625
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20100406  #05:25:34Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.211.96.0/19
descr:          BlazeNet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2009-10-01T10:29:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.211.96.0/19
descr:          BLAZENET - RCOM customer
origin:         AS17625
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20091012  #10:52:17Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.211.96.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2010-06-06T11:25:04Z
source:         APNIC
rpki-ov-state:  valid

route:          180.211.97.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2009-10-01T10:25:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.211.98.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2009-10-01T10:26:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.211.99.0/24
descr:          BlazeNet Route Object
origin:         AS17625
