
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.25.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.26.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.27.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170714
source:         NTTCOM
rpki-ov-state:  valid

route:          68.64.27.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.28.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170714
source:         NTTCOM
rpki-ov-state:  valid

route:          68.64.28.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.29.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.30.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.31.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20161011  #18:43:48Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          70.42.152.0/24
descr:          PNAP-WDC002 EXPERTCITY
origin:         AS16815
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20071128
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.112.0/20
descr:          CITRIX ONLINE
origin:         AS16815
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20111004  #13:13:10Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.112.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS16815
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120104
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.112.0/20
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        78.108.112.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140816
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.112.0/24
origin:         AS16815
descr:          LMI FRA - /24 part of 78.108.112.0/20
mnt-by:         MAINT-AS16815
changed:        jeanfrancois.tremblay@logmein.com 20200519  #17:32:42Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.113.0/24
origin:         AS16815
descr:          LMI FRA - /24 part of 78.108.112.0/20
mnt-by:         MAINT-AS16815
changed:        jeanfrancois.tremblay@logmein.com 20200519  #17:33:36Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.114.0/24
descr:          AMS Video
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20101202  #19:43:01Z
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.115.0/24
descr:          AMS Audio
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20120314  #23:04:12Z
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.116.0/24
descr:          AMS VGW
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20120419  #09:15:12Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.117.0/24
descr:          78.108.117.0/24
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        brian.gaither@citrix.com 20121129  #01:11:39Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.118.0/24
descr:          78.108.118.0/24
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        brian.gaither@citrix.com 20121129  #01:11:24Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.119.0/24
descr:          78.108.119.0/24
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        brian.gaither@citrix.com 20121129  #01:11:08Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.120.0/24
descr:          78.108.120.0/24
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        brian.gaither@citrix.com 20121129  #01:10:49Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.121.0/24
descr:          78.108.121.0/24
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        brian.gaither@citrix.com 20121129  #01:10:29Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.123.0/24
descr:          78.108.123.0/24
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        brian.gaither@citrix.com 20121129  #01:09:54Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.124.0/24
descr:          78.108.124.0/24
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        brian.gaither@citrix.com 20121129  #01:09:35Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.125.0/24
descr:          78.108.125.0/24
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        brian.gaither@citrix.com 20121129  #01:09:17Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.126.0/24
descr:          78.108.126.0/24
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        brian.gaither@citrix.com 20121129  #01:08:46Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.127.0/24
descr:          SF-EU FRA
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20120917  #05:34:50Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.15.16.0/22
origin:         AS16815
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for LogMeIn USA, Inc.
remarks:        103.15.16.0/22-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20200618  #04:22:52Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.120.16.0/20
origin:         AS16815
descr:          158.120.16.0/20 Goto ITSG prefix
mnt-by:         MAINT-AS16815
changed:        jeanfrancois.tremblay@goto.com 20231012  #18:54:22Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.199.0.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS16815
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120104
source:         REACH
rpki-ov-state:  valid

route:          173.199.0.0/18
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #20:35:02Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.0.0/18
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        173.199.0.0/18-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140816
source:         LEVEL3
rpki-ov-state:  valid

route:          173.199.0.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #16:47:58Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.1.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #16:53:20Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.2.0/23
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180105
source:         NTTCOM
rpki-ov-state:  valid

route:          173.199.2.0/23
descr:          CMI  (Customer Route)
origin:         AS16815
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180105
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          173.199.2.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #16:59:40Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.3.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:00:13Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.4.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        stephan.tschampel@citrix.com 20121206  #05:01:41Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          173.199.5.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        stephan.tschampel@citrix.com 20121206  #05:03:07Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          173.199.6.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:01:25Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.7.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:04:15Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.8.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:05:33Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.9.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:05:59Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.10.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:06:49Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.11.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:07:18Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.12.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:07:44Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.13.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:08:42Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.14.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:09:07Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.15.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:14:39Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.16.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:20:02Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.17.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:58:12Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.18.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:58:25Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.19.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:58:40Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.20.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        173.199.20.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          173.199.20.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:58:54Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.21.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:59:07Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.22.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:59:25Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.23.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:59:43Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.24.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #17:59:56Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.25.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:00:08Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.26.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:00:20Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.27.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:00:37Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.28.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:02:32Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.29.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:02:44Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.30.0/23
origin:         AS16815
descr:          Switch Communication Customer Route
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for GOTO TECHNOLOGIES USA, INC.
remarks:        173.199.30.0/23-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20220825  #20:51:46Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          173.199.30.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:02:56Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.31.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:03:09Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.32.0/23
origin:         AS16815
descr:          Switch Communication Customer
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for GOTO TECHNOLOGIES USA, INC.
remarks:        173.199.32.0/23-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20220825  #20:52:56Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          173.199.32.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:03:19Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.33.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:03:31Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.34.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:03:44Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.35.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:03:57Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.36.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:04:09Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.37.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:04:22Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.38.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:04:33Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.39.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:05:18Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.40.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:05:37Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.41.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:07:32Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.42.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:07:45Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.43.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:07:58Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.44.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:08:09Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.45.0/24
descr:          CS-DEMO-PUBLIC
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20130613  #09:10:18Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  valid

route:          173.199.46.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:08:29Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.47.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:08:40Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.48.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:08:50Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.49.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:09:06Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.50.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:09:19Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.51.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:11:29Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.52.0/23
origin:         AS16815
descr:          Switch Communications Customer
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for GOTO TECHNOLOGIES USA, INC.
remarks:        173.199.52.0/23-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20220825  #20:54:23Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          173.199.52.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:11:40Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.53.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:12:09Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.54.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:12:24Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.55.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:12:34Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.56.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:12:46Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.57.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:12:56Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.58.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:13:07Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
