% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mnt-by:         AS3330-MNT
created:        2015-03-19T09:36:39Z
last-modified:  2015-08-06T07:27:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.212.0/23
descr:          OMANBROS-NET
descr:          OmanBros.com Internetdienstleistungen GmbH
descr:          Vienna
origin:         AS3330
mnt-by:         AS3330-MNT
created:        2020-12-01T07:22:15Z
last-modified:  2020-12-01T07:22:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.212.0/24
descr:          OMANBROS-NET1
descr:          OmanBros.com Internetdienstleistungen GmbH
descr:          Vienna
origin:         AS3330
mnt-by:         AS3330-MNT
created:        2005-11-16T09:24:37Z
last-modified:  2005-11-16T09:24:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.186.161.0/24
descr:          eww ITandTEL
origin:         AS3330
mnt-by:         AS3330-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-08-06T07:28:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.112.128.0/18
descr:          eww ITandTEL
origin:         AS3330
mnt-by:         AS3330-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-08-06T07:23:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.112.192.0/18
descr:          eww ITandTEL
origin:         AS3330
mnt-by:         AS3330-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-08-06T07:22:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.43.149.0/24
descr:          Haslinger Stahlbau
origin:         AS3330
mnt-by:         MNT-IP-IT
mnt-by:         AS3330-MNT
created:        2017-08-16T10:32:07Z
last-modified:  2017-08-16T10:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.149.75.0/24
descr:          HCS-NET
descr:          HCS HEALTH COMMUNICATION SERVICE GMBH
origin:         AS3330
mnt-by:         AS3330-MNT
created:        2003-07-31T14:05:01Z
last-modified:  2009-10-06T08:39:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.242.175.0/24
descr:          CTN-NET
descr:          CTN Kommunikationsdienstleistungs GesmbH
origin:         AS3330
mnt-by:         AS3330-MNT
created:        2008-07-01T11:21:23Z
last-modified:  2008-07-01T11:21:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:29cc::/48
descr:          HCS-IPv6
descr:          HCS HEALTH COMMUNICATION SERVICE GMBH
origin:         AS3330
mnt-by:         AS3330-MNT
created:        2012-06-06T10:25:57Z
last-modified:  2012-06-06T10:25:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2aa8::/48
descr:          Haslinger Stahlbau
origin:         AS3330
mnt-by:         MNT-IP-IT
mnt-by:         AS3330-MNT
created:        2017-08-21T07:40:52Z
last-modified:  2017-08-21T07:40:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:5e0::/32
descr:          ITandTEL AS3330
origin:         AS3330
mnt-by:         AS3330-MNT
created:        2010-01-28T13:52:00Z
last-modified:  2018-07-17T14:34:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


