
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20001
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.160.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.192.0/18
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.64.0/18
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.0.0/18
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.36.0.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.36.64.0/18
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.38.0.0/16
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.64.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.80.0/21
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.88.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.92.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.96.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.100.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.104.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.108.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.112.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.116.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.120.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.124.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.128.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.132.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.136.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.140.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.144.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.148.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.152.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.156.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.160.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.164.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.168.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.172.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.176.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.180.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.184.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.188.0/22
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.93.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          70.95.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          71.46.160.0/19
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.14.92.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:55Z
rpki-ov-state:  valid

route:          72.14.92.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:52:55Z
last-modified:  2025-06-23T19:52:55Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.94.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:53:09Z
last-modified:  2025-06-23T19:53:09Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.94.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:55Z
rpki-ov-state:  valid

route:          72.14.95.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:53:23Z
last-modified:  2025-06-23T19:53:23Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.95.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:55Z
rpki-ov-state:  valid

route:          72.129.0.0/17
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          72.130.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          72.130.192.0/18
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          72.132.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          72.134.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          74.50.16.0/20
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230922
source:         radb
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  valid

route:          74.50.16.0/20
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-25T16:55:46Z
last-modified:  2025-05-25T16:55:46Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.16.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:12:25Z
last-modified:  2025-05-26T07:12:25Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.16.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:37 GMT
source:         RADB
last-modified:  2025-05-26T06:37:45Z
rpki-ov-state:  valid

route:          74.50.17.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:11:19Z
last-modified:  2025-05-26T07:11:19Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.17.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:38 GMT
source:         RADB
last-modified:  2025-05-26T06:38:20Z
rpki-ov-state:  valid

route:          74.50.18.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:38 GMT
source:         RADB
last-modified:  2025-05-26T06:38:39Z
rpki-ov-state:  valid

route:          74.50.18.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:08:23Z
last-modified:  2025-05-26T07:08:23Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.19.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:39 GMT
source:         RADB
last-modified:  2025-05-26T06:39:31Z
rpki-ov-state:  valid

route:          74.50.19.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:06:48Z
last-modified:  2025-05-26T07:06:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.20.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:04:38Z
last-modified:  2025-05-26T07:04:38Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.20.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:39 GMT
source:         RADB
last-modified:  2025-05-26T06:39:58Z
rpki-ov-state:  valid

route:          74.50.21.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:03:34Z
last-modified:  2025-05-26T07:03:34Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.21.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:40 GMT
source:         RADB
last-modified:  2025-05-26T06:40:19Z
rpki-ov-state:  valid

route:          74.50.22.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:40 GMT
source:         RADB
last-modified:  2025-05-26T06:40:48Z
rpki-ov-state:  valid

route:          74.50.22.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:02:33Z
last-modified:  2025-05-26T07:02:33Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.23.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T07:01:32Z
last-modified:  2025-05-26T07:01:32Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.23.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:41 GMT
source:         RADB
last-modified:  2025-05-26T06:41:12Z
rpki-ov-state:  valid

route:          74.50.24.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:41 GMT
source:         RADB
last-modified:  2025-05-26T06:41:34Z
rpki-ov-state:  valid

route:          74.50.24.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T06:58:30Z
last-modified:  2025-05-26T06:58:30Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.25.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T06:57:26Z
last-modified:  2025-05-26T06:57:26Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.25.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:41 GMT
source:         RADB
last-modified:  2025-05-26T06:41:55Z
rpki-ov-state:  valid

route:          74.50.26.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T06:55:00Z
last-modified:  2025-05-26T06:55:00Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.26.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:42 GMT
source:         RADB
last-modified:  2025-05-26T06:42:15Z
rpki-ov-state:  valid

route:          74.50.27.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T06:53:58Z
last-modified:  2025-05-26T06:53:58Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.27.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:42 GMT
source:         RADB
last-modified:  2025-05-26T06:42:39Z
rpki-ov-state:  valid

route:          74.50.28.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:43 GMT
source:         RADB
last-modified:  2025-05-26T06:43:00Z
rpki-ov-state:  valid

route:          74.50.28.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T06:52:37Z
last-modified:  2025-05-26T06:52:37Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.29.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:43 GMT
source:         RADB
last-modified:  2025-05-26T06:43:20Z
rpki-ov-state:  valid

route:          74.50.29.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T06:48:57Z
last-modified:  2025-05-26T06:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.30.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T06:47:12Z
last-modified:  2025-05-26T06:47:12Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.30.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:43 GMT
source:         RADB
last-modified:  2025-05-26T06:43:41Z
rpki-ov-state:  valid

route:          74.50.31.0/24
origin:         AS20001
descr:          Charter Communications
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250526 # 06:44 GMT
source:         RADB
last-modified:  2025-05-26T06:44:00Z
rpki-ov-state:  valid

route:          74.50.31.0/24
origin:         AS20001
descr:          Charter Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-26T06:45:57Z
last-modified:  2025-05-26T06:45:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.62.0.0/18
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          74.62.144.0/20
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          74.62.168.0/21
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          74.62.176.0/20
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          74.62.192.0/18
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          74.87.0.0/18
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          74.87.136.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          74.87.144.0/23
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          74.87.148.0/23
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
