% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.224.0/22
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.224.0/22
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.224.0/23
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.224.0/23
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.224.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.224.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.225.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.225.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.226.0/23
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.226.0/23
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.226.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.226.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.227.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.227.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.228.0/22
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.228.0/22
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.228.0/23
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.228.0/23
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.228.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.228.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.229.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.229.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.230.0/23
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.230.0/23
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.230.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.230.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.231.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.231.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.232.0/21
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.232.0/21
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.232.0/22
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.232.0/22
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.232.0/23
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.232.0/23
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.232.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.232.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.233.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.233.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.234.0/23
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.234.0/23
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.234.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.234.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.235.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.235.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.236.0/22
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.236.0/22
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.236.0/23
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.236.0/23
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.236.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.236.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.237.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.237.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.238.0/23
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.238.0/23
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.238.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.238.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.239.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.239.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/20
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/20
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/21
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/21
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/22
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/22
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/23
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/23
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121003
source:         RADB
last-modified:  2023-11-13T15:43:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.240.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.241.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.123.241.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
