% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.164.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.164.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.165.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.165.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.166.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.166.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.166.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.167.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.167.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.168.0/21
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.168.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.168.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.168.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.168.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.169.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route:          202.68.169.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.170.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.170.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.170.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.171.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.171.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.172.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.172.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.172.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.172.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.173.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.173.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.174.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.174.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.174.0/24
origin:         AS17559
descr:          Proxy route object created by MICRON21-AU AS38880
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20191219  #00:18:12Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.175.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.175.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.199.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.92.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.29.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.103.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.108.0/24
descr:          Spectrum Core Network
origin:         AS17559
admin-c:        MP60-AP
tech-c:         MP60-AP
notify:         radb@spectrum.com.au
mnt-by:         MAINT-AS17559
changed:        matt@spectrum.com.au 20150205  #06:58:02Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          203.14.108.0/24
origin:         AS17559
descr:          Matthew Perkins
                302/200 William Street
mnt-by:         MAINT-MATTHEWPERKINS-AU
last-modified:  2024-05-29T04:17:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.14.245.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.148.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.68.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190410
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.124.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.125.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.126.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.36.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.72.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17559
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.131.0/24
descr:          Havas
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20150215  #03:23:11Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.91.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17559
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.0.0/16
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.0.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.4.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.5.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.6.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.7.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.8.0/21
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.12.0/24
descr:          Proxy-registered route object
origin:         AS17559
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.12.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17559
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.16.0/20
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.32.0/19
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.64.0/18
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.128.0/17
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:3d00:4062::/47
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20191028
