
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7106
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20020128
source:         NTTCOM
rpki-ov-state:  valid

route:          216.255.0.0/18
descr:          bright.net Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20020212
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          216.255.15.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route6:         2606:6680:47::/48
origin:         AS7106
descr:          http://www.smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
created:        2023-01-11T21:25:55Z
last-modified:  2023-01-11T21:25:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:48::/48
origin:         AS7106
descr:          http://www.smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
created:        2023-01-11T21:26:12Z
last-modified:  2023-01-11T21:26:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fa10::/32
descr:          Bright.net IPV6 Network
origin:         AS7106
mnt-by:         MAINT-AS7106
changed:        net-admin@cniteam.com 20160817  #19:55:24Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  valid


