
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7387
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1e00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2000::/35
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2e00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:2f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:45:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3e00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:3f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4000::/34
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4000::/35
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:46:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:29Z
