
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4913
route:          203.88.90.0/24
descr:          SPEEDCAST
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20190824
rpki-ov-state:  valid

route:          204.177.208.0/22
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
mnt-by:         MNT-CPRK
changed:        ip-admin@cprk.com 20040914
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.177.208.0/22
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
remarks:        UUNET Allocation - NP
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.216.0/21
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
remarks:        UUNET Allocation - NP
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.216.0/21
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
mnt-by:         MNT-CPRK
changed:        ip-admin@cprk.com 20040914
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.78.160.0/23
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
remarks:        UUNET Allocation - NP
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.241.160.0/19
origin:         AS4913
descr:          Globecomm Network Services Corporation
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T04:23:39Z
last-modified:  2025-04-08T04:23:39Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.185.0/24
origin:         AS4913
descr:          ITX-CUSTOMER-NEWCOM
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20211005  #19:07:24Z
source:         RADB
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  valid

route:          208.216.164.0/23
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
remarks:        UUNET Allocation - NP
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.214.0/23
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
mnt-by:         MNT-CPRK
changed:        ip-admin@cprk.com 20040914
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.214.0/23
descr:          CapRock Communications
origin:         AS4913
member-of:      rs-CPRK
remarks:        LEVEL3 Allocation
mnt-by:         CPRK-MNT
changed:        ip-admin@cprk.com 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.39.160.0/19
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS4913
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          212.39.160.0/19
origin:         AS4913
mnt-by:         DMS-RIPE-MNT1
created:        2023-02-08T18:51:59Z
last-modified:  2023-02-08T18:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.173.0/24
origin:         AS4913
mnt-by:         DMS-RIPE-MNT1
created:        2023-02-08T18:47:23Z
last-modified:  2023-02-08T18:47:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          216.226.74.0/23
origin:         AS4913
descr:          15590NW 15Ave
                Miami FL 33169
                United States
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NEWCO-3
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T01:13:07Z
last-modified:  2025-06-12T11:58:41Z
source:         ARIN
rpki-ov-state:  valid


