
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.194.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.195.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.201.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.210.0/24
descr:          Customer Bestel
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.220.0/24
descr:          Customer Bestel
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.221.0/24
descr:          Customer Bestel
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.222.0/24
origin:         AS2708
descr:          CS-160174
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.223.0/24
origin:         AS2708
descr:          CS-160174
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.224.0/24
origin:         AS2708
descr:          CS-160174
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.225.0/24
origin:         AS2708
descr:          CS-160174
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.226.0/24
origin:         AS2708
descr:          CS-160174
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.227.0/24
origin:         AS2708
descr:          CS-160174
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.233.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.254.0/24
descr:          Customer CUDI
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route6:         2801:c4:30::/48
origin:         AS2708
descr:          CS-30619
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:50:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


