% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20220401  #06:22:17Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.103.0.0/23
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:39:20Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.115.0.0/19
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200713  #06:14:50Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.115.0.0/21
origin:         AS4835
descr:          chinanet shaanxi province network
mnt-by:         MAINT-AS4835
changed:        wangchao1@chinatelecom.cn 20240603 # 0109Z
source:         RADB
last-modified:  2024-06-03T01:09:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.115.10.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200713  #06:15:15Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.115.19.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:35:30Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.115.23.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:36:10Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.115.24.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:36:57Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.115.28.0/22
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200713  #06:17:37Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.116.132.0/23
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20210628  #08:09:24Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.116.152.0/22
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20210628  #08:14:11Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.116.156.0/23
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20210628  #08:14:41Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.116.158.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:43:13Z
source:         APNIC
rpki-ov-state:  valid

route:          124.250.0.0/15
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:31:22Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.250.115.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20210804  #06:58:50Z
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.251.24.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20220106  #06:19:08Z
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.251.32.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20211115  #06:07:15Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.251.48.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20220131  #06:53:36Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.251.77.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20211219  #01:57:47Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.251.241.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:31:55Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.251.252.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:32:21Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.76.224.0/19
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:43:11Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.224.0/20
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:36Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.224.0/21
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:37Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.224.0/22
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:38Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.224.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:39Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.224.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:40Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.225.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:42Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.226.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.226.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:44Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.227.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:45Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.228.0/22
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:46Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.228.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:47Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.228.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:48Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.229.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:49Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.230.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:51Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.230.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:52Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.231.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:53Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.232.0/21
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:54Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.232.0/22
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:55Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.232.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:56Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.232.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:57Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.233.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:51:58Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.234.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:00Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.234.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:01Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.235.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.236.0/22
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:03Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.236.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:04Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.236.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:05Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.237.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:06Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.238.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:07Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.238.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:08Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.239.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:10Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.240.0/20
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:11Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.240.0/21
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:12Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.240.0/22
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:13Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.240.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:14Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.240.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:15Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.241.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:16Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.242.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:17Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.242.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:18Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.243.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:19Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.244.0/22
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.244.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:22Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.244.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:23Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.245.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:24Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.246.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:25Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.246.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:26Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.247.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:27Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.248.0/21
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:28Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.248.0/22
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:29Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.248.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:30Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.248.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:31Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.249.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:32Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.250.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:34Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.250.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:35Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.251.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:36Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.252.0/22
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:37Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.252.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:38Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.252.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:39Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.253.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:40Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.254.0/23
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:41Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.254.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.76.255.0/24
origin:         AS4835
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-07-10T11:52:44Z
source:         APNIC
rpki-ov-state:  valid

route:          182.174.0.0/16
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200713  #06:20:33Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.175.0.0/16
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200713  #06:21:09Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.84.4.0/22
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:32:58Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.0.0/21
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:33:36Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.4.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:35:24Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.7.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:36:14Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.77.128.0/19
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200713  #06:21:49Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.77.147.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20220323  #03:17:56Z
source:         RADB
last-modified:  2023-11-13T16:10:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.77.154.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20220620  #09:26:48Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.192.116.0/22
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #01:36:44Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.99.160.0/19
origin:         AS4835
