
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4455
mp-import:      afi ipv6.unicast from AS6327 accept AS6327
mp-export:      afi ipv6.unicast to AS6327 announce AS-BSO
mp-import:      afi ipv6.unicast from AS6661 accept AS6661
mp-export:      afi ipv6.unicast to AS6661 announce AS-BSO
mp-import:      afi ipv6.unicast from AS6677 accept AS6677
mp-export:      afi ipv6.unicast to AS6677 announce AS-BSO
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 announce AS-BSO
mp-import:      afi ipv6.unicast from AS6724 accept AS6724
mp-export:      afi ipv6.unicast to AS6724 announce AS-BSO
mp-import:      afi ipv6.unicast from AS6730 accept AS6730
mp-export:      afi ipv6.unicast to AS6730 announce AS-BSO
mp-import:      afi ipv6.unicast from AS6777 accept AS6777
mp-export:      afi ipv6.unicast to AS6777 announce AS-BSO
mp-import:      afi ipv6.unicast from AS6871 accept AS6871
mp-export:      afi ipv6.unicast to AS6871 announce AS-BSO
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-IXREACH
mp-import:      afi ipv6.unicast from AS7342 accept AS7342
mp-export:      afi ipv6.unicast to AS7342 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8001 accept AS8001
mp-export:      afi ipv6.unicast to AS8001 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8220 accept AS8220
mp-export:      afi ipv6.unicast to AS8220 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8262 accept AS-EVOLINK
mp-export:      afi ipv6.unicast to AS8262 announce ANY
mp-import:      afi ipv6.unicast from AS8282 accept AS8282
mp-export:      afi ipv6.unicast to AS8282 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8330 accept AS8330
mp-export:      afi ipv6.unicast to AS8330 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8359 accept AS8359
mp-export:      afi ipv6.unicast to AS8359 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8550 accept AS8550
mp-export:      afi ipv6.unicast to AS8550 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8596 accept AS8596
mp-export:      afi ipv6.unicast to AS8596 announce ANY
mp-import:      afi ipv6.unicast from AS8657 accept AS8657
mp-export:      afi ipv6.unicast to AS8657 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8674 accept AS8674
mp-export:      afi ipv6.unicast to AS8674 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8708 accept AS8708
mp-export:      afi ipv6.unicast to AS8708 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8714 accept AS8714
mp-export:      afi ipv6.unicast to AS8714 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8781 accept AS8781
mp-export:      afi ipv6.unicast to AS8781 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8928 accept AS8928
mp-export:      afi ipv6.unicast to AS8928 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9002 accept AS9002
mp-export:      afi ipv6.unicast to AS9002 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9009 accept AS9009
mp-export:      afi ipv6.unicast to AS9009 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9050 accept AS9050
mp-export:      afi ipv6.unicast to AS9050 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9121 accept AS9121
mp-export:      afi ipv6.unicast to AS9121 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9143 accept AS9143
mp-export:      afi ipv6.unicast to AS9143 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9189 accept AS9189
mp-export:      afi ipv6.unicast to AS9189 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9304 accept AS9304
mp-export:      afi ipv6.unicast to AS9304 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9498 accept AS9498
mp-export:      afi ipv6.unicast to AS9498 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9505 accept AS9505
mp-export:      afi ipv6.unicast to AS9505 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9583 accept AS9583
mp-export:      afi ipv6.unicast to AS9583 announce AS-BSO
mp-import:      afi ipv6.unicast from AS11666 accept AS11666
mp-export:      afi ipv6.unicast to AS11666 announce AS-BSO
mp-import:      afi ipv6.unicast from AS12008 accept AS12008
mp-export:      afi ipv6.unicast to AS12008 announce AS-BSO
mp-import:      afi ipv6.unicast from AS12041 accept AS12041
mp-export:      afi ipv6.unicast to AS12041 announce AS-BSO
mp-import:      afi ipv6.unicast from AS12322 accept AS12322
mp-export:      afi ipv6.unicast to AS12322 announce AS-BSO
mp-import:      afi ipv6.unicast from AS12327 accept AS12327
mp-export:      afi ipv6.unicast to AS12327 announce AS-BSO
mp-import:      afi ipv6.unicast from AS12350 accept AS-VTX
mp-export:      afi ipv6.unicast to AS12350 announce ANY
mp-import:      afi ipv6.unicast from AS12414 accept AS12414
mp-export:      afi ipv6.unicast to AS12414 announce AS-BSO
mp-import:      afi ipv6.unicast from AS12611 accept AS12611
mp-export:      afi ipv6.unicast to AS12611 announce AS-BSO
mp-import:      afi ipv6.unicast from AS12703 accept AS12703
mp-export:      afi ipv6.unicast to AS12703 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13005 accept AS13005
mp-export:      afi ipv6.unicast to AS13005 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13030 accept AS13030
mp-export:      afi ipv6.unicast to AS13030 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13189 accept AS13189
mp-export:      afi ipv6.unicast to AS13189 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13213 accept AS13213
mp-export:      afi ipv6.unicast to AS13213 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13237 accept AS13237
mp-export:      afi ipv6.unicast to AS13237 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
mp-export:      afi ipv6.unicast to AS13335 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13768 accept AS13768
mp-export:      afi ipv6.unicast to AS13768 announce AS-BSO
mp-import:      afi ipv6.unicast from AS15133 accept AS15133
mp-export:      afi ipv6.unicast to AS15133 announce AS-BSO
mp-import:      afi ipv6.unicast from AS15169 accept AS15169
mp-export:      afi ipv6.unicast to AS15169 announce AS-BSO
mp-import:      afi ipv6.unicast from AS15435 accept AS15435
mp-export:      afi ipv6.unicast to AS15435 announce AS-BSO
mp-import:      afi ipv6.unicast from AS15547 accept AS15547
mp-export:      afi ipv6.unicast to AS15547 announce ANY
mp-import:      afi ipv6.unicast from AS15692 accept AS15692
mp-export:      afi ipv6.unicast to AS15692 announce AS-BSO
mp-import:      afi ipv6.unicast from AS15830 accept AS15830
mp-export:      afi ipv6.unicast to AS15830 announce AS-BSO
mp-import:      afi ipv6.unicast from AS15992 accept AS15992
mp-export:      afi ipv6.unicast to AS15992 announce ANY
mp-import:      afi ipv6.unicast from AS16004 accept AS16004
mp-export:      afi ipv6.unicast to AS16004 announce AS-BSO
mp-import:      afi ipv6.unicast from AS16150 accept AS16150
mp-export:      afi ipv6.unicast to AS16150 announce AS-BSO
mp-import:      afi ipv6.unicast from AS16374 accept AS16374
mp-export:      afi ipv6.unicast to AS16374 announce AS-BSO
mp-import:      afi ipv6.unicast from AS16509 accept AS16509
mp-export:      afi ipv6.unicast to AS16509 announce AS-BSO
mp-import:      afi ipv6.unicast from AS17451 accept AS17451
mp-export:      afi ipv6.unicast to AS17451 announce AS-BSO
mp-import:      afi ipv6.unicast from AS19151 accept AS19151
mp-export:      afi ipv6.unicast to AS19151 announce AS-BSO
mp-import:      afi ipv6.unicast from AS20562 accept AS20562
mp-export:      afi ipv6.unicast to AS20562 announce AS-BSO
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-BSO
mp-import:      afi ipv6.unicast from AS21219 accept AS21219
mp-export:      afi ipv6.unicast to AS21219 announce AS-BSO
mp-import:      afi ipv6.unicast from AS21321 accept AS-ALENTUSUK
mp-export:      afi ipv6.unicast to AS21321 announce AS-BSO
mp-import:      afi ipv6.unicast from AS21371 accept AS-EQUINIX-EU
mp-export:      afi ipv6.unicast to AS21371 announce AS-BSO
mp-import:      afi ipv6.unicast from AS21385 accept AS21385
mp-export:      afi ipv6.unicast to AS21385 announce AS-BSO
mp-import:      afi ipv6.unicast from AS24482 accept AS24482
mp-export:      afi ipv6.unicast to AS24482 announce ANY
mp-import:      afi ipv6.unicast from AS25061 accept AS25061
mp-export:      afi ipv6.unicast to AS25061 announce AS-BSO
mp-import:      afi ipv6.unicast from AS25178 accept AS-KEYCOM
mp-export:      afi ipv6.unicast to AS25178 announce ANY
mp-import:      afi ipv6.unicast from AS25279 accept AS25279
mp-export:      afi ipv6.unicast to AS25279 announce AS-BSO
mp-import:      afi ipv6.unicast from AS25291 accept AS25291
mp-export:      afi ipv6.unicast to AS25291 announce AS-BSO
mp-import:      afi ipv6.unicast from AS25375 accept AS25375
mp-export:      afi ipv6.unicast to AS25375 announce AS-BSO
mp-import:      afi ipv6.unicast from AS25489 accept AS25489
mp-export:      afi ipv6.unicast to AS25489 announce AS-BSO
mp-import:      afi ipv6.unicast from AS28685 accept AS28685
mp-export:      afi ipv6.unicast to AS28685 announce AS-BSO
mp-import:      afi ipv6.unicast from AS28878 accept AS28878
mp-export:      afi ipv6.unicast to AS28878 announce AS-BSO
mp-import:      afi ipv6.unicast from AS29014 accept AS29014
mp-export:      afi ipv6.unicast to AS29014 announce AS-BSO
mp-import:      afi ipv6.unicast from AS29049 accept AS29049
mp-export:      afi ipv6.unicast to AS29049 announce AS-BSO
mp-import:      afi ipv6.unicast from AS29076 accept AS29076
mp-export:      afi ipv6.unicast to AS29076 announce AS-BSO
mp-import:      afi ipv6.unicast from AS29140 accept AS29140
mp-export:      afi ipv6.unicast to AS29140 announce AS-BSO
mp-import:      afi ipv6.unicast from AS29527 accept AS29527
mp-export:      afi ipv6.unicast to AS29527 announce AS-BSO
mp-import:      afi ipv6.unicast from AS30071 accept AS30071
mp-export:      afi ipv6.unicast to AS30071 announce AS-BSO
mp-import:      afi ipv6.unicast from AS30844 accept AS30844
mp-export:      afi ipv6.unicast to AS30844 announce AS-BSO
mp-import:      afi ipv6.unicast from AS30890 accept AS30890
mp-export:      afi ipv6.unicast to AS30890 announce AS-BSO
mp-import:      afi ipv6.unicast from AS31019 accept AS31019
mp-export:      afi ipv6.unicast to AS31019 announce ANY
mp-import:      afi ipv6.unicast from AS31042 accept AS31042
mp-export:      afi ipv6.unicast to AS31042 announce AS-BSO
mp-import:      afi ipv6.unicast from AS31133 accept AS31133
mp-export:      afi ipv6.unicast to AS31133 announce AS-BSO
mp-import:      afi ipv6.unicast from AS31463 accept AS31463
mp-export:      afi ipv6.unicast to AS31463 announce AS-BSO
mp-import:      afi ipv6.unicast from AS32934 accept AS32934
mp-export:      afi ipv6.unicast to AS32934 announce AS-BSO
mp-import:      afi ipv6.unicast from AS33845 accept AS33845
mp-export:      afi ipv6.unicast to AS33845 announce AS-BSO
mp-import:      afi ipv6.unicast from AS33873 accept AS33873
mp-export:      afi ipv6.unicast to AS33873 announce AS-BSO
mp-import:      afi ipv6.unicast from AS33891 accept AS33891
mp-export:      afi ipv6.unicast to AS33891 announce AS-BSO
mp-import:      afi ipv6.unicast from AS33915 accept AS33915
mp-export:      afi ipv6.unicast to AS33915 announce AS-BSO
mp-import:      afi ipv6.unicast from AS33941 accept AS33941
mp-export:      afi ipv6.unicast to AS33941 announce AS-BSO
mp-import:      afi ipv6.unicast from AS33986 accept AS33986
mp-export:      afi ipv6.unicast to AS33986 announce ANY
mp-import:      afi ipv6.unicast from AS34307 accept AS34307
mp-export:      afi ipv6.unicast to AS34307 announce AS-BSO
mp-import:      afi ipv6.unicast from AS34347 accept AS34347
mp-export:      afi ipv6.unicast to AS34347 announce AS-BSO
mp-import:      afi ipv6.unicast from AS34442 accept AS34442
mp-export:      afi ipv6.unicast to AS34442 announce AS-BSO
mp-import:      afi ipv6.unicast from AS34695 accept AS34695
mp-export:      afi ipv6.unicast to AS34695 announce AS-BSO
mp-import:      afi ipv6.unicast from AS34934 accept AS34934
mp-export:      afi ipv6.unicast to AS34934 announce AS-BSO
mp-import:      afi ipv6.unicast from AS35662 accept AS35662
mp-export:      afi ipv6.unicast to AS35662 announce AS-BSO
mp-import:      afi ipv6.unicast from AS35733 accept AS35733
mp-export:      afi ipv6.unicast to AS35733 announce AS-BSO
mp-import:      afi ipv6.unicast from AS37009 accept AS37009
mp-export:      afi ipv6.unicast to AS37009 announce ANY
mp-import:      afi ipv6.unicast from AS38016 accept AS38016
mp-export:      afi ipv6.unicast to AS38016 announce ANY
mp-import:      afi ipv6.unicast from AS39122 accept AS-BLACKNIGHT
mp-export:      afi ipv6.unicast to AS39122 announce ANY
mp-import:      afi ipv6.unicast from AS39138 accept AS39138
mp-export:      afi ipv6.unicast to AS39138 announce AS-BSO
mp-import:      afi ipv6.unicast from AS39451 accept AS39451
mp-export:      afi ipv6.unicast to AS39451 announce AS-BSO
mp-import:      afi ipv6.unicast from AS39792 accept AS39792
mp-export:      afi ipv6.unicast to AS39792 announce AS-BSO
mp-import:      afi ipv6.unicast from AS39912 accept AS39912
mp-export:      afi ipv6.unicast to AS39912 announce AS-BSO
mp-import:      afi ipv6.unicast from AS41692 accept AS41692
mp-export:      afi ipv6.unicast to AS41692 announce AS-BSO
mp-import:      afi ipv6.unicast from AS42004 accept AS-ULGRP
mp-export:      afi ipv6.unicast to AS42004 announce ANY
mp-import:      afi ipv6.unicast from AS42040 accept AS-CROSSPOINT
mp-export:      afi ipv6.unicast to AS42040 announce ANY
mp-import:      afi ipv6.unicast from AS42456 accept AS42456
mp-export:      afi ipv6.unicast to AS42456 announce AS-BSO
mp-import:      afi ipv6.unicast from AS42473 accept AS-ANEXIA
mp-export:      afi ipv6.unicast to AS42473 announce ANY
mp-import:      afi ipv6.unicast from AS42476 accept AS42476
mp-export:      afi ipv6.unicast to AS42476 announce AS-BSO
mp-import:      afi ipv6.unicast from AS42689 accept AS42689
mp-export:      afi ipv6.unicast to AS42689 announce AS-BSO
mp-import:      afi ipv6.unicast from AS42708 accept AS42708
mp-export:      afi ipv6.unicast to AS42708 announce AS-BSO
mp-import:      afi ipv6.unicast from AS43408 accept AS43408
mp-export:      afi ipv6.unicast to AS43408 announce ANY
mp-import:      afi ipv6.unicast from AS43760 accept AS43760
mp-export:      afi ipv6.unicast to AS43760 announce AS-BSO
mp-import:      afi ipv6.unicast from AS43890 accept AS43890
mp-export:      afi ipv6.unicast to AS43890 announce AS-BSO
mp-import:      afi ipv6.unicast from AS44444 accept AS44444
mp-export:      afi ipv6.unicast to AS44444 announce AS-BSO
mp-import:      afi ipv6.unicast from AS44574 accept AS-AS44574
mp-export:      afi ipv6.unicast to AS44574 announce ANY
mp-import:      afi ipv6.unicast from AS44654 accept AS44654
mp-export:      afi ipv6.unicast to AS44654 announce AS-BSO
mp-import:      afi ipv6.unicast from AS47358 accept AS47358
mp-export:      afi ipv6.unicast to AS47358 announce AS-BSO
mp-import:      afi ipv6.unicast from AS47622 accept AS-DATATECHUK
mp-export:      afi ipv6.unicast to AS47622 announce ANY
mp-import:      afi ipv6.unicast from AS47794 accept AS47794
mp-export:      afi ipv6.unicast to AS47794 announce ANY
mp-import:      afi ipv6.unicast from AS48166 accept AS-FORTEX
mp-export:      afi ipv6.unicast to AS48166 announce AS-BSO
mp-import:      afi ipv6.unicast from AS48635 accept AS-PCEXTREME
mp-export:      afi ipv6.unicast to AS48635 announce ANY
mp-import:      afi ipv6.unicast from AS49544 accept AS49544
mp-export:      afi ipv6.unicast to AS49544 announce AS-BSO
mp-import:      afi ipv6.unicast from AS49562 accept AS49562
mp-export:      afi ipv6.unicast to AS49562 announce AS-BSO
mp-import:      afi ipv6.unicast from AS49624 accept AS49624
mp-export:      afi ipv6.unicast to AS49624 announce AS-BSO
mp-import:      afi ipv6.unicast from AS49677 accept AS49677
mp-export:      afi ipv6.unicast to AS49677 announce AS-BSO
mp-import:      afi ipv6.unicast from AS50245 accept AS-SERVEREL
mp-export:      afi ipv6.unicast to AS50245 announce ANY
mp-import:      afi ipv6.unicast from AS50292 accept AS50292
mp-export:      afi ipv6.unicast to AS50292 announce AS-BSO
mp-import:      afi ipv6.unicast from AS50324 accept AS-HOFNETZ
mp-export:      afi ipv6.unicast to AS50324 announce ANY
mp-import:      afi ipv6.unicast from AS50683 accept AS-I2B-GLO
mp-export:      afi ipv6.unicast to AS50683 announce AS-BSO
mp-import:      afi ipv6.unicast from AS50837 accept AS50837
mp-export:      afi ipv6.unicast to AS50837 announce AS-BSO
mp-import:      afi ipv6.unicast from AS51313 accept AS51313
mp-export:      afi ipv6.unicast to AS51313 announce AS-BSO
mp-import:      afi ipv6.unicast from AS51406 accept AS51406
mp-export:      afi ipv6.unicast to AS51406 announce AS-BSO
mp-import:      afi ipv6.unicast from AS51945 accept AS51945
mp-export:      afi ipv6.unicast to AS51945 announce AS-BSO
mp-import:      afi ipv6.unicast from AS52005 accept AS52005
mp-export:      afi ipv6.unicast to AS52005 announce AS-BSO
mp-import:      afi ipv6.unicast from AS54058 accept AS54058
mp-export:      afi ipv6.unicast to AS54058 announce ANY
mp-import:      afi ipv6.unicast from AS55195 accept AS55195
mp-export:      afi ipv6.unicast to AS55195 announce ANY
mp-import:      afi ipv6.unicast from AS57859 accept AS57859
mp-export:      afi ipv6.unicast to AS57859 announce AS-BSO
mp-import:      afi ipv6.unicast from AS58453 accept AS58453
mp-export:      afi ipv6.unicast to AS58453 announce AS-BSO
mp-import:      afi ipv6.unicast from AS60011 accept AS60011
mp-export:      afi ipv6.unicast to AS60011 announce ANY
mp-import:      afi ipv6.unicast from AS60205 accept AS-MAGINE
mp-export:      afi ipv6.unicast to AS60205 announce ANY
mp-import:      afi ipv6.unicast from AS61968 accept AS61968
mp-export:      afi ipv6.unicast to AS61968 announce AS-BSO
mp-import:      afi ipv6.unicast from AS197692 accept AS-CONOSTIX
mp-export:      afi ipv6.unicast to AS197692 announce ANY
mp-import:      afi ipv6.unicast from AS198792 accept AS198792
mp-export:      afi ipv6.unicast to AS198792 announce AS-BSO
mp-import:      afi ipv6.unicast from AS199121 accept AS199121
mp-export:      afi ipv6.unicast to AS199121 announce ANY
mp-import:      afi ipv6.unicast from AS199466 accept AS199466
mp-export:      afi ipv6.unicast to AS199466 announce ANY
mp-import:      afi ipv6.unicast from AS200052 accept AS-FERAL
mp-export:      afi ipv6.unicast to AS200052 announce ANY
mp-import:      afi ipv6.unicast from AS28920 accept AS-CALL27
mp-export:      afi ipv6.unicast to AS28920 announce ANY
mp-import:      afi ipv6.unicast from AS25590 accept AS25590
mp-export:      afi ipv6.unicast to AS25590 announce ANY
mp-import:      afi ipv6.unicast from AS63294 accept AS-SWIFTINTERNET
mp-export:      afi ipv6.unicast to AS63294 announce ANY
mp-import:      afi ipv6.unicast from AS24633 accept AS-XICON
mp-export:      afi ipv6.unicast to AS24633 announce ANY
mp-import:      afi ipv6.unicast from AS32743 accept AS-USCOLO-RADB
mp-export:      afi ipv6.unicast to AS32743 announce ANY
mp-import:      afi ipv6.unicast from AS48954 accept AS48954
mp-export:      afi ipv6.unicast to AS48954 announce ANY
mp-import:      afi ipv6.unicast from AS201714 accept AS201714
mp-export:      afi ipv6.unicast to AS201714 announce ANY
mp-import:      afi ipv6.unicast from AS203256 accept AS203256
mp-export:      afi ipv6.unicast to AS203256 announce ANY
mp-import:      afi ipv6.unicast from AS51043 accept AS-ASPIRE
mp-export:      afi ipv6.unicast to AS51043 announce ANY
mp-import:      afi ipv6.unicast from AS48804 accept AS-GLOBALSIGN
mp-export:      afi ipv6.unicast to AS48804 announce ANY
mp-import:      afi ipv6.unicast from AS41495 accept AS-FAELIX
mp-export:      afi ipv6.unicast to AS41495 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13727 accept AS-NEXTD-CUSTOMERS
mp-export:      afi ipv6.unicast to AS13727 announce ANY
mp-import:      afi ipv6.unicast from AS1421 accept AS1421
mp-export:      afi ipv6.unicast to AS1421 announce ANY
mp-import:      afi ipv6.unicast from AS55191 accept AS55191
mp-export:      afi ipv6.unicast to AS55191 announce ANY
mp-import:      afi ipv6.unicast from AS46851 accept AS46851
mp-export:      afi ipv6.unicast to AS46851 announce ANY
mp-import:      afi ipv6.unicast from AS59799 accept AS-SYSGROUP
mp-export:      afi ipv6.unicast to AS59799 announce ANY
mp-import:      afi ipv6.unicast from AS5587 accept AS5587
mp-export:      afi ipv6.unicast to AS5587 announce ANY
mp-import:      afi ipv6.unicast from AS34660 accept AS-IDAQ
mp-export:      afi ipv6.unicast to AS34660 announce ANY
mp-import:      afi ipv6.unicast from AS19257 accept AS19257
mp-export:      afi ipv6.unicast to AS19257 announce ANY
mp-import:      afi ipv6.unicast from AS60333 accept AS-UOM
mp-export:      afi ipv6.unicast to AS60333 announce ANY
mp-import:      afi ipv6.unicast from AS8789 accept AS8789
mp-export:      afi ipv6.unicast to AS8789 announce ANY
mp-import:      afi ipv6.unicast from AS25003 accept AS-INTERNET-BINAT
mp-export:      afi ipv6.unicast to AS25003 announce ANY
mp-import:      afi ipv6.unicast from AS59445 accept AS59445
mp-export:      afi ipv6.unicast to AS59445 announce ANY
mp-import:      afi ipv6.unicast from AS59778 accept AS59778
mp-export:      afi ipv6.unicast to AS59778 announce ANY
mp-import:      afi ipv6.unicast from AS29169 accept AS29169
mp-export:      afi ipv6.unicast to AS29169 announce ANY
mp-import:      afi ipv6.unicast from AS44052 accept AS44052
mp-export:      afi ipv6.unicast to AS44052 announce ANY
mp-import:      afi ipv6.unicast from AS36225 accept AS36225
mp-export:      afi ipv6.unicast to AS36225 announce ANY
mp-import:      afi ipv6.unicast from AS20832 accept AS20832
mp-export:      afi ipv6.unicast to AS20832 announce ANY
mp-import:      afi ipv6.unicast from AS34758 accept AS34758
mp-export:      afi ipv6.unicast to AS34758 announce ANY
mp-import:      afi ipv6.unicast from AS212174 accept AS212174
mp-export:      afi ipv6.unicast to AS212174 announce ANY
mp-import:      afi ipv6.unicast from AS24115 accept AS24115
mp-export:      afi ipv6.unicast to AS24115 announce AS-BSO
mp-import:      afi ipv6.unicast from AS5466 accept AS5466
mp-export:      afi ipv6.unicast to AS5466 announce AS-BSO
mp-import:      afi ipv6.unicast from AS6805 accept AS6805
mp-export:      afi ipv6.unicast to AS6805 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8492 accept AS8492
mp-export:      afi ipv6.unicast to AS8492 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8553 accept AS8553
mp-export:      afi ipv6.unicast to AS8553 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8851 accept AS8851
mp-export:      afi ipv6.unicast to AS8851 announce AS-BSO
mp-import:      afi ipv6.unicast from AS8954 accept AS8954
mp-export:      afi ipv6.unicast to AS8954 announce AS-BSO
mp-import:      afi ipv6.unicast from AS199468 accept AS199468
mp-export:      afi ipv6.unicast to AS199468 announce AS-BSO
mp-import:      afi ipv6.unicast from AS9066 accept AS9066
mp-export:      afi ipv6.unicast to AS9066 announce AS-BSO
mp-import:      afi ipv6.unicast from AS12390 accept AS12390
mp-export:      afi ipv6.unicast to AS12390 announce AS-BSO
mp-import:      afi ipv6.unicast from AS12392 accept AS12392
mp-export:      afi ipv6.unicast to AS12392 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13285 accept AS13285
mp-export:      afi ipv6.unicast to AS13285 announce AS-BSO
mp-import:      afi ipv6.unicast from AS13414 accept AS13414
mp-export:      afi ipv6.unicast to AS13414 announce AS-BSO
mp-import:      afi ipv6.unicast from AS20485 accept AS20485
mp-export:      afi ipv6.unicast to AS20485 announce AS-BSO
mp-import:      afi ipv6.unicast from AS21056 accept AS21056
mp-export:      afi ipv6.unicast to AS21056 announce AS-BSO
mp-import:      afi ipv6.unicast from AS21336 accept AS21336
mp-export:      afi ipv6.unicast to AS21336 announce AS-BSO
mp-import:      afi ipv6.unicast from AS21478 accept AS21478
mp-export:      afi ipv6.unicast to AS21478 announce AS-BSO
mp-import:      afi ipv6.unicast from AS25151 accept AS25151
mp-export:      afi ipv6.unicast to AS25151 announce AS-BSO
mp-import:      afi ipv6.unicast from AS26415 accept AS26415
mp-export:      afi ipv6.unicast to AS26415 announce AS-BSO
mp-import:      afi ipv6.unicast from AS28968 accept AS28968
mp-export:      afi ipv6.unicast to AS28968 announce AS-BSO
mp-import:      afi ipv6.unicast from AS29075 accept AS29075
mp-export:      afi ipv6.unicast to AS29075 announce AS-BSO
mp-import:      afi ipv6.unicast from AS29550 accept AS29550
mp-export:      afi ipv6.unicast to AS29550 announce AS-BSO
mp-import:      afi ipv6.unicast from AS29644 accept AS29644
mp-export:      afi ipv6.unicast to AS29644 announce AS-BSO
mp-import:      afi ipv6.unicast from AS31122 accept AS31122
mp-export:      afi ipv6.unicast to AS31122 announce AS-BSO
mp-import:      afi ipv6.unicast from AS34066 accept AS34066
mp-export:      afi ipv6.unicast to AS34066 announce AS-BSO
mp-import:      afi ipv6.unicast from AS34288 accept AS34288
mp-export:      afi ipv6.unicast to AS34288 announce AS-BSO
mp-import:      afi ipv6.unicast from AS34803 accept AS34803
mp-export:      afi ipv6.unicast to AS34803 announce AS-BSO
mp-import:      afi ipv6.unicast from AS36408 accept AS36408
mp-export:      afi ipv6.unicast to AS36408 announce AS-BSO
mp-import:      afi ipv6.unicast from AS38040 accept AS38040
mp-export:      afi ipv6.unicast to AS38040 announce AS-BSO
mp-import:      afi ipv6.unicast from AS39651 accept AS39651
mp-export:      afi ipv6.unicast to AS39651 announce AS-BSO
mp-import:      afi ipv6.unicast from AS42416 accept AS42416
mp-export:      afi ipv6.unicast to AS42416 announce AS-BSO
mp-import:      afi ipv6.unicast from AS44050 accept AS44050
mp-export:      afi ipv6.unicast to AS44050 announce AS-BSO
mp-import:      afi ipv6.unicast from AS44384 accept AS44384
mp-export:      afi ipv6.unicast to AS44384 announce AS-BSO
mp-import:      afi ipv6.unicast from AS46489 accept AS46489
mp-export:      afi ipv6.unicast to AS46489 announce AS-BSO
mp-import:      afi ipv6.unicast from AS49964 accept AS49964
mp-export:      afi ipv6.unicast to AS49964 announce AS-BSO
mp-import:      afi ipv6.unicast from AS51048 accept AS51048
mp-export:      afi ipv6.unicast to AS51048 announce AS-BSO
mp-import:      afi ipv6.unicast from AS51088 accept AS-A2B
mp-export:      afi ipv6.unicast to AS51088 announce AS-BSO
mp-import:      afi ipv6.unicast from AS56595 accept AS56595
mp-export:      afi ipv6.unicast to AS56595 announce AS-BSO
mp-import:      afi ipv6.unicast from AS57932 accept AS57932
mp-export:      afi ipv6.unicast to AS57932 announce AS-BSO
mp-import:      afi ipv6.unicast from AS61194 accept AS61194
mp-export:      afi ipv6.unicast to AS61194 announce AS-BSO
mp-import:      afi ipv6.unicast from AS204269 accept AS204269
mp-export:      afi ipv6.unicast to AS204269 announce AS-BSO
mp-import:      afi ipv6.unicast from AS201971 accept AS201971
mp-export:      afi ipv6.unicast to AS201971 announce ANY
mp-import:      afi ipv6.unicast from AS204269 accept AS204269
mp-export:      afi ipv6.unicast to AS204269 announce ANY
mp-import:      afi ipv6.unicast from AS205091 accept AS205091
mp-export:      afi ipv6.unicast to AS205091 announce ANY
mp-import:      afi ipv6.unicast from AS1239 accept ANY
