
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21723

route:          74.49.142.0/24
origin:         AS21723
descr:          goco-tor
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #18:56:47Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.143.0/24
origin:         AS21723
descr:          goco-tor
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #18:57:44Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.144.0/20
origin:         AS21723
descr:          goco-montreal-1
mnt-by:         MAINT-AS29741
changed:        patrick.laing@goco.ca 20210716  #17:17:24Z
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  valid

route:          74.49.144.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #18:59:02Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.145.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #19:03:37Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.146.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #19:59:52Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.147.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:00:29Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.148.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:02:06Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.149.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:14:24Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.150.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:15:56Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.151.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:19:32Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.152.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:31:05Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.153.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:31:29Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.154.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:33:19Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.155.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:34:57Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.156.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:37:01Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.157.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:37:32Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.158.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:38:19Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.159.0/24
origin:         AS21723
descr:          goco-mtl
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #20:38:44Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.160.0/21
origin:         AS21723
descr:          goco-calgary-1
mnt-by:         MAINT-AS29741
changed:        patrick.laing@goco.ca 20210716  #17:18:18Z
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  valid

route:          74.49.160.0/24
origin:         AS21723
descr:          goco-cgy
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:19:15Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.161.0/24
origin:         AS21723
descr:          goco-cgy
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:19:48Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.162.0/24
origin:         AS21723
descr:          goco-cgy
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:20:52Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.163.0/24
origin:         AS21723
descr:          goco-cgy
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:21:16Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.164.0/24
origin:         AS21723
descr:          goco-cgy
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:22:19Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.165.0/24
origin:         AS21723
descr:          goco-cgy
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:22:59Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.166.0/24
origin:         AS21723
descr:          goco-cgy
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:23:46Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.167.0/24
origin:         AS21723
descr:          goco-cgy
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:25:30Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.168.0/21
origin:         AS21723
descr:          goco-ottawa-1
mnt-by:         MAINT-AS29741
changed:        patrick.laing@goco.ca 20210716  #17:18:42Z
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  valid

route:          74.49.168.0/24
origin:         AS21723
descr:          goco-ott
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:28:47Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.169.0/24
origin:         AS21723
descr:          goco-ott
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:30:41Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.170.0/24
origin:         AS21723
descr:          goco-ott
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:31:40Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.171.0/24
origin:         AS21723
descr:          goco-ott
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:33:40Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.172.0/24
origin:         AS21723
descr:          goco-ott
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:33:58Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.173.0/24
origin:         AS21723
descr:          goco-ott
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:35:27Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.174.0/24
origin:         AS21723
descr:          goco-ott
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:36:04Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.175.0/24
origin:         AS21723
descr:          goco-ott
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:36:24Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.176.0/20
origin:         AS21723
descr:          goco-vancouver-1
mnt-by:         MAINT-AS29741
changed:        patrick.laing@goco.ca 20210716  #17:19:06Z
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  valid

route:          74.49.176.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:38:20Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.177.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:38:45Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.178.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:39:15Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.179.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:39:39Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.180.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:40:03Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.181.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:55:07Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.182.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:55:40Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.183.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:56:27Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.184.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:56:48Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.185.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:57:22Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.186.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:58:27Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.187.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:58:49Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.188.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #22:59:13Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.189.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #23:00:39Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.190.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #23:01:01Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          74.49.191.0/24
origin:         AS21723
descr:          goco-van
mnt-by:         MAINT-AS29741
changed:        rodrigo.sousa@goco.ca 20211105  #23:01:21Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          76.75.224.0/19
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200730  #19:48:21Z
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.224.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.225.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.226.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.227.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.228.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.229.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.230.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.231.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.232.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.233.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.234.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.235.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.236.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.237.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.238.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.239.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.240.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:22:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.241.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.242.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.243.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.244.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.245.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.246.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.247.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.248.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.249.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.250.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.251.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.252.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.253.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.254.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.255.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.192.0/18
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200730  #19:49:36Z
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.192.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.193.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.194.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.195.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.196.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.197.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.198.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.199.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.200.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.201.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.202.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.203.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.204.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.205.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.206.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:23:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.207.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:24:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.44.208.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
