% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15964 - AS15964'

as-block:       AS15964 - AS15964
rpki-ov-state:  valid

route:          195.24.200.0/22
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          195.24.200.0/22
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.200.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250714
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.204.0/22
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.204.0/22
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          195.24.204.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250711
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.208.0/20
descr:          CAMTEL DLA-TIS_STM16
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20150206
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.209.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250711
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.211.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230316
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.217.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230316
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.221.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250714
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.222.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230316
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.0.0/19
descr:          CAMEROON TELECOMMUNICATIONS
descr:          CAMTEL Cidr Block
descr:          New additional IPv4 allocation from AfriNIC
origin:         AS15964
mnt-by:         CAMTEL-MNT
mnt-routes:     CAMNET
notify:         joel.obam@camtel.cm
created:        2011-12-07T07:16:36Z
last-modified:  2023-09-21T13:09:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          197.159.0.0/19
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.0.0/19
descr:          CAMEROON TELECOMMUNICATIONS
descr:          CAMTEL Cidr Block
descr:          New additional IPv4 allocation from AfriNIC
origin:         AS15964
notify:         ***@camnet.cm
notify:         ***@camtel.cm
notify:         ***@camnet.cm
notify:         ***@camtel.cm
mnt-by:         CAMTEL-MNT
changed:        ***@afrinic.net 20140918
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.0.0/21
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.0.0/22
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.1.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250807
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.2.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250807
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.3.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.4.0/22
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.8.0/23
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.9.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.10.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.11.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.14.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.17.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.18.0/23
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.20.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.21.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.22.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.24.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.25.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.26.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.27.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.28.0/22
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          197.159.28.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250714
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.29.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250707
source:         AFRINIC
rpki-ov-state:  valid

route:          197.159.30.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230317
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268::/32
descr:          CAMEROON TELECOMMUNICATIONS
descr:          CAMNET-V6
origin:         AS15964
mnt-by:         CAMTEL-MNT
mnt-routes:     CAMNET
notify:         joel.obam@camtel.cm
created:        2007-12-03T07:15:30Z
last-modified:  2023-09-21T15:33:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4268::/32
descr:          CAMEROON TELECOMMUNICATIONS
descr:          CAMTEL IPV6 Block
origin:         AS15964
notify:         ***@camtel.cm
notify:         ***@camtel.cm
notify:         ***@camtel.cm
mnt-by:         CAMTEL-MNT
changed:        ***@afrinic.net 20230914
changed:        ***@camtel.cm 20230914
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268::/48
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:1::/48
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:2::/48
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:110::/44
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:130::/44
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:1a0::/48
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:1a1::/48
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:200::/48
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:210::/44
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:220::/48
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:2a0::/48
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:600::/40
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:4268:1110::/44
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:43f8:1470::/48
origin:         AS15964
descr:          University of Ngaoundere - IPv6 network
mnt-by:         UON2-MNT
changed:        ***@univ-ndere.cm 20200420
source:         AFRINIC
org:            ORG-UON2-AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


