% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2019-12-16T06:18:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.57.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.58.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.58.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.59.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.60.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.60.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.60.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.61.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.62.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.62.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.63.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.64.0/18
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.64.0/19
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.64.0/20
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.64.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.64.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.64.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.64.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.65.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.66.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.66.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.67.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.68.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.68.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.68.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.69.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.70.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.70.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.71.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.72.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.72.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.72.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.72.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.73.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.74.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.74.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.75.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.76.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.76.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.76.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.77.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.78.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.78.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.79.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.80.0/20
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.80.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.80.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.80.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.80.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.81.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.82.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.82.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.83.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.84.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.84.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.84.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.85.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.86.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.86.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.87.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.88.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.88.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.88.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.88.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.89.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.90.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.90.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.91.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.92.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.92.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.92.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.93.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.94.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.94.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.95.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.96.0/19
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.96.0/20
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.96.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.96.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.96.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.96.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.97.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.98.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.98.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.99.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.100.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.100.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.100.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.101.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.102.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.102.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.103.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.104.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.104.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.104.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.104.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.105.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.106.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.106.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.107.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.108.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.108.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.108.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.109.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.110.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.110.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.111.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.112.0/20
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.112.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.112.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.112.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.112.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.113.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.114.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.114.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.115.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.116.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.116.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.116.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.117.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.118.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.118.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.119.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.120.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.120.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.120.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.120.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.121.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.122.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.122.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.123.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:19:06Z
source:         APNIC
