
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       719
last-modified:  2007-08-21T11:27:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.144.0.0/16
descr:          Kesko Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2013-10-05T14:11:25Z
last-modified:  2013-10-05T14:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.127.152.0/22
origin:         AS719
mnt-by:         SANOMA-MNT
created:        2018-11-21T10:27:50Z
last-modified:  2018-11-21T10:27:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.233.0.0/23
descr:          Elisa Oyj
origin:         AS719
mnt-by:         RESILANS-MNT
created:        2020-09-09T12:57:18Z
last-modified:  2020-09-09T12:57:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.56.0/21
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2019-10-28T12:45:58Z
last-modified:  2019-10-28T12:45:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.205.0.0/22
origin:         AS719
mnt-by:         fi-ilmarinen-1-mnt
created:        2021-01-14T07:23:21Z
last-modified:  2021-01-14T07:23:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.119.0/24
descr:          EUNET-FI
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-05-25T09:07:23Z
last-modified:  2020-05-25T09:07:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.49.8.0/24
descr:          Tieto
origin:         AS719
notify:         ripe-updates@elisa.fi
mnt-by:         ELISA-MNT
created:        2012-08-20T07:07:18Z
last-modified:  2012-08-20T07:07:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.32.0/24
descr:          JKYLA-NET17
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:38:35Z
last-modified:  2003-11-06T09:20:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.69.0/24
descr:          Tieto
origin:         AS719
notify:         ripe-updates@elisa.fi
mnt-by:         ELISA-MNT
created:        2012-08-17T10:03:58Z
last-modified:  2012-08-17T10:03:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.171.0/24
descr:          Tieto
origin:         AS719
notify:         ripe-updates@elisa.fi
mnt-by:         ELISA-MNT
created:        2012-08-17T10:03:59Z
last-modified:  2012-08-17T10:03:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.172.0/24
descr:          Tieto
origin:         AS719
notify:         ripe-updates@elisa.fi
mnt-by:         ELISA-MNT
created:        2012-08-17T10:52:51Z
last-modified:  2012-08-17T10:52:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.58.30.0/23
descr:          TS-YHTYMA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2019-05-31T10:20:28Z
last-modified:  2019-05-31T10:20:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.49.0/24
descr:          EKOKEM-NET1
origin:         AS719
mnt-by:         ELISA-MNT
created:        2016-01-13T08:00:14Z
last-modified:  2016-01-13T08:00:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.77.120.0/22
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2012-10-24T12:15:20Z
last-modified:  2012-10-24T12:15:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.81.184.0/24
descr:          Nurminen Logistics Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2005-12-22T15:34:11Z
last-modified:  2008-11-10T13:22:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.36.0/24
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2010-06-23T05:11:26Z
last-modified:  2010-06-23T05:11:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.37.0/24
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2010-06-23T05:12:06Z
last-modified:  2010-06-23T05:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.38.0/24
descr:          JKYLA-NET4
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:38:32Z
last-modified:  2003-11-06T09:20:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.39.0/24
descr:          Jyvaskylan kaupunki
origin:         AS719
mnt-by:         ELISA-MNT
created:        2008-11-17T18:52:29Z
last-modified:  2008-11-17T18:52:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.40.0/24
descr:          Jyvaskylan kaupunki
origin:         AS719
mnt-by:         ELISA-MNT
created:        2008-11-19T18:03:00Z
last-modified:  2008-11-19T18:03:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.41.0/24
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2010-06-23T05:12:12Z
last-modified:  2010-06-23T05:12:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.42.0/24
descr:          JKYLA-NET8
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:38:32Z
last-modified:  2003-11-06T09:20:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.46.0/24
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2025-08-14T07:20:30Z
last-modified:  2025-08-14T07:20:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.49.0/24
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:37:56Z
last-modified:  2005-02-25T13:47:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.50.0/24
descr:          JKYLA-NET12
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:38:33Z
last-modified:  2003-11-06T09:20:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.103.87.0/24
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2010-06-23T05:14:19Z
last-modified:  2010-06-23T05:14:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.103.90.0/24
descr:          TS-Yhtyma Oy
origin:         AS719
mnt-by:         ELISA-MNT
created:        2007-05-21T07:54:06Z
last-modified:  2007-05-21T07:56:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.121.144.0/24
descr:          Schneider Electric
origin:         AS719
mnt-by:         ELISA-MNT
created:        2012-02-02T12:45:25Z
last-modified:  2012-02-02T12:49:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.126.1.0/24
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:37:52Z
last-modified:  2005-02-25T14:25:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.126.23.0/24
descr:          Jyvaskylan maalaiskunta
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:39:35Z
last-modified:  2006-05-02T09:53:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.126.24.0/24
descr:          JKYLA-NET9
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:38:33Z
last-modified:  2003-11-06T09:20:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.126.35.0/24
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2006-10-03T12:42:59Z
last-modified:  2006-10-03T12:42:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.126.44.0/24
descr:          JKYLA-NET10
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:38:34Z
last-modified:  2003-11-06T09:20:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.126.46.0/24
descr:          JKYLA-NET11
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:38:34Z
last-modified:  2003-11-06T09:20:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.133.110.0/23
descr:          Kaukomarkkinat Oy
origin:         AS719
mnt-by:         ELISA-MNT
created:        2005-09-21T14:55:25Z
last-modified:  2005-09-21T14:55:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.163.32.0/19
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2006-10-03T12:42:59Z
last-modified:  2006-10-03T12:42:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.163.64.0/18
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2006-01-17T14:44:44Z
last-modified:  2006-01-17T14:44:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.163.128.0/19
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2006-10-03T12:42:59Z
last-modified:  2006-10-03T12:42:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.175.45.0/24
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2025-05-19T06:25:14Z
last-modified:  2025-05-19T06:25:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.64.0.0/15
descr:          ELISA
origin:         AS719
holes:          193.64.10.0/24
holes:          193.64.11.0/24
notify:         lir-updates@elisa.fi
mnt-by:         ELISA-MNT
created:        2020-05-25T11:54:10Z
last-modified:  2020-05-25T12:02:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.66.0.0/16
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-05-26T05:45:11Z
last-modified:  2020-05-26T05:45:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.94.0.0/16
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-05-26T05:47:01Z
last-modified:  2020-05-26T05:47:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.110.110.0/24
descr:          Jyvaskylan kaupunki
origin:         AS719
mnt-by:         ELISA-MNT
created:        2005-12-27T20:16:36Z
last-modified:  2005-12-27T20:16:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.111.0/24
descr:          Jyvaskylan kaupunki
origin:         AS719
mnt-by:         ELISA-MNT
created:        2005-12-27T20:16:36Z
last-modified:  2005-12-27T20:16:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.142.50.0/24
descr:          Finnlines
origin:         AS719
notify:         network.support@finnlines.com
mnt-by:         ELISA-MNT
mnt-by:         FL-MNT
created:        2009-05-15T09:11:49Z
last-modified:  2009-05-15T09:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.142.64.0/19
descr:          Valio Oy
origin:         AS719
mnt-by:         ELISA-MNT
created:        2007-01-29T14:35:55Z
last-modified:  2007-01-29T14:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.142.96.0/24
descr:          Saarioinen Oy
origin:         AS719
mnt-by:         ELISA-MNT
created:        2011-01-27T09:39:45Z
last-modified:  2011-01-27T09:39:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.142.99.0/24
descr:          Saarioinen
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-09-09T05:40:43Z
last-modified:  2020-09-09T05:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.142.101.0/24
descr:          Saarioinen
origin:         AS719
mnt-by:         ELISA-MNT
created:        2025-02-07T13:36:34Z
last-modified:  2025-02-07T13:36:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.142.102.0/24
descr:          Saarioinen
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-09-09T05:40:43Z
last-modified:  2020-09-09T05:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.142.136.0/21
descr:          Finnlines
origin:         AS719
notify:         network.support@finnlines.com
mnt-by:         ELISA-MNT
mnt-by:         FL-MNT
created:        2009-06-04T08:06:44Z
last-modified:  2009-06-04T08:06:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.142.204.0/24
descr:          Valio Oy
origin:         AS719
mnt-by:         ELISA-MNT
created:        2007-01-29T14:38:33Z
last-modified:  2007-01-29T14:38:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.142.224.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-13T12:39:11Z
last-modified:  2025-02-13T12:39:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.142.225.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:54:52Z
last-modified:  2025-02-14T07:54:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.142.226.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:55:11Z
last-modified:  2025-02-14T07:55:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.142.227.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:55:31Z
last-modified:  2025-02-14T07:55:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
